"lang"
{
"Language"	"norwegian"
"[english]DOTA_Item_Taunt_Snipers_Celebration"	"Taunt: Sniper's Celebration"
"DOTA_Item_Taunt_Beautiful_Snowangel"	"Hån: Beautiful Snowangel"
"[english]DOTA_Item_Taunt_Beautiful_Snowangel"	"Taunt: Beautiful Snowangel"
"DOTA_AnimTaunt_CM_Snowangel_Desc"	"Crystal Maiden lager en snøengel!"
"[english]DOTA_AnimTaunt_CM_Snowangel_Desc"	"Crystal Maiden makes a snowangel!"
"DOTA_Item_Taunt_Playful_Snowball"	"Hån: Playful Snowball"
"[english]DOTA_Item_Taunt_Playful_Snowball"	"Taunt: Playful Snowball"
"DOTA_AnimTaunt_CM_Snowball_Desc"	"Crystal Maiden kaster en snøball!"
"[english]DOTA_AnimTaunt_CM_Snowball_Desc"	"Crystal Maiden throws a snowball!"
"DOTA_Item_Taunt_Come_and_Get_It"	"Hån: Come and Get It!"
"[english]DOTA_Item_Taunt_Come_and_Get_It"	"Taunt: Come and Get It!"
"DOTA_Item_Desc_Taunt_Come_and_Get_It"	"Axe anmoder flere tosker å slakte!"
"[english]DOTA_Item_Desc_Taunt_Come_and_Get_It"	"Axe requests more fools to slaughter!"
"DOTA_Item_Taunt_Spider_Shuffle"	"Hån: Spider Shuffle"
"[english]DOTA_Item_Taunt_Spider_Shuffle"	"Taunt: Spider Shuffle"
"DOTA_Item_Taunt_Good_Day_Sir"	"Hån: Good Day Sir!"
"[english]DOTA_Item_Taunt_Good_Day_Sir"	"Taunt: Good Day Sir!"
"DOTA_Item_Taunt_DoubleHeaded_Roar"	"Hån: Double-Headed Roar"
"[english]DOTA_Item_Taunt_DoubleHeaded_Roar"	"Taunt: Double-Headed Roar"
"DOTA_Item_Taunt_Icemelter"	"Hån: Icemelter"
"[english]DOTA_Item_Taunt_Icemelter"	"Taunt: Icemelter"
"DOTA_Item_Taunt_Fish_Treat"	"Hån: Fish Treat"
"[english]DOTA_Item_Taunt_Fish_Treat"	"Taunt: Fish Treat"
"DOTA_Item_Desc_Wrath_of_the_Orca"	"Ingen beskrivelse ennå."
"[english]DOTA_Item_Desc_Wrath_of_the_Orca"	"No description yet."
"DOTA_Item_Taunt_Get_Burned"	"Hån: Get Burned"
"[english]DOTA_Item_Taunt_Get_Burned"	"Taunt: Get Burned"
"DOTA_Item_Desc_Wuldastron_the_TwinBlade_of_Giants"	"Få mennesker kan bruke et så mektig sverd."
"[english]DOTA_Item_Desc_Wuldastron_the_TwinBlade_of_Giants"	"Few men could lift a blade so mighty."
"DOTA_Item_Taunt_The_Jig"	"Hån: The Jig"
"[english]DOTA_Item_Taunt_The_Jig"	"Taunt: The Jig"
"DOTA_Item_Taunt_You"	"Hån: You!"
"[english]DOTA_Item_Taunt_You"	"Taunt: You!"
"DOTA_Item_Taunt_Dive_Dive"	"Hån: Dive! Dive!"
"[english]DOTA_Item_Taunt_Dive_Dive"	"Taunt: Dive! Dive!"
"DOTA_Item_Taunt_Canonical_Blast"	"Hån: Canonical Blast"
"[english]DOTA_Item_Taunt_Canonical_Blast"	"Taunt: Canonical Blast"
"DOTA_Item_Taunt_Shredding_the_Lute_Invisible"	"Hån: Shredding the Lute Invisible"
"[english]DOTA_Item_Taunt_Shredding_the_Lute_Invisible"	"Taunt: Shredding the Lute Invisible"
"DOTA_Item_Taunt_For_Death_and_Honor"	"Hån: For Death and Honor"
"[english]DOTA_Item_Taunt_For_Death_and_Honor"	"Taunt: For Death and Honor"
"DOTA_Item_Taunt_Face_the_Juggernaut"	"Hån: Face the Juggernaut"
"[english]DOTA_Item_Taunt_Face_the_Juggernaut"	"Taunt: Face the Juggernaut"
"DOTA_Item_Taunt_Tooting_the_Horn"	"Hån: Tooting the Horn"
"[english]DOTA_Item_Taunt_Tooting_the_Horn"	"Taunt: Tooting the Horn"
"DOTA_Item_Desc_Grand_Crown_of_the_Gigas"	"Er det noen dyr så majestetisk som kraftfulle Gigas? Til og med Alcer og Cameloider bøyer seg for dem."
"[english]DOTA_Item_Desc_Grand_Crown_of_the_Gigas"	"Is there any beast more majestic than the mighty Gigas? Even Alces and Cameloides bow before it."
"DOTA_Item_Taunt_Bo_Staff_Beckon"	"Hån: Bo Staff Beckon"
"[english]DOTA_Item_Taunt_Bo_Staff_Beckon"	"Taunt: Bo Staff Beckon"
"DOTA_Item_Taunt_Vaudville_Victory_Dance"	"Hån: Vaudville Victory Dance"
"[english]DOTA_Item_Taunt_Vaudville_Victory_Dance"	"Taunt: Vaudville Victory Dance"
"DOTA_Item_Taunt_Murder_Lute"	"Hån: Murder Lute"
"[english]DOTA_Item_Taunt_Murder_Lute"	"Taunt: Murder Lute"
"DOTA_Item_Taunt_Kata_of_Foot_and_Earth"	"Hån: Kata of Foot and Earth"
"[english]DOTA_Item_Taunt_Kata_of_Foot_and_Earth"	"Taunt: Kata of Foot and Earth"
"DOTA_Item_Taunt_Kata_of_Blade_and_Sky"	"Hån: Kata of Blade and Sky"
"[english]DOTA_Item_Taunt_Kata_of_Blade_and_Sky"	"Taunt: Kata of Blade and Sky"
"DOTA_Item_Gloves_of_the_Admirable_Admiral"	"Gloves of the Admirable Admiral"
"[english]DOTA_Item_Gloves_of_the_Admirable_Admiral"	"Gloves of the Admirable Admiral"
"DOTA_Item_Desc_SeaGods_Ceremonial_Headdress"	"Denne nye gjenstanden har ingen beskrivelse."
"[english]DOTA_Item_Desc_SeaGods_Ceremonial_Headdress"	"This new item has no description."
"DOTA_Item_Desc_Creepers_Cruel_Shuriken"	"\"Au!\""
"[english]DOTA_Item_Desc_Creepers_Cruel_Shuriken"	"'Ouch!'"
"DOTA_Item_Desc_Witch_Doctors_Vile_Hat"	"Denne nye gjenstanden har ingen beskrivelse."
"[english]DOTA_Item_Desc_Witch_Doctors_Vile_Hat"	"This new item has no description."
"DOTA_Item_75_Battle_Point_Booster_3_Days"	"75% Battle Point Booster (3 dager)"
"[english]DOTA_Item_75_Battle_Point_Booster_3_Days"	"75% Battle Point Booster (3 Days)"
"DOTA_Bundle_DOTA2_Access"	"Dota 2-invitasjon"
"[english]DOTA_Bundle_DOTA2_Access"	"Dota 2 Invite"
"DOTA_WearableType_All_Hero_Taunt"	"Alle heltehån"
"[english]DOTA_WearableType_All_Hero_Taunt"	"All Hero Taunt"
"DOTA_WearableType_Strange_Modifier"	"Merkelig modifikasjon"
"[english]DOTA_WearableType_Strange_Modifier"	"Strange Modifier"
"DOTA_Item_Horn_Mask"	"Hornmaske"
"[english]DOTA_Item_Horn_Mask"	"Horn Mask"
"DOTA_Item_Taunt_Its_in_the_Bag"	"Hån: It's in the Bag"
"[english]DOTA_Item_Taunt_Its_in_the_Bag"	"Taunt: It's in the Bag"
"DOTA_Item_Unusual_Paint"	"Uvanlig maling"
"[english]DOTA_Item_Unusual_Paint"	"Unusual Paint"
"DOTA_Item_Unusual_Paint_Blue"	"Uvanlig maling: Blå"
"[english]DOTA_Item_Unusual_Paint_Blue"	"Unusual Paint: Blue"
"DOTA_Item_Unusual_Paint_Purple"	"Uvanlig maling: Lilla"
"[english]DOTA_Item_Unusual_Paint_Purple"	"Unusual Paint: Purple"
"DOTA_Item_Unusual_Paint_Green"	"Uvanlig maling: Grønn"
"[english]DOTA_Item_Unusual_Paint_Green"	"Unusual Paint: Green"
"DOTA_Item_Unusual_Paint_Light_Green"	"Uvanlig maling: Lysegrønn"
"[english]DOTA_Item_Unusual_Paint_Light_Green"	"Unusual Paint: Light Green"
"DOTA_Item_Unusual_Paint_Gold"	"Uvanlig maling: Gull"
"[english]DOTA_Item_Unusual_Paint_Gold"	"Unusual Paint: Gold"
"DOTA_Item_Unusual_Paint_Orange"	"Uvanlig maling: Oransje"
"[english]DOTA_Item_Unusual_Paint_Orange"	"Unusual Paint: Orange"
"DOTA_Item_Unusual_Paint_Red"	"Uvanlig maling: Rød"
"[english]DOTA_Item_Unusual_Paint_Red"	"Unusual Paint: Red"
"DOTA_WearableType_Knife"	"Kniv"
"[english]DOTA_WearableType_Knife"	"Knife"
"DOTA_Item_Cloak_of_the_Dawn"	"Cloak of the Dawn"
"[english]DOTA_Item_Cloak_of_the_Dawn"	"Cloak of the Dawn"
"DOTA_WearableType_Egg"	"Egg"
"[english]DOTA_WearableType_Egg"	"Egg"
"DOTA_Item_Mask_of_Madness"	"Mask of Madness"
"[english]DOTA_Item_Mask_of_Madness"	"Mask of Madness"
"DOTA_Item_League_PremierLeague"	"Premier League"
"[english]DOTA_Item_League_PremierLeague"	"Premier League"
"DOTA_Item_League_PremierLeague_Desc"	"Drevet av forente krefter mellom TwitchTV og SteelSeries, Season 3 er den nyeste utgaven av Premier League. Se 10 av de beste lagene fra både Europa og Nord-Amerika kjempe for $6000 med 5 intense kamper hver uke i 9 uker. Kommentert av TriumphOfMan."
"[english]DOTA_Item_League_PremierLeague_Desc"	"Fueled by joint forces of TwitchTV and SteelSeries, Season 3 is the newest edition of The Premier League. Watch 10 of the best teams from both Europe and North America contend for $6,000 with 5 intense matches every week for 9 weeks. Commentary by TriumphOfMan."
"DOTA_Item_Unusual_Essence"	"Uvanlig essens"
"[english]DOTA_Item_Unusual_Essence"	"Unusual Essence"
"DOTA_Item_Ghost_Orb_of_the_Planeswalker"	"Ghost Orb of the Planeswalker"
"[english]DOTA_Item_Ghost_Orb_of_the_Planeswalker"	"Ghost Orb of the Planeswalker"
"DOTA_Item_Premier_League__Admin"	"Premier League - Admin"
"[english]DOTA_Item_Premier_League__Admin"	"Premier League - Admin"
"DOTA_Item_League_DreamHackWinter2012_Admin"	"DreamHack Dota 2 Corsair Vengeance Cup ADMIN"
"[english]DOTA_Item_League_DreamHackWinter2012_Admin"	"DreamHack Dota 2 Corsair Vengeance Cup ADMIN"
"DOTA_WearableType_Announcer_Bundle"	"Kommentatorsamling"
"[english]DOTA_WearableType_Announcer_Bundle"	"Announcer Bundle"
"DOTA_Item_Cloak_of_the_Stormcrow"	"Cloak of the Stormcrow"
"[english]DOTA_Item_Cloak_of_the_Stormcrow"	"Cloak of the Stormcrow"
"DOTA_Item_Pile_of_Coal"	"Kullhaug"
"[english]DOTA_Item_Pile_of_Coal"	"Pile of Coal"
"DOTA_Item_Cloak_of_the_Haruspex"	"Cloak of the Haruspex"
"[english]DOTA_Item_Cloak_of_the_Haruspex"	"Cloak of the Haruspex"
"DOTA_WearableType_Armguard"	"Armbeskytter"
"[english]DOTA_WearableType_Armguard"	"Armguard"
"DOTA_Item_Snipers_Weapon"	"Snipers våpen"
"[english]DOTA_Item_Snipers_Weapon"	"Sniper's Weapon"
"DOTA_Item_Snipers_Cape"	"Snipers kappe"
"[english]DOTA_Item_Snipers_Cape"	"Sniper's Cape"
"DOTA_Item_Desc_Copy_of_Snipers_Cape"	"Denne nye gjenstanden har ingen beskrivelse."
"[english]DOTA_Item_Desc_Copy_of_Snipers_Cape"	"This new item has no description."
"DOTA_WearableType_Eye"	"Øye"
"[english]DOTA_WearableType_Eye"	"Eye"
"DOTA_Item_Tusks_Hat"	"Tusks hatt"
"[english]DOTA_Item_Tusks_Hat"	"Tusk's Hat"
"DOTA_Item_Desc_Tusks_Hat"	"Tusks Hatt"
"[english]DOTA_Item_Desc_Tusks_Hat"	"Tusk's Hat"
"DOTA_Item_Tusks_Horns"	"Tusks horn"
"[english]DOTA_Item_Tusks_Horns"	"Tusk's Horns"
"DOTA_Item_Tusks_Weapon"	"Tusks våpen"
"[english]DOTA_Item_Tusks_Weapon"	"Tusk's Weapon"
"DOTA_Item_Rubicks_Head"	"Rubicks hode"
"[english]DOTA_Item_Rubicks_Head"	"Rubick's Head"
"DOTA_Item_The_Premier_League_Season_4"	"Premier League Season 4"
"[english]DOTA_Item_The_Premier_League_Season_4"	"The Premier League Season 4"
"DOTA_Item_OLD__The_Premier_League_Season_4"	"OLD - Premier League Season 4"
"[english]DOTA_Item_OLD__The_Premier_League_Season_4"	"OLD - The Premier League Season 4"
"DOTA_Item_Chained_Snatcher"	"Chained Snatcher"
"[english]DOTA_Item_Chained_Snatcher"	"Chained Snatcher"
"DOTA_Item_Chained_Chopper"	"Chained Chopper"
"[english]DOTA_Item_Chained_Chopper"	"Chained Chopper"
"DOTA_Item_The_Premier_League_Season_4_ADMIN"	"Premier League Season 4 ADMIN"
"[english]DOTA_Item_The_Premier_League_Season_4_ADMIN"	"The Premier League Season 4 ADMIN"
"DOTA_Item_Chains_of_the_EcclesiastKing"	"Chains of the Ecclesiast-King"
"[english]DOTA_Item_Chains_of_the_EcclesiastKing"	"Chains of the Ecclesiast-King"
"DOTA_Item_Cloak_of_Inscrutable_Zeal"	"Cloak of Inscrutable Zeal"
"[english]DOTA_Item_Cloak_of_Inscrutable_Zeal"	"Cloak of Inscrutable Zeal"
"DOTA_Item_Chain_of_Enduring_Torment"	"Chain of Enduring Torment"
"[english]DOTA_Item_Chain_of_Enduring_Torment"	"Chain of Enduring Torment"
"DOTA_WearableType_Ice"	"Is"
"[english]DOTA_WearableType_Ice"	"Ice"
"DOTA_Item_AMD_Dota2_Premier_League"	"AMD Dota2 Premier League"
"[english]DOTA_Item_AMD_Dota2_Premier_League"	"AMD Dota2 Premier League"
"DOTA_Item_Desc_AMD_Dota2_Premier_League"	"AMD, i samarbeid med DotaTalk, er stolte av å gi deg AMD Premier League. I turneringen møtes Sør-Asias fremste lag for å konkurrere om en total premiepott på $5000. To måneder med intens action vil bli kommentert av GoDz, LD, Luminous og Blaze fra BeyondthesummitTV."
"[english]DOTA_Item_Desc_AMD_Dota2_Premier_League"	"AMD, in partnership with DotaTalk, proudly brings you the AMD Premier League. The tournament features SEA's finest teams as they compete for a total prize pool of $5,000. Two months of intense action will be commentated by GoDz, LD, Luminous and Blaze on BeyondthesummitTV."
"DOTA_Item_AMD_Dota2_Premier_League_ADMIN"	"AMD Dota2 Premier League -ADMIN"
"[english]DOTA_Item_AMD_Dota2_Premier_League_ADMIN"	"AMD Dota2 Premier League -ADMIN"
"DOTA_Item_Desc_AMD_Dota2_Premier_League_ADMIN"	"AMD, i samarbeid med DotaTalk, er stolte av å gi deg AMD Premier League. I turneringen møtes Sør-Asias fremste lag for å konkurrere om en total premiepott på $5000. To måneder med intens action vil bli kommentert av GoDz, LD, Luminous og Blaze fra BeyondthesummitTV."
"[english]DOTA_Item_Desc_AMD_Dota2_Premier_League_ADMIN"	"AMD, in partnership with DotaTalk, proudly brings you the AMD Premier League. The tournament features SEA's finest teams as they compete for a total prize pool of $5,000. Two months of intense action will be commentated by GoDz, LD, Luminous and Blaze on BeyondthesummitTV."
"DOTA_Item_Taunt_Victory_Jig"	"Hån: Victory Jig"
"[english]DOTA_Item_Taunt_Victory_Jig"	"Taunt: Victory Jig"
"DOTA_Item_Taunt_Celebration_of_Death"	"Hån: Celebration of Death"
"[english]DOTA_Item_Taunt_Celebration_of_Death"	"Taunt: Celebration of Death"
"DOTA_Item_Desc_Stone_Ruin"	"Se opp for kaoset fra fortiden. 

Inkludert med Premier League Season 5-billetten."
"[english]DOTA_Item_Desc_Stone_Ruin"	"Beware the chaos of ages past.
	
	Included with Premier League Season 5 pass."
"DOTA_Item_Premier_League_Season_5"	"Premier League Season 5"
"[english]DOTA_Item_Premier_League_Season_5"	"Premier League Season 5"
"DOTA_Item_Premier_League_Season_5__ADMIN"	"Premier League Season 5 - ADMIN"
"[english]DOTA_Item_Premier_League_Season_5__ADMIN"	"Premier League Season 5 - ADMIN"
"DOTA_Item_Taunt_Sharp_Blade"	"Hån: Sharp Blade"
"[english]DOTA_Item_Taunt_Sharp_Blade"	"Taunt: Sharp Blade"
"DOTA_Item_Taunt__Shake_Your_Money_Maker"	"Hån: Shake Your Money Maker"
"[english]DOTA_Item_Taunt__Shake_Your_Money_Maker"	"Taunt:  Shake Your Money Maker"
"DOTA_Item_Gemmed_Bracers_of_the_Priest_Kings"	"Gemmed Bracers of the Priest Kings"
"[english]DOTA_Item_Gemmed_Bracers_of_the_Priest_Kings"	"Gemmed Bracers of the Priest Kings"
"DOTA_Item_Gemmed_Mitre_of_the_Priest_Kings"	"Gemmed Mitre of the Priest Kings"
"[english]DOTA_Item_Gemmed_Mitre_of_the_Priest_Kings"	"Gemmed Mitre of the Priest Kings"
"DOTA_Item_Gemmed_Pauldrons_of_the_Priest_Kings"	"Gemmed Pauldrons of the Priest Kings"
"[english]DOTA_Item_Gemmed_Pauldrons_of_the_Priest_Kings"	"Gemmed Pauldrons of the Priest Kings"
"DOTA_Item_AMD_Dota2_Premier_League_Season_2"	"AMD Dota2 Premier League Season 2"
"[english]DOTA_Item_AMD_Dota2_Premier_League_Season_2"	"AMD Dota2 Premier League Season 2"
"DOTA_Item_AMD_Dota2_Premier_League_Season_2__ADMIN"	"AMD Dota2 Premier League Season 2 - ADMIN"
"[english]DOTA_Item_AMD_Dota2_Premier_League_Season_2__ADMIN"	"AMD Dota2 Premier League Season 2 - ADMIN"
"DOTA_Item_Armguard_of_the_Steppe"	"Armguard of the Steppe"
"[english]DOTA_Item_Armguard_of_the_Steppe"	"Armguard of the Steppe"
"DOTA_Item_Desc_AMD_Dota2_Premier_League_Season_2"	"Den etterlengtede AMD Premier League Season Two er tilbake. Se på at Sørøst-Asias fremste lag; Orange, Zenith, Mufc, Vici Gaming og flere konkurrerer om en total premiepott på $5000. Denne ene måneden med intens action vil bli brakt til deg av DotaTalk og drevet av AMD."
"[english]DOTA_Item_Desc_AMD_Dota2_Premier_League_Season_2"	"The highly anticipated AMD Premier League Season Two is back. Watch as SEA's finest teams; Orange, Zenith, Mufc, Vici Gaming and more compete for a total prize pool of $5000. This one month of intense action will be brought to you by DotaTalk and powered by AMD."
"DOTA_Item_Desc_Copy_of_AMD_Dota2_Premier_League_Season_2"	"Den etterlengtede AMD Premier League Season Two er tilbake. Se på at Sør-Asias fremste lag; Tongfu, Zenith, Orange og flere konkurrerer om en total premiepott på $5000. Denne ene måneden med intens action vil bli brakt til deg av DotaTalk og drevet av AMD."
"[english]DOTA_Item_Desc_Copy_of_AMD_Dota2_Premier_League_Season_2"	"The highly anticipated AMD Premier League Season Two is back. Watch as SEAÃÂ¢ÃÂÃÂs finest teams; Tongfu, Zenith, Orange and more compete for a total prize pool of $5000. This one month of intense action will be brought to you by DotaTalk and powered by AMD."
"DOTA_Item_Cloak_of_the_Nimble_Edge"	"Cloak of the Nimble Edge"
"[english]DOTA_Item_Cloak_of_the_Nimble_Edge"	"Cloak of the Nimble Edge"
"DOTA_Item_Gloves_of_Retribution"	"Gloves of Retribution"
"[english]DOTA_Item_Gloves_of_Retribution"	"Gloves of Retribution"
"DOTA_Item_Taunt_Keep_an_Ear_Out"	"Hån: Keep an Ear Out"
"[english]DOTA_Item_Taunt_Keep_an_Ear_Out"	"Taunt: Keep an Ear Out"
"DOTA_Item_Taunt_Shake_Your_Money_Maker"	"Hån: Shake Your Money Maker"
"[english]DOTA_Item_Taunt_Shake_Your_Money_Maker"	"Taunt: Shake Your Money Maker"
"DOTA_Item_Taunt_The_Magic_Ends_Here"	"Hån: The Magic Ends Here"
"[english]DOTA_Item_Taunt_The_Magic_Ends_Here"	"Taunt: The Magic Ends Here"
"DOTA_Item_Desc_AMD_Dota2_Premier_League_Season_2__ADMIN"	"Den etterlengtede AMD Premier League Season Two er tilbake. Se på at Sør-Asias fremste lag; Orange, Zenith, Mufc, Vici Gaming og flere konkurrerer om en total premiepott på $5000. Denne ene måneden med intens action vil bli brakt til deg av DotaTalk og drevet av AMD."
"[english]DOTA_Item_Desc_AMD_Dota2_Premier_League_Season_2__ADMIN"	"The highly anticipated AMD Premier League Season Two is back. Watch as SEAs finest teams; Orange, Zenith, Mufc, Vici Gaming and more compete for a total prize pool of $5000. This one month of intense action will be brought to you by DotaTalk and powered by AMD."
"DOTA_WearableType_Arm"	"Arm"
"[english]DOTA_WearableType_Arm"	"Arm"
"DOTA_WearableType_Passport_Fantasy_Team"	"Kompendium-fantasilag"
"[english]DOTA_WearableType_Passport_Fantasy_Team"	"Compendium Fantasy Team"
"DOTA_Item_Cloak_of_the_Boreal_Watch"	"Cloak of the Boreal Watch"
"[english]DOTA_Item_Cloak_of_the_Boreal_Watch"	"Cloak of the Boreal Watch"
"DOTA_Item_Cloak_of_the_Northern_Wind"	"Cloak of the Northern Wind"
"[english]DOTA_Item_Cloak_of_the_Northern_Wind"	"Cloak of the Northern Wind"
"DOTA_Item_Heat"	"Hete"
"[english]DOTA_Item_Heat"	"Heat"
"DOTA_Item_Starlight_Armguards"	"Starlight Armguards"
"[english]DOTA_Item_Starlight_Armguards"	"Starlight Armguards"
"DOTA_Item_Bladebreaker_Armguards"	"Bladebreaker Armguards"
"[english]DOTA_Item_Bladebreaker_Armguards"	"Bladebreaker Armguards"
"DOTA_Item_Chained_Beauty"	"Chained Beauty"
"[english]DOTA_Item_Chained_Beauty"	"Chained Beauty"
"DOTA_Item_Chained_Guard"	"Chained Guard"
"[english]DOTA_Item_Chained_Guard"	"Chained Guard"
"DOTA_Item_Chained_Spur"	"Chained Spur"
"[english]DOTA_Item_Chained_Spur"	"Chained Spur"
"DOTA_Item_Chained_Wings"	"Chained Wings"
"[english]DOTA_Item_Chained_Wings"	"Chained Wings"
"DOTA_Item_Cloak_of_the_Dark_Wraith"	"Cloak of the Dark Wraith"
"[english]DOTA_Item_Cloak_of_the_Dark_Wraith"	"Cloak of the Dark Wraith"
"DOTA_WearableType_Masks"	"Masker"
"[english]DOTA_WearableType_Masks"	"Masks"
"DOTA_WearableType_Loading_Screen"	"Lasteskjerm"
"[english]DOTA_WearableType_Loading_Screen"	"Loading Screen"
"DOTA_Item_80_Battle_Point_Booster_500_minutes"	"80% Battle Point Booster (500 minutter)"
"[english]DOTA_Item_80_Battle_Point_Booster_500_minutes"	"80% Battle Point Booster (500 minutes)"
"DOTA_WearableType_Collector_of_Shining_Fragments"	"Battle Point Booster"
"[english]DOTA_WearableType_Collector_of_Shining_Fragments"	"Battle Point Booster"
"DOTA_WearableType_Eagle"	"Ørn"
"[english]DOTA_WearableType_Eagle"	"Eagle"
"DOTA_WearableType_Jaw"	"Kjeve"
"[english]DOTA_WearableType_Jaw"	"Jaw"
"DOTA_WearableType_Bomb"	"Bombe"
"[english]DOTA_WearableType_Bomb"	"Bomb"
"DOTA_WearableType_Head_"	"Hode"
"[english]DOTA_WearableType_Head_"	"Head "
"DOTA_WearableType_Tree"	"Tre"
"[english]DOTA_WearableType_Tree"	"Tree"
"DOTA_WearableType_Music"	"Musikk"
"[english]DOTA_WearableType_Music"	"Music"
"DOTA_Item_The_Sabre_of_the_Sea_Empress"	"Hav-keiserinnens sabel"
"[english]DOTA_Item_The_Sabre_of_the_Sea_Empress"	"The Sabre of the Sea Empress"
}
}
