"lang"
{
"Language"	"thai"
"announcer_ann_custom_mode_20"	"ดวล"
"[english]announcer_ann_custom_mode_20"	"Duel."
"announcer_ann_custom_mode_21"	"สงคราม"
"[english]announcer_ann_custom_mode_21"	"War."
"announcer_ann_custom_mode_22"	"ไล่ล่า"
"[english]announcer_ann_custom_mode_22"	"Pursuit."
"announcer_ann_custom_mode_23"	"สำรวจ"
"[english]announcer_ann_custom_mode_23"	"Explore."
"announcer_ann_custom_mode_24"	"ฝึกสอน"
"[english]announcer_ann_custom_mode_24"	"Training."
"announcer_ann_custom_mode_25"	"แข่งขัน"
"[english]announcer_ann_custom_mode_25"	"Race."
"announcer_ann_custom_vote_call"	"การโหวตได้ถูกเรียกแล้ว"
"[english]announcer_ann_custom_vote_call"	"A vote has been called."
"announcer_ann_custom_vote_begun"	"การโหวตเริ่มต้นขึ้นแล้ว"
"[english]announcer_ann_custom_vote_begun"	"A vote has begun."
"announcer_ann_custom_vote_complete"	"การโหวตเสร็จสมบูรณ์แล้ว"
"[english]announcer_ann_custom_vote_complete"	"A vote has completed."
"announcer_ann_custom_begin"	"เริ่มต้น!"
"[english]announcer_ann_custom_begin"	"Begin!"
"announcer_ann_custom_overtime"	"ต่อเวลา"
"[english]announcer_ann_custom_overtime"	"Overtime."
"announcer_ann_custom_sudden_death"	"รอบตัดสิน"
"[english]announcer_ann_custom_sudden_death"	"Sudden Death."
"announcer_ann_custom_add_time_01"	"เวลาได้ถูกเพิ่มแล้ว"
"[english]announcer_ann_custom_add_time_01"	"Time has been added."
"announcer_ann_custom_add_time_02"	"ศัตรูได้รับเวลาเพิ่มแล้ว"
"[english]announcer_ann_custom_add_time_02"	"The enemy has received additional time."
"announcer_ann_custom_add_time_03"	"ศัตรูได้รับเวลาเพิ่มแล้ว"
"[english]announcer_ann_custom_add_time_03"	"An enemy has received additional time."
"announcer_ann_custom_add_time_04"	"คุณได้รับเวลาเพิ่มแล้ว"
"[english]announcer_ann_custom_add_time_04"	"You have received additional time."
"announcer_ann_custom_time_expired"	"หมดเวลา"
"[english]announcer_ann_custom_time_expired"	"Time expired."
"announcer_ann_custom_timer_02"	"เหลืออีกสองนาที"
"[english]announcer_ann_custom_timer_02"	"Two minutes remaining."
"announcer_ann_custom_timer_03"	"เหลืออีกสามนาที"
"[english]announcer_ann_custom_timer_03"	"Three minutes remaining."
"announcer_ann_custom_timer_04"	"เหลืออีกสี่นาที"
"[english]announcer_ann_custom_timer_04"	"Four minutes remaining."
"announcer_ann_custom_timer_05"	"เหลืออีกห้านาที"
"[english]announcer_ann_custom_timer_05"	"Five minutes remaining."
"announcer_ann_custom_timer_10"	"เหลืออีกสิบนาที"
"[english]announcer_ann_custom_timer_10"	"Ten minutes remaining."
"announcer_ann_custom_timer_15"	"เหลืออีกสิบห้านาที"
"[english]announcer_ann_custom_timer_15"	"Fifteen minutes remaining."
"announcer_ann_custom_timer_sec_05"	"เหลืออีกห้าวินาที"
"[english]announcer_ann_custom_timer_sec_05"	"Five seconds remaining."
"announcer_ann_custom_timer_sec_10"	"เหลืออีกสิบวินาที"
"[english]announcer_ann_custom_timer_sec_10"	"Ten seconds remaining."
"announcer_ann_custom_timer_sec_15"	"เหลืออีกสิบห้าวินาที"
"[english]announcer_ann_custom_timer_sec_15"	"Fifteen seconds remaining."
"announcer_ann_custom_timer_sec_30"	"เหลืออีกสามสิบวินาที"
"[english]announcer_ann_custom_timer_sec_30"	"Thirty seconds remaining."
"announcer_ann_custom_end_01"	"ได้รับชัยชนะ!"
"[english]announcer_ann_custom_end_01"	"Victory!"
"announcer_ann_custom_end_02"	"คุณเป็นผู้ชนะ!"
"[english]announcer_ann_custom_end_02"	"You are victorious!"
"announcer_ann_custom_end_03"	"พ่ายแพ้!"
"[english]announcer_ann_custom_end_03"	"Defeated!"
"announcer_ann_custom_end_04"	"คุณเป็นฝ่ายพ่ายแพ้"
"[english]announcer_ann_custom_end_04"	"You were defeated."
"announcer_ann_custom_end_05"	"คุณได้ล้มเหลว"
"[english]announcer_ann_custom_end_05"	"You have failed."
"announcer_ann_custom_end_06"	"เสมอ"
"[english]announcer_ann_custom_end_06"	"Stalemate."
"announcer_ann_custom_end_07"	"เสมอ"
"[english]announcer_ann_custom_end_07"	"Tie."
"announcer_ann_custom_end_08"	"จบเกม"
"[english]announcer_ann_custom_end_08"	"Game over."
"announcer_ann_custom_end_09"	"คุณตาย"
"[english]announcer_ann_custom_end_09"	"You died."
"announcer_ann_custom_end_10"	"ขอแสดงความยินดี!"
"[english]announcer_ann_custom_end_10"	"Congratulations!"
"announcer_ann_custom_end_11"	"เล่นต่อ?"
"[english]announcer_ann_custom_end_11"	"Continue?"
"announcer_ann_custom_bad_01"	"แย่!"
"[english]announcer_ann_custom_bad_01"	"Bad!"
"announcer_ann_custom_countdown_01"	"หนึ่ง"
"[english]announcer_ann_custom_countdown_01"	"One."
"announcer_ann_custom_countdown_02"	"สอง"
"[english]announcer_ann_custom_countdown_02"	"Two."
"announcer_ann_custom_countdown_03"	"สาม"
"[english]announcer_ann_custom_countdown_03"	"Three."
"announcer_ann_custom_countdown_04"	"สี่"
"[english]announcer_ann_custom_countdown_04"	"Four."
"announcer_ann_custom_countdown_05"	"ห้า"
"[english]announcer_ann_custom_countdown_05"	"Five."
"announcer_ann_custom_countdown_06"	"หก"
"[english]announcer_ann_custom_countdown_06"	"Six."
"announcer_ann_custom_countdown_07"	"เจ็ด"
"[english]announcer_ann_custom_countdown_07"	"Seven."
"announcer_ann_custom_countdown_08"	"แปด"
"[english]announcer_ann_custom_countdown_08"	"Eight."
"announcer_ann_custom_countdown_09"	"เก้า"
"[english]announcer_ann_custom_countdown_09"	"Nine."
"announcer_ann_custom_countdown_10"	"สิบ"
"[english]announcer_ann_custom_countdown_10"	"Ten."
"announcer_ann_custom_round_01"	"รอบที่ 1"
"[english]announcer_ann_custom_round_01"	"Round 1."
"announcer_ann_custom_round_02"	"รอบที่ 2"
"[english]announcer_ann_custom_round_02"	"Round 2."
"announcer_ann_custom_round_03"	"รอบที่ 3"
"[english]announcer_ann_custom_round_03"	"Round 3."
"announcer_ann_custom_round_04"	"รอบที่ 4"
"[english]announcer_ann_custom_round_04"	"Round 4."
"announcer_ann_custom_round_05"	"รอบที่ 5"
"[english]announcer_ann_custom_round_05"	"Round 5."
"announcer_ann_custom_round_06"	"รอบที่ 6"
"[english]announcer_ann_custom_round_06"	"Round 6."
"announcer_ann_custom_round_07"	"รอบที่ 7"
"[english]announcer_ann_custom_round_07"	"Round 7."
"announcer_ann_custom_round_08"	"รอบที่ 8"
"[english]announcer_ann_custom_round_08"	"Round 8."
"announcer_ann_custom_round_09"	"รอบที่ 9"
"[english]announcer_ann_custom_round_09"	"Round 9."
"announcer_ann_custom_round_10"	"รอบที่ 10"
"[english]announcer_ann_custom_round_10"	"Round 10."
"announcer_ann_custom_round_final"	"รอบสุดท้าย"
"[english]announcer_ann_custom_round_final"	"Final round."
"announcer_ann_custom_round_begin_01"	"รอบต่อไปจะเริ่มในเร็ว ๆ นี้"
"[english]announcer_ann_custom_round_begin_01"	"The next round will begin soon."
"announcer_ann_custom_round_begin_02"	"เตรียมตัวให้ดี รอบต่อไปจะเริ่มในเร็ว ๆ นี้"
"[english]announcer_ann_custom_round_begin_02"	"Prepare yourselves. The next round will begin soon."
"announcer_ann_custom_round_complete"	"จบรอบ"
"[english]announcer_ann_custom_round_complete"	"Round complete."
"announcer_ann_custom_team_alerts_01"	"คุณได้มาเป็นผู้นำ"
"[english]announcer_ann_custom_team_alerts_01"	"You have taken the lead."
"announcer_ann_custom_new_item_01"	"ไอเท็มใหม่พร้อมใช้งาน"
"[english]announcer_ann_custom_new_item_01"	"New item available."
"announcer_ann_custom_new_message_01"	"ข้อความใหม่"
"[english]announcer_ann_custom_new_message_01"	"New message."
"announcer_ann_custom_new_shop_01"	"ร้านค้าใหม่ได้เปิดแล้ว"
"[english]announcer_ann_custom_new_shop_01"	"A new shop has opened."
"announcer_ann_custom_draft_01"	"การดราฟท์เริ่มต้น"
"[english]announcer_ann_custom_draft_01"	"Draft begins."
"announcer_ann_custom_draft_02"	"คุณได้รับเลือก"
"[english]announcer_ann_custom_draft_02"	"You have been chosen."
"announcer_ann_custom_draft_03"	"เลือกตำแหน่งของคุณ"
"[english]announcer_ann_custom_draft_03"	"Select your position."
"announcer_ann_custom_adventure_alerts_01"	"เลเวลเพิ่มขึ้น"
"[english]announcer_ann_custom_adventure_alerts_01"	"Level up."
"announcer_ann_custom_adventure_alerts_09"	"คุณมีภารกิจใหม่"
"[english]announcer_ann_custom_adventure_alerts_09"	"You have a new quest."
"announcer_ann_custom_adventure_alerts_10"	"ภารกิจอัปเดตแล้ว"
"[english]announcer_ann_custom_adventure_alerts_10"	"Quest updated."
"announcer_ann_custom_adventure_alerts_11"	"ภารกิจเสร็จสมบูรณ์"
"[english]announcer_ann_custom_adventure_alerts_11"	"Quest complete."
"announcer_ann_custom_adventure_alerts_20"	"คุณได้ถูกแทรกซึม"
"[english]announcer_ann_custom_adventure_alerts_20"	"You have been infiltrated."
"announcer_ann_custom_adventure_alerts_42"	"สู้!"
"[english]announcer_ann_custom_adventure_alerts_42"	"Fight!"
"announcer_ann_custom_adventure_alerts_43"	"กลับสู่เมือง"
"[english]announcer_ann_custom_adventure_alerts_43"	"Return to town."
"announcer_ann_custom_adventure_alerts_44"	"เมืองกำลังถูกโจมตี"
"[english]announcer_ann_custom_adventure_alerts_44"	"Town is under attack."
"announcer_ann_custom_adventure_alerts_45"	"สมบัติได้ปรากฏขึ้น"
"[english]announcer_ann_custom_adventure_alerts_45"	"A treasure has appeared."
"announcer_ann_custom_adventure_alerts_46"	"อาวุธได้ปรากฏขึ้น"
"[english]announcer_ann_custom_adventure_alerts_46"	"A weapon has appeared."
"announcer_ann_custom_adventure_alerts_47"	"ศัตรูได้ปรากฏตัวขึ้น"
"[english]announcer_ann_custom_adventure_alerts_47"	"An enemy has appeared."
"announcer_ann_custom_adventure_alerts_48"	"สัตว์ประหลาดได้ปรากฏตัวขึ้น"
"[english]announcer_ann_custom_adventure_alerts_48"	"A monster has appeared."
"announcer_ann_custom_turns_01"	"ตาของคุณ"
"[english]announcer_ann_custom_turns_01"	"Your turn."
"announcer_ann_custom_turns_02"	"ถัดไปเป็นตาของคุณ"
"[english]announcer_ann_custom_turns_02"	"Your turn is next."
"announcer_ann_custom_turns_03"	"ถัดไปเป็นทีมของคุณ"
"[english]announcer_ann_custom_turns_03"	"Your team is next."
"announcer_ann_custom_turns_04"	"จบตา"
"[english]announcer_ann_custom_turns_04"	"Turn ended."
"announcer_ann_custom_turns_07"	"รอบของฝ่ายศัตรู"
"[english]announcer_ann_custom_turns_07"	"Enemy turn."
"announcer_ann_custom_turns_08"	"คุณจะได้เลือกคนถัดไป"
"[english]announcer_ann_custom_turns_08"	"You will pick next."
"announcer_ann_custom_generic_alert_01"	"ฐานของคุณกำลังถูกโจมตี"
"[english]announcer_ann_custom_generic_alert_01"	"Your base is under attack."
"announcer_ann_custom_generic_alert_02"	"ฝ่ายเดียวกันกำลังถูกโจมตี"
"[english]announcer_ann_custom_generic_alert_02"	"An ally is under attack."
"announcer_ann_custom_generic_alert_03"	"กองกำลังของคุณกำลังถูกโจมตี"
"[english]announcer_ann_custom_generic_alert_03"	"Your forces are under attack."
"announcer_ann_custom_generic_alert_04"	"กองกำลังของคุณได้ถูกทำลาย"
"[english]announcer_ann_custom_generic_alert_04"	"Your forces have been destroyed."
"announcer_ann_custom_generic_alert_05"	"ทรัพยากรไม่เพียงพอ"
"[english]announcer_ann_custom_generic_alert_05"	"Not enough resources."
"announcer_ann_custom_generic_alert_06"	"เงินไม่เพียงพอ"
"[english]announcer_ann_custom_generic_alert_06"	"Insufficient funds."
"announcer_ann_custom_generic_alert_07"	"ไม่พร้อมใช้งาน"
"[english]announcer_ann_custom_generic_alert_07"	"Not ready."
"announcer_ann_custom_generic_alert_08"	"การอัปเกรดเสร็จสมบูรณ์"
"[english]announcer_ann_custom_generic_alert_08"	"Upgrade complete."
"announcer_ann_custom_generic_alert_09"	"การวิจัยเสร็จสมบูรณ์"
"[english]announcer_ann_custom_generic_alert_09"	"Research complete."
"announcer_ann_custom_generic_alert_10"	"การสร้างเสร็จสมบูรณ์"
"[english]announcer_ann_custom_generic_alert_10"	"Construction complete."
"announcer_ann_custom_generic_alert_11"	"กองกำลังเสริมได้มาถึงแล้ว"
"[english]announcer_ann_custom_generic_alert_11"	"Reinforcements have arrived."
"announcer_ann_custom_generic_alert_12"	"กำลังสร้าง"
"[english]announcer_ann_custom_generic_alert_12"	"Building."
"announcer_ann_custom_generic_alert_13"	"หยุดชั่วคราว"
"[english]announcer_ann_custom_generic_alert_13"	"Paused."
"announcer_ann_custom_generic_alert_14"	"พักชั่วคราว"
"[english]announcer_ann_custom_generic_alert_14"	"On hold."
"announcer_ann_custom_generic_alert_15"	"ยกเลิกแล้ว"
"[english]announcer_ann_custom_generic_alert_15"	"Cancelled."
"announcer_ann_custom_generic_alert_16"	"ภารกิจสำเร็จ"
"[english]announcer_ann_custom_generic_alert_16"	"Mission accomplished."
"announcer_ann_custom_generic_alert_17"	"ภารกิจล้มเหลว"
"[english]announcer_ann_custom_generic_alert_17"	"Mission failed."
"announcer_ann_custom_generic_alert_18"	"ทีมศัตรูถูกทำลาย"
"[english]announcer_ann_custom_generic_alert_18"	"Enemy team destroyed."
"announcer_ann_custom_generic_alert_19"	"ทีมฝ่ายเดียวกันถูกทำลาย"
"[english]announcer_ann_custom_generic_alert_19"	"Allied team destroyed."
"announcer_ann_custom_generic_alert_21"	"ป้องกัน"
"[english]announcer_ann_custom_generic_alert_21"	"Defend."
"announcer_ann_custom_generic_alert_22"	"โจมตี"
"[english]announcer_ann_custom_generic_alert_22"	"Attack."
"announcer_ann_custom_generic_alert_23"	"จุดเคลื่อนย้าย"
"[english]announcer_ann_custom_generic_alert_23"	"Waypoint."
"announcer_ann_custom_generic_alert_24"	"ถอยกลับ"
"[english]announcer_ann_custom_generic_alert_24"	"Retreat."
"announcer_ann_custom_generic_alert_25"	"โกลด์ไม่เพียงพอ"
"[english]announcer_ann_custom_generic_alert_25"	"Insufficient gold."
"announcer_ann_custom_item_alerts_01"	"ไอเท็มกำลังถูกส่ง"
"[english]announcer_ann_custom_item_alerts_01"	"An item is being delivered."
"announcer_ann_custom_item_alerts_02"	"ไอเท็มกำลังจะถูกส่ง"
"[english]announcer_ann_custom_item_alerts_02"	"An item is about to be delivered."
"announcer_ann_custom_item_alerts_03"	"ไอเท็มได้มาถึงแล้ว"
"[english]announcer_ann_custom_item_alerts_03"	"An item has arrived."
"announcer_ann_custom_sports_01"	"เล่นลูกบอล!"
"[english]announcer_ann_custom_sports_01"	"Play ball!"
"announcer_ann_custom_time_alert_07"	"รุ่งเช้า"
"[english]announcer_ann_custom_time_alert_07"	"Dawn."
"announcer_ann_custom_time_alert_08"	"กลางวัน"
"[english]announcer_ann_custom_time_alert_08"	"Day."
"announcer_ann_custom_time_alert_09"	"กลางคืน"
"[english]announcer_ann_custom_time_alert_09"	"Night."
"announcer_ann_custom_weather_alert_01"	"ฤดูกาลกำลังจะเปลี่ยน"
"[english]announcer_ann_custom_weather_alert_01"	"The season is about to change."
"announcer_ann_custom_weather_alert_02"	"ฤดูกาลกำลังเปลี่ยน"
"[english]announcer_ann_custom_weather_alert_02"	"The season is changing."
"announcer_ann_custom_weather_alert_03"	"ฤดูใบไม้ผลิได้มาถึงแล้ว"
"[english]announcer_ann_custom_weather_alert_03"	"Spring has arrived."
"announcer_ann_custom_weather_alert_04"	"ฤดูร้อนได้มาถึงแล้ว"
"[english]announcer_ann_custom_weather_alert_04"	"Summer has arrived."
"announcer_ann_custom_weather_alert_05"	"ฤดูใบไม้ร่วงได้มาถึงแล้ว"
"[english]announcer_ann_custom_weather_alert_05"	"Autumn has arrived."
"announcer_ann_custom_weather_alert_06"	"ฤดูหนาวได้มาถึงแล้ว"
"[english]announcer_ann_custom_weather_alert_06"	"Winter has arrived."
"announcer_ann_custom_weather_alert_07"	"ฤดูใบไม้ร่วงได้มาถึงแล้ว"
"[english]announcer_ann_custom_weather_alert_07"	"Fall has arrived."
"announcer_ann_custom_weather_alert_09"	"สายลมพยากรณ์"
"[english]announcer_ann_custom_weather_alert_09"	"Winds is forecast."
"announcer_ann_custom_weather_alert_28"	"หมอก"
"[english]announcer_ann_custom_weather_alert_28"	"Fog."
"announcer_ann_custom_weather_alert_29"	"ลม"
"[english]announcer_ann_custom_weather_alert_29"	"Winds."
"announcer_ann_custom_weather_alert_30"	"ลมรุนแรง"
"[english]announcer_ann_custom_weather_alert_30"	"Severe Winds."
"announcer_ann_custom_weather_alert_31"	"พายุทอร์นาโด"
"[english]announcer_ann_custom_weather_alert_31"	"Tornado."
"announcer_ann_custom_weather_alert_32"	"ฝน"
"[english]announcer_ann_custom_weather_alert_32"	"Rain."
"announcer_ann_custom_weather_alert_33"	"พายุ"
"[english]announcer_ann_custom_weather_alert_33"	"Storm."
"announcer_ann_custom_weather_alert_34"	"หิมะ"
"[english]announcer_ann_custom_weather_alert_34"	"Snow."
"announcer_ann_custom_weather_alert_35"	"พายุหิมะ"
"[english]announcer_ann_custom_weather_alert_35"	"Blizzard."
"announcer_ann_custom_weather_alert_36"	"หิมะถล่ม"
"[english]announcer_ann_custom_weather_alert_36"	"Avalanche."
"announcer_ann_custom_weather_alert_37"	"แสงแดด"
"[english]announcer_ann_custom_weather_alert_37"	"Sunshine."
"announcer_ann_custom_weather_alert_38"	"พายุฝุ่น"
"[english]announcer_ann_custom_weather_alert_38"	"Dust storm."
"announcer_ann_custom_weather_alert_39"	"แผ่นดินไหว"
"[english]announcer_ann_custom_weather_alert_39"	"Earthquake."
"announcer_ann_custom_weather_alert_40"	"น้ำท่วม"
"[english]announcer_ann_custom_weather_alert_40"	"Flood."
"announcer_ann_custom_weather_alert_41"	"ไฟป่า"
"[english]announcer_ann_custom_weather_alert_41"	"Wildfires."
"announcer_ann_custom_weather_alert_42"	"พายุไฟ"
"[english]announcer_ann_custom_weather_alert_42"	"Firestorm."
"announcer_ann_custom_weather_alert_43"	"แผ่นดินถล่ม"
"[english]announcer_ann_custom_weather_alert_43"	"Landslide."
"announcer_ann_custom_weather_alert_44"	"ภูเขาไฟระเบิด"
"[english]announcer_ann_custom_weather_alert_44"	"Volcano eruption."
"announcer_ann_custom_weather_alert_45"	"สึนามิ"
"[english]announcer_ann_custom_weather_alert_45"	"Tsunami."
"announcer_ann_custom_weather_alert_46"	"พายุเฮอริเคน"
"[english]announcer_ann_custom_weather_alert_46"	"Hurricane."
"announcer_ann_custom_weather_alert_47"	"คลื่นความร้อน"
"[english]announcer_ann_custom_weather_alert_47"	"Heat wave."
"announcer_ann_custom_weather_alert_48"	"ฤดูใบไม้ผลิ"
"[english]announcer_ann_custom_weather_alert_48"	"Spring."
"announcer_ann_custom_weather_alert_49"	"ฤดูร้อน"
"[english]announcer_ann_custom_weather_alert_49"	"Summer."
"announcer_ann_custom_weather_alert_50"	"ฤดูหนาว"
"[english]announcer_ann_custom_weather_alert_50"	"Winter."
"announcer_ann_custom_weather_alert_51"	"ฤดูใบไม้ร่วง"
"[english]announcer_ann_custom_weather_alert_51"	"Autumn."
"announcer_ann_custom_weather_alert_52"	"ฤดูใบไม้ร่วง"
"[english]announcer_ann_custom_weather_alert_52"	"Fall."
"announcer_ann_custom_time_division_01"	"ไตรมาสแรก!"
"[english]announcer_ann_custom_time_division_01"	"First quarter!"
"announcer_ann_custom_time_division_02"	"ไตรมาสที่สอง!"
"[english]announcer_ann_custom_time_division_02"	"Second quarter!"
"announcer_ann_custom_time_division_03"	"พักครึ่ง!"
"[english]announcer_ann_custom_time_division_03"	"Half time!"
"announcer_ann_custom_time_division_04"	"ไตรมาสที่สาม!"
"[english]announcer_ann_custom_time_division_04"	"Third quarter!"
"announcer_ann_custom_time_division_05"	"ไตรมาสที่สี่!"
"[english]announcer_ann_custom_time_division_05"	"Fourth quarter!"
"announcer_ann_custom_time_division_06"	"ครึ่งแรก!"
"[english]announcer_ann_custom_time_division_06"	"First half!"
"announcer_ann_custom_time_division_07"	"ครึ่งหลัง!"
"[english]announcer_ann_custom_time_division_07"	"Second half!"
"announcer_ann_custom_time_division_08"	"รอบชิงชนะเลิศ!"
"[english]announcer_ann_custom_time_division_08"	"Grand finals!"
"announcer_ann_custom_time_division_09"	"เริ่มสอบกลางภาค!"
"[english]announcer_ann_custom_time_division_09"	"Semester begins!"
"announcer_ann_custom_time_division_10"	"เริ่มเรียนคาบแรก!"
"[english]announcer_ann_custom_time_division_10"	"Class begins!"
"announcer_ann_custom_time_division_11"	"หมดคาบแล้ว!"
"[english]announcer_ann_custom_time_division_11"	"Class ends!"
"announcer_ann_custom_time_division_12"	"สอบปลายภาค!"
"[english]announcer_ann_custom_time_division_12"	"Final exam!"
"announcer_ann_custom_place_01"	"อันดับที่หนึ่ง"
"[english]announcer_ann_custom_place_01"	"First place."
"announcer_ann_custom_place_02"	"อันดับที่สอง"
"[english]announcer_ann_custom_place_02"	"Second place."
"announcer_ann_custom_place_03"	"อันดับที่สาม"
"[english]announcer_ann_custom_place_03"	"Third place."
"announcer_ann_custom_place_04"	"อันดับที่สี่"
"[english]announcer_ann_custom_place_04"	"Fourth place."
"announcer_ann_custom_place_05"	"อันดับที่ห้า"
"[english]announcer_ann_custom_place_05"	"Fifth place."
"announcer_ann_custom_place_06"	"อันดับที่หก"
"[english]announcer_ann_custom_place_06"	"Sixth place."
"announcer_ann_custom_place_07"	"อันดับที่เจ็ด"
"[english]announcer_ann_custom_place_07"	"Seventh place."
"announcer_ann_custom_place_08"	"อันดับที่แปด"
"[english]announcer_ann_custom_place_08"	"Eighth place."
"announcer_ann_custom_place_09"	"อันดับที่เก้า"
"[english]announcer_ann_custom_place_09"	"Ninth place."
"announcer_ann_custom_place_10"	"อันดับที่สิบ"
"[english]announcer_ann_custom_place_10"	"Tenth place."
"announcer_ann_custom_yr_barracks_01"	"บาร์แร็คของคุณกำลังถูกโจมตี"
"[english]announcer_ann_custom_yr_barracks_01"	"Your barracks are under attack."
"announcer_ann_custom_yr_barracks_02"	"บาร์แร็คของคุณถูกทำลาย"
"[english]announcer_ann_custom_yr_barracks_02"	"Your barracks have fallen."
"announcer_ann_custom_yr_tower_01"	"ป้อมของคุณกำลังถูกโจมตี"
"[english]announcer_ann_custom_yr_tower_01"	"Your tower is under attack."
"announcer_ann_custom_yr_tower_02"	"ป้อมของคุณถูกทำลาย"
"[english]announcer_ann_custom_yr_tower_02"	"Your tower has fallen."
"announcer_ann_custom_yr_tower_03"	"ป้อมของคุณถูก Deny"
"[english]announcer_ann_custom_yr_tower_03"	"Your tower has been denied."
"announcer_ann_custom_name_only_01"	"ทีมน้ำเงินอมเขียว"
"[english]announcer_ann_custom_name_only_01"	"Teal."
"announcer_ann_custom_name_only_02"	"ทีมเหลือง"
"[english]announcer_ann_custom_name_only_02"	"Yellow."
"announcer_ann_custom_name_only_03"	"ทีมชมพู"
"[english]announcer_ann_custom_name_only_03"	"Pink."
"announcer_ann_custom_name_only_04"	"ทีมส้ม"
"[english]announcer_ann_custom_name_only_04"	"Orange."
"announcer_ann_custom_name_only_05"	"ทีมม่วง"
"[english]announcer_ann_custom_name_only_05"	"Purple."
"announcer_ann_custom_name_only_06"	"ทีมน้ำเงิน"
"[english]announcer_ann_custom_name_only_06"	"Blue."
"announcer_ann_custom_name_only_07"	"ทีมเขียวมะกอก"
"[english]announcer_ann_custom_name_only_07"	"Olive."
"announcer_ann_custom_name_only_08"	"ทีมน้ำตาล"
"[english]announcer_ann_custom_name_only_08"	"Brown."
"announcer_ann_custom_name_only_09"	"ทีมฟ้า"
"[english]announcer_ann_custom_name_only_09"	"Cyan."
"announcer_ann_custom_name_only_10"	"ทีมเขียว"
"[english]announcer_ann_custom_name_only_10"	"Green."
"announcer_ann_custom_name_only_11"	"ทีมเทา"
"[english]announcer_ann_custom_name_only_11"	"Grey."
"announcer_ann_custom_name_only_12"	"ทีมเงิน"
"[english]announcer_ann_custom_name_only_12"	"Silver."
"announcer_ann_custom_name_only_13"	"ทีมแดง"
"[english]announcer_ann_custom_name_only_13"	"Red."
"announcer_ann_custom_name_only_14"	"ทีมกุน"
"[english]announcer_ann_custom_name_only_14"	"Boar."
"announcer_ann_custom_name_only_15"	"ทีมจอ"
"[english]announcer_ann_custom_name_only_15"	"Dog."
"announcer_ann_custom_name_only_16"	"ทีมมะโรง"
"[english]announcer_ann_custom_name_only_16"	"Dragon."
"announcer_ann_custom_name_only_17"	"ทีมมะเมีย"
"[english]announcer_ann_custom_name_only_17"	"Horse."
"announcer_ann_custom_name_only_18"	"ทีมวอก"
"[english]announcer_ann_custom_name_only_18"	"Monkey."
"announcer_ann_custom_name_only_19"	"ทีมฉลู"
"[english]announcer_ann_custom_name_only_19"	"Ox."
"announcer_ann_custom_name_only_20"	"ทีมเถาะ"
"[english]announcer_ann_custom_name_only_20"	"Rabbit."
"announcer_ann_custom_name_only_21"	"ทีมมะแม"
"[english]announcer_ann_custom_name_only_21"	"Ram."
"announcer_ann_custom_name_only_22"	"ทีมชวด"
"[english]announcer_ann_custom_name_only_22"	"Rat."
"announcer_ann_custom_name_only_23"	"ทีมระกา"
"[english]announcer_ann_custom_name_only_23"	"Rooster."
"announcer_ann_custom_name_only_24"	"ทีมมะเส็ง"
"[english]announcer_ann_custom_name_only_24"	"Snake."
"announcer_ann_custom_name_only_25"	"ทีมขาล"
"[english]announcer_ann_custom_name_only_25"	"Tiger."
"announcer_ann_custom_turn_to_ban_01"	"ถึงตาทีมน้ำเงินอมเขียวเป็นฝ่ายแบน"
"[english]announcer_ann_custom_turn_to_ban_01"	"Teal's turn to ban."
"announcer_ann_custom_turn_to_ban_02"	"ถึงตาทีมเหลืองเป็นฝ่ายแบน"
"[english]announcer_ann_custom_turn_to_ban_02"	"Yellow's turn to ban."
"announcer_ann_custom_turn_to_ban_03"	"ถึงตาทีมชมพูเป็นฝ่ายแบน"
"[english]announcer_ann_custom_turn_to_ban_03"	"Pink's turn to ban."
"announcer_ann_custom_turn_to_ban_04"	"ถึงตาทีมส้มเป็นฝ่ายแบน"
"[english]announcer_ann_custom_turn_to_ban_04"	"Orange's turn to ban."
"announcer_ann_custom_turn_to_ban_05"	"ถึงตาทีมม่วงเป็นฝ่ายแบน"
"[english]announcer_ann_custom_turn_to_ban_05"	"Purple's turn to ban."
"announcer_ann_custom_turn_to_ban_06"	"ถึงตาทีมน้ำเงินเป็นฝ่ายแบน"
"[english]announcer_ann_custom_turn_to_ban_06"	"Blue's turn to ban."
"announcer_ann_custom_turn_to_ban_07"	"ถึงตาทีมเขียวมะกอกเป็นฝ่ายแบน"
"[english]announcer_ann_custom_turn_to_ban_07"	"Olive's turn to ban."
"announcer_ann_custom_turn_to_ban_08"	"ถึงตาทีมน้ำตาลเป็นฝ่ายแบน"
"[english]announcer_ann_custom_turn_to_ban_08"	"Brown's turn to ban."
"announcer_ann_custom_turn_to_ban_09"	"ถึงตาทีมฟ้าเป็นฝ่ายแบน"
"[english]announcer_ann_custom_turn_to_ban_09"	"Cyan's turn to ban."
"announcer_ann_custom_turn_to_ban_10"	"ถึงตาทีมเขียวเป็นฝ่ายแบน"
"[english]announcer_ann_custom_turn_to_ban_10"	"Green's turn to ban."
"announcer_ann_custom_turn_to_ban_11"	"ถึงตาทีมเทาเป็นฝ่ายแบน"
"[english]announcer_ann_custom_turn_to_ban_11"	"Grey's turn to ban."
"announcer_ann_custom_turn_to_ban_12"	"ถึงตาทีมเงินเป็นฝ่ายแบน"
"[english]announcer_ann_custom_turn_to_ban_12"	"Silver's turn to ban."
