"lang"
{
"Language"	"hungarian"
"announcer_ann_custom_weather_alert_13"	"Vihart jósolnak."
"[english]announcer_ann_custom_weather_alert_13"	"A storm is forecast."
"announcer_ann_custom_weather_alert_14"	"Havat jósolnak."
"[english]announcer_ann_custom_weather_alert_14"	"Snow is forecast."
"announcer_ann_custom_weather_alert_15"	"Hóvihart jósolnak."
"[english]announcer_ann_custom_weather_alert_15"	"A blizzard is forecast."
"announcer_ann_custom_weather_alert_16"	"Lavinát jósolnak."
"[english]announcer_ann_custom_weather_alert_16"	"An avalanche is forecast."
"announcer_ann_custom_weather_alert_17"	"Napsütést jósolnak."
"[english]announcer_ann_custom_weather_alert_17"	"Sunshine is forecast."
"announcer_ann_custom_weather_alert_18"	"Porvihart jósolnak."
"[english]announcer_ann_custom_weather_alert_18"	"A dust storm is forecast."
"announcer_ann_custom_weather_alert_19"	"Földrengést jósolnak."
"[english]announcer_ann_custom_weather_alert_19"	"An earthquake is forecast."
"announcer_ann_custom_weather_alert_20"	"Árvizet jósolnak."
"[english]announcer_ann_custom_weather_alert_20"	"A flood is forecast."
"announcer_ann_custom_weather_alert_21"	"Futótüzet jósolnak."
"[english]announcer_ann_custom_weather_alert_21"	"Wildfires are forecast."
"announcer_ann_custom_weather_alert_22"	"Tűzvihart jósolnak."
"[english]announcer_ann_custom_weather_alert_22"	"A firestorm is forecast."
"announcer_ann_custom_weather_alert_23"	"Földcsuszamlást jósolnak."
"[english]announcer_ann_custom_weather_alert_23"	"A landslide is forecast."
"announcer_ann_custom_weather_alert_24"	"Vulkánkitörést jósolnak."
"[english]announcer_ann_custom_weather_alert_24"	"A volcano eruption is forecast."
"announcer_ann_custom_weather_alert_25"	"Szökőárt jósolnak."
"[english]announcer_ann_custom_weather_alert_25"	"A tsunami is forecast."
"announcer_ann_custom_weather_alert_26"	"Hurrikánt jósolnak."
"[english]announcer_ann_custom_weather_alert_26"	"A hurricane is forecast."
"announcer_ann_custom_weather_alert_27"	"Hőhullámot jósolnak."
"[english]announcer_ann_custom_weather_alert_27"	"A heat wave is forecast."
"announcer_ann_custom_weather_alert_28"	"Köd."
"[english]announcer_ann_custom_weather_alert_28"	"Fog."
"announcer_ann_custom_weather_alert_29"	"Szél."
"[english]announcer_ann_custom_weather_alert_29"	"Winds."
"announcer_ann_custom_weather_alert_30"	"Erős szél."
"[english]announcer_ann_custom_weather_alert_30"	"Severe Winds."
"announcer_ann_custom_weather_alert_31"	"Forgószél."
"[english]announcer_ann_custom_weather_alert_31"	"Tornado."
"announcer_ann_custom_weather_alert_32"	"Eső."
"[english]announcer_ann_custom_weather_alert_32"	"Rain."
"announcer_ann_custom_weather_alert_33"	"Vihar."
"[english]announcer_ann_custom_weather_alert_33"	"Storm."
"announcer_ann_custom_weather_alert_34"	"Hó."
"[english]announcer_ann_custom_weather_alert_34"	"Snow."
"announcer_ann_custom_weather_alert_35"	"Hóvihar."
"[english]announcer_ann_custom_weather_alert_35"	"Blizzard."
"announcer_ann_custom_weather_alert_36"	"Lavina."
"[english]announcer_ann_custom_weather_alert_36"	"Avalanche."
"announcer_ann_custom_weather_alert_37"	"Napsütés."
"[english]announcer_ann_custom_weather_alert_37"	"Sunshine."
"announcer_ann_custom_weather_alert_38"	"Porvihar."
"[english]announcer_ann_custom_weather_alert_38"	"Dust storm."
"announcer_ann_custom_weather_alert_39"	"Földrengés."
"[english]announcer_ann_custom_weather_alert_39"	"Earthquake."
"announcer_ann_custom_weather_alert_40"	"Árvíz."
"[english]announcer_ann_custom_weather_alert_40"	"Flood."
"announcer_ann_custom_weather_alert_41"	"Futótűz."
"[english]announcer_ann_custom_weather_alert_41"	"Wildfires."
"announcer_ann_custom_weather_alert_42"	"Tűzvihar."
"[english]announcer_ann_custom_weather_alert_42"	"Firestorm."
"announcer_ann_custom_weather_alert_43"	"Földcsuszamlás."
"[english]announcer_ann_custom_weather_alert_43"	"Landslide."
"announcer_ann_custom_weather_alert_44"	"Vulkánkitörés."
"[english]announcer_ann_custom_weather_alert_44"	"Volcano eruption."
"announcer_ann_custom_weather_alert_45"	"Szökőár."
"[english]announcer_ann_custom_weather_alert_45"	"Tsunami."
"announcer_ann_custom_weather_alert_46"	"Hurrikán."
"[english]announcer_ann_custom_weather_alert_46"	"Hurricane."
"announcer_ann_custom_weather_alert_47"	"Hőhullám."
"[english]announcer_ann_custom_weather_alert_47"	"Heat wave."
"announcer_ann_custom_weather_alert_48"	"Tavasz."
"[english]announcer_ann_custom_weather_alert_48"	"Spring."
"announcer_ann_custom_weather_alert_49"	"Nyár."
"[english]announcer_ann_custom_weather_alert_49"	"Summer."
"announcer_ann_custom_weather_alert_50"	"Tél."
"[english]announcer_ann_custom_weather_alert_50"	"Winter."
"announcer_ann_custom_weather_alert_51"	"Ősz."
"[english]announcer_ann_custom_weather_alert_51"	"Autumn."
"announcer_ann_custom_weather_alert_52"	"Ősz."
"[english]announcer_ann_custom_weather_alert_52"	"Fall."
"announcer_ann_custom_phase_01"	"A szakasz megkezdődött."
"[english]announcer_ann_custom_phase_01"	"Phase begun."
"announcer_ann_custom_phase_02"	"A szakasz befejeződött."
"[english]announcer_ann_custom_phase_02"	"Phase complete."
"announcer_ann_custom_time_division_01"	"Első negyed!"
"[english]announcer_ann_custom_time_division_01"	"First quarter!"
"announcer_ann_custom_time_division_02"	"Második negyed!"
"[english]announcer_ann_custom_time_division_02"	"Second quarter!"
"announcer_ann_custom_time_division_03"	"Félidő!"
"[english]announcer_ann_custom_time_division_03"	"Half time!"
"announcer_ann_custom_time_division_04"	"Harmadik negyed!"
"[english]announcer_ann_custom_time_division_04"	"Third quarter!"
"announcer_ann_custom_time_division_05"	"Negyedik negyed!"
"[english]announcer_ann_custom_time_division_05"	"Fourth quarter!"
"announcer_ann_custom_time_division_06"	"Első félidő!"
"[english]announcer_ann_custom_time_division_06"	"First half!"
"announcer_ann_custom_time_division_07"	"Második félidő!"
"[english]announcer_ann_custom_time_division_07"	"Second half!"
"announcer_ann_custom_time_division_08"	"Döntő!"
"[english]announcer_ann_custom_time_division_08"	"Grand finals!"
"announcer_ann_custom_time_division_09"	"Kezdődik a félév!"
"[english]announcer_ann_custom_time_division_09"	"Semester begins!"
"announcer_ann_custom_time_division_10"	"Kezdődik az óra!"
"[english]announcer_ann_custom_time_division_10"	"Class begins!"
"announcer_ann_custom_time_division_11"	"Véget ér az óra!"
"[english]announcer_ann_custom_time_division_11"	"Class ends!"
"announcer_ann_custom_time_division_12"	"Záróvizsga!"
"[english]announcer_ann_custom_time_division_12"	"Final exam!"
"announcer_ann_custom_school_01"	"Osztályelső!"
"[english]announcer_ann_custom_school_01"	"Valedictorian!"
"announcer_ann_custom_school_02"	"Osztályelső!"
"[english]announcer_ann_custom_school_02"	"Head of the class!"
"announcer_ann_custom_place_01"	"Első hely."
"[english]announcer_ann_custom_place_01"	"First place."
"announcer_ann_custom_place_02"	"Második hely."
"[english]announcer_ann_custom_place_02"	"Second place."
"announcer_ann_custom_place_03"	"Harmadik hely."
"[english]announcer_ann_custom_place_03"	"Third place."
"announcer_ann_custom_place_04"	"Negyedik hely."
"[english]announcer_ann_custom_place_04"	"Fourth place."
"announcer_ann_custom_place_05"	"Ötödik hely."
"[english]announcer_ann_custom_place_05"	"Fifth place."
"announcer_ann_custom_place_06"	"Hatodik hely."
"[english]announcer_ann_custom_place_06"	"Sixth place."
"announcer_ann_custom_place_07"	"Hetedik hely."
"[english]announcer_ann_custom_place_07"	"Seventh place."
"announcer_ann_custom_place_08"	"Nyolcadik hely."
"[english]announcer_ann_custom_place_08"	"Eighth place."
"announcer_ann_custom_place_09"	"Kilencedik hely."
"[english]announcer_ann_custom_place_09"	"Ninth place."
"announcer_ann_custom_place_10"	"Tizedik hely."
"[english]announcer_ann_custom_place_10"	"Tenth place."
"announcer_ann_custom_yr_barracks_01"	"A barakkjaitok támadás alatt állnak."
"[english]announcer_ann_custom_yr_barracks_01"	"Your barracks are under attack."
"announcer_ann_custom_yr_barracks_02"	"A barakkjaitok elestek."
"[english]announcer_ann_custom_yr_barracks_02"	"Your barracks have fallen."
"announcer_ann_custom_yr_tower_01"	"A tornyotok támadás alatt áll."
"[english]announcer_ann_custom_yr_tower_01"	"Your tower is under attack."
"announcer_ann_custom_yr_tower_02"	"A tornyotok elesett."
"[english]announcer_ann_custom_yr_tower_02"	"Your tower has fallen."
"announcer_ann_custom_yr_tower_03"	"A tornyotokat beáldozták."
"[english]announcer_ann_custom_yr_tower_03"	"Your tower has been denied."
"announcer_ann_custom_structures_01"	"Épületek megerősítve."
"[english]announcer_ann_custom_structures_01"	"Structures fortified."
"announcer_ann_custom_structures_02"	"Megerősítve."
"[english]announcer_ann_custom_structures_02"	"Fortified."
"announcer_ann_custom_name_only_01"	"Kékeszöld."
"[english]announcer_ann_custom_name_only_01"	"Teal."
"announcer_ann_custom_name_only_02"	"Sárga."
"[english]announcer_ann_custom_name_only_02"	"Yellow."
"announcer_ann_custom_name_only_03"	"Rózsaszín."
"[english]announcer_ann_custom_name_only_03"	"Pink."
"announcer_ann_custom_name_only_04"	"Narancssárga."
"[english]announcer_ann_custom_name_only_04"	"Orange."
"announcer_ann_custom_name_only_05"	"Lila."
"[english]announcer_ann_custom_name_only_05"	"Purple."
"announcer_ann_custom_name_only_06"	"Kék."
"[english]announcer_ann_custom_name_only_06"	"Blue."
"announcer_ann_custom_name_only_07"	"Olajzöld."
"[english]announcer_ann_custom_name_only_07"	"Olive."
"announcer_ann_custom_name_only_08"	"Barna."
"[english]announcer_ann_custom_name_only_08"	"Brown."
"announcer_ann_custom_name_only_09"	"Ciánkék."
"[english]announcer_ann_custom_name_only_09"	"Cyan."
"announcer_ann_custom_name_only_10"	"Zöld."
"[english]announcer_ann_custom_name_only_10"	"Green."
"announcer_ann_custom_name_only_11"	"Szürke."
"[english]announcer_ann_custom_name_only_11"	"Grey."
"announcer_ann_custom_name_only_12"	"Ezüst."
"[english]announcer_ann_custom_name_only_12"	"Silver."
"announcer_ann_custom_name_only_13"	"Piros."
"[english]announcer_ann_custom_name_only_13"	"Red."
"announcer_ann_custom_name_only_14"	"Vadkan."
"[english]announcer_ann_custom_name_only_14"	"Boar."
"announcer_ann_custom_name_only_15"	"Kutya."
"[english]announcer_ann_custom_name_only_15"	"Dog."
"announcer_ann_custom_name_only_16"	"Sárkány."
"[english]announcer_ann_custom_name_only_16"	"Dragon."
"announcer_ann_custom_name_only_17"	"Ló."
"[english]announcer_ann_custom_name_only_17"	"Horse."
"announcer_ann_custom_name_only_18"	"Majom."
"[english]announcer_ann_custom_name_only_18"	"Monkey."
"announcer_ann_custom_name_only_19"	"Ökör."
"[english]announcer_ann_custom_name_only_19"	"Ox."
"announcer_ann_custom_name_only_20"	"Nyúl."
"[english]announcer_ann_custom_name_only_20"	"Rabbit."
"announcer_ann_custom_name_only_21"	"Kos."
"[english]announcer_ann_custom_name_only_21"	"Ram."
"announcer_ann_custom_name_only_22"	"Patkány."
"[english]announcer_ann_custom_name_only_22"	"Rat."
"announcer_ann_custom_name_only_23"	"Kakas."
"[english]announcer_ann_custom_name_only_23"	"Rooster."
"announcer_ann_custom_name_only_24"	"Kígyó."
"[english]announcer_ann_custom_name_only_24"	"Snake."
"announcer_ann_custom_name_only_25"	"Tigris."
"[english]announcer_ann_custom_name_only_25"	"Tiger."
"announcer_ann_custom_turn_to_ban_01"	"Most a Kékeszöld tilt."
"[english]announcer_ann_custom_turn_to_ban_01"	"Teal's turn to ban."
"announcer_ann_custom_turn_to_ban_02"	"Most a Sárga tilt."
"[english]announcer_ann_custom_turn_to_ban_02"	"Yellow's turn to ban."
"announcer_ann_custom_turn_to_ban_03"	"Most a Rózsaszín tilt."
"[english]announcer_ann_custom_turn_to_ban_03"	"Pink's turn to ban."
"announcer_ann_custom_turn_to_ban_04"	"Most a Narancssárga tilt."
"[english]announcer_ann_custom_turn_to_ban_04"	"Orange's turn to ban."
"announcer_ann_custom_turn_to_ban_05"	"Most a Lila tilt."
"[english]announcer_ann_custom_turn_to_ban_05"	"Purple's turn to ban."
"announcer_ann_custom_turn_to_ban_06"	"Most a Kék tilt."
"[english]announcer_ann_custom_turn_to_ban_06"	"Blue's turn to ban."
"announcer_ann_custom_turn_to_ban_07"	"Most az Olajzöld tilt."
"[english]announcer_ann_custom_turn_to_ban_07"	"Olive's turn to ban."
"announcer_ann_custom_turn_to_ban_08"	"Most a Barna tilt."
"[english]announcer_ann_custom_turn_to_ban_08"	"Brown's turn to ban."
"announcer_ann_custom_turn_to_ban_09"	"Most a Ciánkék tilt."
"[english]announcer_ann_custom_turn_to_ban_09"	"Cyan's turn to ban."
"announcer_ann_custom_turn_to_ban_10"	"Most a Zöld tilt."
"[english]announcer_ann_custom_turn_to_ban_10"	"Green's turn to ban."
"announcer_ann_custom_turn_to_ban_11"	"Most a Szürke tilt."
"[english]announcer_ann_custom_turn_to_ban_11"	"Grey's turn to ban."
"announcer_ann_custom_turn_to_ban_12"	"Most az Ezüst tilt."
"[english]announcer_ann_custom_turn_to_ban_12"	"Silver's turn to ban."
"announcer_ann_custom_turn_to_ban_13"	"Most a Piros tilt."
"[english]announcer_ann_custom_turn_to_ban_13"	"Red's turn to ban."
"announcer_ann_custom_turn_to_ban_14"	"Most a Vadkan tilt."
"[english]announcer_ann_custom_turn_to_ban_14"	"Boar's turn to ban."
"announcer_ann_custom_turn_to_ban_15"	"Most a Kutya tilt."
"[english]announcer_ann_custom_turn_to_ban_15"	"Dog's turn to ban."
"announcer_ann_custom_turn_to_ban_16"	"Most a Sárkány tilt."
"[english]announcer_ann_custom_turn_to_ban_16"	"Dragon's turn to ban."
"announcer_ann_custom_turn_to_ban_17"	"Most a Ló tilt."
"[english]announcer_ann_custom_turn_to_ban_17"	"Horse's turn to ban."
"announcer_ann_custom_turn_to_ban_18"	"Most a Majom tilt."
"[english]announcer_ann_custom_turn_to_ban_18"	"Monkey's turn to ban."
"announcer_ann_custom_turn_to_ban_19"	"Most az Ökör tilt."
"[english]announcer_ann_custom_turn_to_ban_19"	"Ox's turn to ban."
"announcer_ann_custom_turn_to_ban_20"	"Most a Nyúl tilt."
"[english]announcer_ann_custom_turn_to_ban_20"	"Rabbit's turn to ban."
"announcer_ann_custom_turn_to_ban_21"	"Most a Kos tilt."
"[english]announcer_ann_custom_turn_to_ban_21"	"Ram's turn to ban."
"announcer_ann_custom_turn_to_ban_22"	"Most a Patkány tilt."
"[english]announcer_ann_custom_turn_to_ban_22"	"Rat's turn to ban."
"announcer_ann_custom_turn_to_ban_23"	"Most a Kakas tilt."
"[english]announcer_ann_custom_turn_to_ban_23"	"Rooster's turn to ban."
"announcer_ann_custom_turn_to_ban_24"	"Most a Kígyó tilt."
"[english]announcer_ann_custom_turn_to_ban_24"	"Snake's turn to ban."
"announcer_ann_custom_turn_to_ban_25"	"Most a Tigris tilt."
"[english]announcer_ann_custom_turn_to_ban_25"	"Tiger's turn to ban."
"announcer_ann_custom_turn_to_pick_01"	"Most a Kékeszöld választ."
"[english]announcer_ann_custom_turn_to_pick_01"	"Teal's turn to pick."
"announcer_ann_custom_turn_to_pick_02"	"Most a Sárga választ."
"[english]announcer_ann_custom_turn_to_pick_02"	"Yellow's turn to pick."
"announcer_ann_custom_turn_to_pick_03"	"Most a Rózsaszín választ."
"[english]announcer_ann_custom_turn_to_pick_03"	"Pink's turn to pick."
"announcer_ann_custom_turn_to_pick_04"	"Most a Narancssárga választ."
"[english]announcer_ann_custom_turn_to_pick_04"	"Orange's turn to pick."
"announcer_ann_custom_turn_to_pick_05"	"Most a Lila választ."
"[english]announcer_ann_custom_turn_to_pick_05"	"Purple's turn to pick."
"announcer_ann_custom_turn_to_pick_06"	"Most a Kék választ."
"[english]announcer_ann_custom_turn_to_pick_06"	"Blue's turn to pick."
"announcer_ann_custom_turn_to_pick_07"	"Most az Olajzöld választ."
"[english]announcer_ann_custom_turn_to_pick_07"	"Olive's turn to pick."
"announcer_ann_custom_turn_to_pick_08"	"Most a Barna választ."
"[english]announcer_ann_custom_turn_to_pick_08"	"Brown's turn to pick."
"announcer_ann_custom_turn_to_pick_09"	"Most a Ciánkék választ."
"[english]announcer_ann_custom_turn_to_pick_09"	"Cyan's turn to pick."
"announcer_ann_custom_turn_to_pick_10"	"Most a Zöld választ."
"[english]announcer_ann_custom_turn_to_pick_10"	"Green's turn to pick."
"announcer_ann_custom_turn_to_pick_11"	"Most a Szürke választ."
"[english]announcer_ann_custom_turn_to_pick_11"	"Grey's turn to pick."
"announcer_ann_custom_turn_to_pick_12"	"Most az Ezüst választ."
"[english]announcer_ann_custom_turn_to_pick_12"	"Silver's turn to pick."
"announcer_ann_custom_turn_to_pick_13"	"Most a Piros választ."
"[english]announcer_ann_custom_turn_to_pick_13"	"Red's turn to pick."
"announcer_ann_custom_turn_to_pick_14"	"Most a Vadkan választ."
"[english]announcer_ann_custom_turn_to_pick_14"	"Boar's turn to pick."
"announcer_ann_custom_turn_to_pick_15"	"Most a Kutya választ."
"[english]announcer_ann_custom_turn_to_pick_15"	"Dog's turn to pick."
"announcer_ann_custom_turn_to_pick_16"	"Most a Sárkány választ."
"[english]announcer_ann_custom_turn_to_pick_16"	"Dragon's turn to pick."
"announcer_ann_custom_turn_to_pick_17"	"Most a Ló választ."
"[english]announcer_ann_custom_turn_to_pick_17"	"Horse's turn to pick."
"announcer_ann_custom_turn_to_pick_18"	"Most a Majom választ."
"[english]announcer_ann_custom_turn_to_pick_18"	"Monkey's turn to pick."
"announcer_ann_custom_turn_to_pick_19"	"Most az Ökör választ."
"[english]announcer_ann_custom_turn_to_pick_19"	"Ox's turn to pick."
"announcer_ann_custom_turn_to_pick_20"	"Most a Nyúl választ."
"[english]announcer_ann_custom_turn_to_pick_20"	"Rabbit's turn to pick."
"announcer_ann_custom_turn_to_pick_21"	"Most a Kos választ."
"[english]announcer_ann_custom_turn_to_pick_21"	"Ram's turn to pick."
"announcer_ann_custom_turn_to_pick_22"	"Most a Patkány választ."
"[english]announcer_ann_custom_turn_to_pick_22"	"Rat's turn to pick."
"announcer_ann_custom_turn_to_pick_23"	"Most a Kakas választ."
"[english]announcer_ann_custom_turn_to_pick_23"	"Rooster's turn to pick."
"announcer_ann_custom_turn_to_pick_24"	"Most a Kígyó választ."
"[english]announcer_ann_custom_turn_to_pick_24"	"Snake's turn to pick."
"announcer_ann_custom_turn_to_pick_25"	"Most a Tigris választ."
"[english]announcer_ann_custom_turn_to_pick_25"	"Tiger's turn to pick."
"announcer_ann_custom_taken_lead_01"	"A Kékeszöld átvette a vezetést."
"[english]announcer_ann_custom_taken_lead_01"	"Teal has taken the lead."
"announcer_ann_custom_taken_lead_02"	"A Sárga átvette a vezetést."
"[english]announcer_ann_custom_taken_lead_02"	"Yellow has taken the lead."
"announcer_ann_custom_taken_lead_03"	"A Rózsaszín átvette a vezetést."
"[english]announcer_ann_custom_taken_lead_03"	"Pink has taken the lead."
"announcer_ann_custom_taken_lead_04"	"A Narancssárga átvette a vezetést."
"[english]announcer_ann_custom_taken_lead_04"	"Orange has taken the lead."
"announcer_ann_custom_taken_lead_05"	"A Lila átvette a vezetést."
"[english]announcer_ann_custom_taken_lead_05"	"Purple has taken the lead."
"announcer_ann_custom_taken_lead_06"	"A Kék átvette a vezetést."
"[english]announcer_ann_custom_taken_lead_06"	"Blue has taken the lead."
"announcer_ann_custom_taken_lead_07"	"Az Olajzöld átvette a vezetést."
"[english]announcer_ann_custom_taken_lead_07"	"Olive has taken the lead."
"announcer_ann_custom_taken_lead_08"	"A Barna átvette a vezetést."
"[english]announcer_ann_custom_taken_lead_08"	"Brown has taken the lead."
"announcer_ann_custom_taken_lead_09"	"A Ciánkék átvette a vezetést."
"[english]announcer_ann_custom_taken_lead_09"	"Cyan has taken the lead."
"announcer_ann_custom_taken_lead_10"	"A Zöld átvette a vezetést."
"[english]announcer_ann_custom_taken_lead_10"	"Green has taken the lead."
"announcer_ann_custom_taken_lead_11"	"A Szürke átvette a vezetést."
"[english]announcer_ann_custom_taken_lead_11"	"Grey has taken the lead."
"announcer_ann_custom_taken_lead_12"	"Az Ezüst átvette a vezetést."
"[english]announcer_ann_custom_taken_lead_12"	"Silver has taken the lead."
"announcer_ann_custom_taken_lead_13"	"A Piros átvette a vezetést."
"[english]announcer_ann_custom_taken_lead_13"	"Red has taken the lead."
"announcer_ann_custom_taken_lead_14"	"A Vadkan átvette a vezetést."
"[english]announcer_ann_custom_taken_lead_14"	"Boar has taken the lead."
"announcer_ann_custom_taken_lead_15"	"A Kutya átvette a vezetést."
"[english]announcer_ann_custom_taken_lead_15"	"Dog has taken the lead."
"announcer_ann_custom_taken_lead_16"	"A Sárkány átvette a vezetést."
"[english]announcer_ann_custom_taken_lead_16"	"Dragon has taken the lead."
"announcer_ann_custom_taken_lead_17"	"A Ló átvette a vezetést."
"[english]announcer_ann_custom_taken_lead_17"	"Horse has taken the lead."
"announcer_ann_custom_taken_lead_18"	"A Majom átvette a vezetést."
"[english]announcer_ann_custom_taken_lead_18"	"Monkey has taken the lead."
"announcer_ann_custom_taken_lead_19"	"Az Ökör átvette a vezetést."
"[english]announcer_ann_custom_taken_lead_19"	"Ox has taken the lead."
"announcer_ann_custom_taken_lead_20"	"A Nyúl átvette a vezetést."
"[english]announcer_ann_custom_taken_lead_20"	"Rabbit has taken the lead."
"announcer_ann_custom_taken_lead_21"	"A Kos átvette a vezetést."
"[english]announcer_ann_custom_taken_lead_21"	"Ram has taken the lead."
"announcer_ann_custom_taken_lead_22"	"A Patkány átvette a vezetést."
"[english]announcer_ann_custom_taken_lead_22"	"Rat has taken the lead."
"announcer_ann_custom_taken_lead_23"	"A Kakas átvette a vezetést."
"[english]announcer_ann_custom_taken_lead_23"	"Rooster has taken the lead."
"announcer_ann_custom_taken_lead_24"	"A Kígyó átvette a vezetést."
"[english]announcer_ann_custom_taken_lead_24"	"Snake has taken the lead."
"announcer_ann_custom_taken_lead_25"	"A Tigris átvette a vezetést."
"[english]announcer_ann_custom_taken_lead_25"	"Tiger has taken the lead."
"announcer_ann_custom_taken_lead_26"	"Átvettétek a vezetést."
"[english]announcer_ann_custom_taken_lead_26"	"You have taken the lead."
"announcer_ann_custom_first_blood_01"	"A Kékeszöldé az első vérontás."
"[english]announcer_ann_custom_first_blood_01"	"Teal has drawn first blood."
"announcer_ann_custom_first_blood_02"	"A Sárgáé az első vérontás."
"[english]announcer_ann_custom_first_blood_02"	"Yellow has drawn first blood."
"announcer_ann_custom_first_blood_03"	"A Rózsaszíné az első vérontás."
"[english]announcer_ann_custom_first_blood_03"	"Pink has drawn first blood."
"announcer_ann_custom_first_blood_04"	"A Narancssárgáé az első vérontás."
"[english]announcer_ann_custom_first_blood_04"	"Orange has drawn first blood."
"announcer_ann_custom_first_blood_05"	"A Liláé az első vérontás."
"[english]announcer_ann_custom_first_blood_05"	"Purple has drawn first blood."
"announcer_ann_custom_first_blood_06"	"A Kéké az első vérontás."
"[english]announcer_ann_custom_first_blood_06"	"Blue has drawn first blood."
"announcer_ann_custom_first_blood_07"	"Az Olajzöldé az első vérontás."
"[english]announcer_ann_custom_first_blood_07"	"Olive has drawn first blood."
"announcer_ann_custom_first_blood_08"	"A Barnáé az első vérontás."
"[english]announcer_ann_custom_first_blood_08"	"Brown has drawn first blood."
"announcer_ann_custom_first_blood_09"	"A Ciánéké az első vérontás."
"[english]announcer_ann_custom_first_blood_09"	"Cyan has drawn first blood."
"announcer_ann_custom_first_blood_10"	"A Zöldé az első vérontás."
"[english]announcer_ann_custom_first_blood_10"	"Green has drawn first blood."
"announcer_ann_custom_first_blood_11"	"A Szürkéé az első vérontás."
"[english]announcer_ann_custom_first_blood_11"	"Grey has drawn first blood."
"announcer_ann_custom_first_blood_12"	"Az Ezüsté az első vérontás."
"[english]announcer_ann_custom_first_blood_12"	"Silver has drawn first blood."
"announcer_ann_custom_first_blood_13"	"A Pirosé az első vérontás."
"[english]announcer_ann_custom_first_blood_13"	"Red has drawn first blood."
"announcer_ann_custom_first_blood_14"	"A Vadkané az első vérontás."
"[english]announcer_ann_custom_first_blood_14"	"Boar has drawn first blood."
"announcer_ann_custom_first_blood_15"	"A Kutyáé az első vérontás."
"[english]announcer_ann_custom_first_blood_15"	"Dog has drawn first blood."
"announcer_ann_custom_first_blood_16"	"A Sárkányé az első vérontás."
"[english]announcer_ann_custom_first_blood_16"	"Dragon has drawn first blood."
"announcer_ann_custom_first_blood_17"	"A Lóé az első vérontás."
"[english]announcer_ann_custom_first_blood_17"	"Horse has drawn first blood."
"announcer_ann_custom_first_blood_18"	"A Majomé az első vérontás."
"[english]announcer_ann_custom_first_blood_18"	"Monkey has drawn first blood."
"announcer_ann_custom_first_blood_19"	"Az Ököré az első vérontás."
"[english]announcer_ann_custom_first_blood_19"	"Ox has drawn first blood."
"announcer_ann_custom_first_blood_20"	"A Nyúlé az első vérontás."
"[english]announcer_ann_custom_first_blood_20"	"Rabbit has drawn first blood."
"announcer_ann_custom_first_blood_21"	"A Kosé az első vérontás."
"[english]announcer_ann_custom_first_blood_21"	"Ram has drawn first blood."
"announcer_ann_custom_first_blood_22"	"A Patkányé az első vérontás."
"[english]announcer_ann_custom_first_blood_22"	"Rat has drawn first blood."
"announcer_ann_custom_first_blood_23"	"A Kakasé az első vérontás."
"[english]announcer_ann_custom_first_blood_23"	"Rooster has drawn first blood."
"announcer_ann_custom_first_blood_24"	"A Kígyóé az első vérontás."
"[english]announcer_ann_custom_first_blood_24"	"Snake has drawn first blood."
"announcer_ann_custom_first_blood_25"	"A Tigrisé az első vérontás."
"[english]announcer_ann_custom_first_blood_25"	"Tiger has drawn first blood."
"announcer_ann_custom_tower_fall_01"	"A Kékeszöld tornya ledőlt."
"[english]announcer_ann_custom_tower_fall_01"	"Teal's tower has fallen."
"announcer_ann_custom_tower_fall_02"	"A Sárga tornya ledőlt."
"[english]announcer_ann_custom_tower_fall_02"	"Yellow's tower has fallen."
"announcer_ann_custom_tower_fall_03"	"A Rózsaszín tornya ledőlt."
"[english]announcer_ann_custom_tower_fall_03"	"Pink's tower has fallen."
"announcer_ann_custom_tower_fall_04"	"A Narancssárga tornya ledőlt."
"[english]announcer_ann_custom_tower_fall_04"	"Orange's tower has fallen."
"announcer_ann_custom_tower_fall_05"	"A Lila tornya ledőlt."
"[english]announcer_ann_custom_tower_fall_05"	"Purple's tower has fallen."
"announcer_ann_custom_tower_fall_06"	"A Kék tornya ledőlt."
"[english]announcer_ann_custom_tower_fall_06"	"Blue's tower has fallen."
"announcer_ann_custom_tower_fall_07"	"Az Olajzöld tornya ledőlt."
"[english]announcer_ann_custom_tower_fall_07"	"Olive's tower has fallen."
"announcer_ann_custom_tower_fall_08"	"A Barna tornya ledőlt."
"[english]announcer_ann_custom_tower_fall_08"	"Brown's tower has fallen."
"announcer_ann_custom_tower_fall_09"	"A Ciánkék tornya ledőlt."
"[english]announcer_ann_custom_tower_fall_09"	"Cyan's tower has fallen."
"announcer_ann_custom_tower_fall_10"	"A Zöld tornya ledőlt."
"[english]announcer_ann_custom_tower_fall_10"	"Green's tower has fallen."
"announcer_ann_custom_tower_fall_11"	"A Szürke tornya ledőlt."
"[english]announcer_ann_custom_tower_fall_11"	"Grey's tower has fallen."
"announcer_ann_custom_tower_fall_12"	"Az Ezüst tornya ledőlt."
"[english]announcer_ann_custom_tower_fall_12"	"Silver's tower has fallen."
"announcer_ann_custom_tower_fall_13"	"A Piros tornya ledőlt."
"[english]announcer_ann_custom_tower_fall_13"	"Red's tower has fallen."
"announcer_ann_custom_tower_fall_14"	"A Vadkan tornya ledőlt."
"[english]announcer_ann_custom_tower_fall_14"	"Boar's tower has fallen."
"announcer_ann_custom_tower_fall_15"	"A Kutya tornya ledőlt."
