"lang"
{
"Language"	"czech"
"[english]announcer_ann_custom_weather_alert_01"	"The season is about to change."
"announcer_ann_custom_weather_alert_02"	"Mění se roční období."
"[english]announcer_ann_custom_weather_alert_02"	"The season is changing."
"announcer_ann_custom_weather_alert_03"	"Nastalo jaro."
"[english]announcer_ann_custom_weather_alert_03"	"Spring has arrived."
"announcer_ann_custom_weather_alert_04"	"Nastalo léto."
"[english]announcer_ann_custom_weather_alert_04"	"Summer has arrived."
"announcer_ann_custom_weather_alert_05"	"Nastal podzim."
"[english]announcer_ann_custom_weather_alert_05"	"Autumn has arrived."
"announcer_ann_custom_weather_alert_06"	"Nastala zima."
"[english]announcer_ann_custom_weather_alert_06"	"Winter has arrived."
"announcer_ann_custom_weather_alert_07"	"Nastal podzim."
"[english]announcer_ann_custom_weather_alert_07"	"Fall has arrived."
"announcer_ann_custom_weather_alert_08"	"Předpověď hlásí mlhu."
"[english]announcer_ann_custom_weather_alert_08"	"Fog is forecast."
"announcer_ann_custom_weather_alert_09"	"Předpověď hlásí vítr."
"[english]announcer_ann_custom_weather_alert_09"	"Winds is forecast."
"announcer_ann_custom_weather_alert_10"	"Předpověď hlásí vichřici."
"[english]announcer_ann_custom_weather_alert_10"	"Severe Winds are forecast."
"announcer_ann_custom_weather_alert_11"	"Předpověď hlásí tornádo."
"[english]announcer_ann_custom_weather_alert_11"	"A tornado is forecast."
"announcer_ann_custom_weather_alert_12"	"Předpověď hlásí déšť."
"[english]announcer_ann_custom_weather_alert_12"	"Rain is forecast."
"announcer_ann_custom_weather_alert_13"	"Předpověď hlásí bouři."
"[english]announcer_ann_custom_weather_alert_13"	"A storm is forecast."
"announcer_ann_custom_weather_alert_14"	"Předpověď hlásí sníh."
"[english]announcer_ann_custom_weather_alert_14"	"Snow is forecast."
"announcer_ann_custom_weather_alert_15"	"Předpověď hlásí sněhovou vánici."
"[english]announcer_ann_custom_weather_alert_15"	"A blizzard is forecast."
"announcer_ann_custom_weather_alert_16"	"Předpověď hlásí lavinu."
"[english]announcer_ann_custom_weather_alert_16"	"An avalanche is forecast."
"announcer_ann_custom_weather_alert_17"	"Předpověď hlásí slunečno."
"[english]announcer_ann_custom_weather_alert_17"	"Sunshine is forecast."
"announcer_ann_custom_weather_alert_18"	"Předpověď hlásí písečnou bouři."
"[english]announcer_ann_custom_weather_alert_18"	"A dust storm is forecast."
"announcer_ann_custom_weather_alert_19"	"Předpověď hlásí zemětřesení."
"[english]announcer_ann_custom_weather_alert_19"	"An earthquake is forecast."
"announcer_ann_custom_weather_alert_20"	"Předpověď hlásí záplavu."
"[english]announcer_ann_custom_weather_alert_20"	"A flood is forecast."
"announcer_ann_custom_weather_alert_21"	"Předpověď hlásí lesní požár."
"[english]announcer_ann_custom_weather_alert_21"	"Wildfires are forecast."
"announcer_ann_custom_weather_alert_22"	"Předpověď hlásí ohnivou bouři."
"[english]announcer_ann_custom_weather_alert_22"	"A firestorm is forecast."
"announcer_ann_custom_weather_alert_23"	"Předpověď hlásí sesuv půdy."
"[english]announcer_ann_custom_weather_alert_23"	"A landslide is forecast."
"announcer_ann_custom_weather_alert_24"	"Předpověď hlásí erupci vulkánu."
"[english]announcer_ann_custom_weather_alert_24"	"A volcano eruption is forecast."
"announcer_ann_custom_weather_alert_25"	"Předpověď hlásí tsunami."
"[english]announcer_ann_custom_weather_alert_25"	"A tsunami is forecast."
"announcer_ann_custom_weather_alert_26"	"Předpověď hlásí hurikán."
"[english]announcer_ann_custom_weather_alert_26"	"A hurricane is forecast."
"announcer_ann_custom_weather_alert_27"	"Předpověď hlásí vlnu veder."
"[english]announcer_ann_custom_weather_alert_27"	"A heat wave is forecast."
"announcer_ann_custom_weather_alert_28"	"Mlha."
"[english]announcer_ann_custom_weather_alert_28"	"Fog."
"announcer_ann_custom_weather_alert_29"	"Vítr."
"[english]announcer_ann_custom_weather_alert_29"	"Winds."
"announcer_ann_custom_weather_alert_30"	"Vichřice."
"[english]announcer_ann_custom_weather_alert_30"	"Severe Winds."
"announcer_ann_custom_weather_alert_31"	"Tornádo."
"[english]announcer_ann_custom_weather_alert_31"	"Tornado."
"announcer_ann_custom_weather_alert_32"	"Déšť."
"[english]announcer_ann_custom_weather_alert_32"	"Rain."
"announcer_ann_custom_weather_alert_33"	"Bouře."
"[english]announcer_ann_custom_weather_alert_33"	"Storm."
"announcer_ann_custom_weather_alert_34"	"Sníh."
"[english]announcer_ann_custom_weather_alert_34"	"Snow."
"announcer_ann_custom_weather_alert_35"	"Sněhová vánice."
"[english]announcer_ann_custom_weather_alert_35"	"Blizzard."
"announcer_ann_custom_weather_alert_36"	"Lavina."
"[english]announcer_ann_custom_weather_alert_36"	"Avalanche."
"announcer_ann_custom_weather_alert_37"	"Slunečno."
"[english]announcer_ann_custom_weather_alert_37"	"Sunshine."
"announcer_ann_custom_weather_alert_38"	"Písečná bouře."
"[english]announcer_ann_custom_weather_alert_38"	"Dust storm."
"announcer_ann_custom_weather_alert_39"	"Zemětřesení."
"[english]announcer_ann_custom_weather_alert_39"	"Earthquake."
"announcer_ann_custom_weather_alert_40"	"Záplava."
"[english]announcer_ann_custom_weather_alert_40"	"Flood."
"announcer_ann_custom_weather_alert_41"	"Lesní požár."
"[english]announcer_ann_custom_weather_alert_41"	"Wildfires."
"announcer_ann_custom_weather_alert_42"	"Ohnivá bouře."
"[english]announcer_ann_custom_weather_alert_42"	"Firestorm."
"announcer_ann_custom_weather_alert_43"	"Sesuv půdy."
"[english]announcer_ann_custom_weather_alert_43"	"Landslide."
"announcer_ann_custom_weather_alert_44"	"Erupce vulkánu."
"[english]announcer_ann_custom_weather_alert_44"	"Volcano eruption."
"announcer_ann_custom_weather_alert_45"	"Tsunami."
"[english]announcer_ann_custom_weather_alert_45"	"Tsunami."
"announcer_ann_custom_weather_alert_46"	"Hurikán."
"[english]announcer_ann_custom_weather_alert_46"	"Hurricane."
"announcer_ann_custom_weather_alert_47"	"Vlna veder."
"[english]announcer_ann_custom_weather_alert_47"	"Heat wave."
"announcer_ann_custom_weather_alert_48"	"Jaro."
"[english]announcer_ann_custom_weather_alert_48"	"Spring."
"announcer_ann_custom_weather_alert_49"	"Léto."
"[english]announcer_ann_custom_weather_alert_49"	"Summer."
"announcer_ann_custom_weather_alert_50"	"Zima."
"[english]announcer_ann_custom_weather_alert_50"	"Winter."
"announcer_ann_custom_weather_alert_51"	"Podzim."
"[english]announcer_ann_custom_weather_alert_51"	"Autumn."
"announcer_ann_custom_weather_alert_52"	"Podzim."
"[english]announcer_ann_custom_weather_alert_52"	"Fall."
"announcer_ann_custom_phase_01"	"Začala další fáze."
"[english]announcer_ann_custom_phase_01"	"Phase begun."
"announcer_ann_custom_phase_02"	"Fáze byla dokončena."
"[english]announcer_ann_custom_phase_02"	"Phase complete."
"announcer_ann_custom_time_division_01"	"První čtvrtina!"
"[english]announcer_ann_custom_time_division_01"	"First quarter!"
"announcer_ann_custom_time_division_02"	"Druhá čtvrtina!"
"[english]announcer_ann_custom_time_division_02"	"Second quarter!"
"announcer_ann_custom_time_division_03"	"Poločas!"
"[english]announcer_ann_custom_time_division_03"	"Half time!"
"announcer_ann_custom_time_division_04"	"Třetí čtvrtina!"
"[english]announcer_ann_custom_time_division_04"	"Third quarter!"
"announcer_ann_custom_time_division_05"	"Čtvrtá čtvrtina!"
"[english]announcer_ann_custom_time_division_05"	"Fourth quarter!"
"announcer_ann_custom_time_division_06"	"První polovina!"
"[english]announcer_ann_custom_time_division_06"	"First half!"
"announcer_ann_custom_time_division_07"	"Druhá polovina!"
"[english]announcer_ann_custom_time_division_07"	"Second half!"
"announcer_ann_custom_time_division_08"	"Velké finále!"
"[english]announcer_ann_custom_time_division_08"	"Grand finals!"
"announcer_ann_custom_time_division_09"	"Začíná semestr!"
"[english]announcer_ann_custom_time_division_09"	"Semester begins!"
"announcer_ann_custom_time_division_10"	"Začíná vyučování!"
"[english]announcer_ann_custom_time_division_10"	"Class begins!"
"announcer_ann_custom_time_division_11"	"Končí vyučování!"
"[english]announcer_ann_custom_time_division_11"	"Class ends!"
"announcer_ann_custom_time_division_12"	"Závěrečná zkouška!"
"[english]announcer_ann_custom_time_division_12"	"Final exam!"
"announcer_ann_custom_school_01"	"Premiant!"
"[english]announcer_ann_custom_school_01"	"Valedictorian!"
"announcer_ann_custom_school_02"	"Nejlepší ze třídy!"
"[english]announcer_ann_custom_school_02"	"Head of the class!"
"announcer_ann_custom_place_01"	"První místo."
"[english]announcer_ann_custom_place_01"	"First place."
"announcer_ann_custom_place_02"	"Druhé místo."
"[english]announcer_ann_custom_place_02"	"Second place."
"announcer_ann_custom_place_03"	"Třetí místo."
"[english]announcer_ann_custom_place_03"	"Third place."
"announcer_ann_custom_place_04"	"Čtvrté místo."
"[english]announcer_ann_custom_place_04"	"Fourth place."
"announcer_ann_custom_place_05"	"Páté místo."
"[english]announcer_ann_custom_place_05"	"Fifth place."
"announcer_ann_custom_place_06"	"Šesté místo."
"[english]announcer_ann_custom_place_06"	"Sixth place."
"announcer_ann_custom_place_07"	"Sedmé místo."
"[english]announcer_ann_custom_place_07"	"Seventh place."
"announcer_ann_custom_place_08"	"Osmé místo."
"[english]announcer_ann_custom_place_08"	"Eighth place."
"announcer_ann_custom_place_09"	"Deváté místo."
"[english]announcer_ann_custom_place_09"	"Ninth place."
"announcer_ann_custom_place_10"	"Desáté místo."
"[english]announcer_ann_custom_place_10"	"Tenth place."
"announcer_ann_custom_yr_barracks_01"	"Tvoje kasárny jsou pod útokem."
"[english]announcer_ann_custom_yr_barracks_01"	"Your barracks are under attack."
"announcer_ann_custom_yr_barracks_02"	"Tvoje kasárny byly zničeny."
"[english]announcer_ann_custom_yr_barracks_02"	"Your barracks have fallen."
"announcer_ann_custom_yr_tower_01"	"Tvoje věž je pod útokem."
"[english]announcer_ann_custom_yr_tower_01"	"Your tower is under attack."
"announcer_ann_custom_yr_tower_02"	"Tvoje věž byla zničena."
"[english]announcer_ann_custom_yr_tower_02"	"Your tower has fallen."
"announcer_ann_custom_yr_tower_03"	"Na tvoji věž byl použit deny."
"[english]announcer_ann_custom_yr_tower_03"	"Your tower has been denied."
"announcer_ann_custom_structures_01"	"Budovy jsou opevněny."
"[english]announcer_ann_custom_structures_01"	"Structures fortified."
"announcer_ann_custom_structures_02"	"Opevněno."
"[english]announcer_ann_custom_structures_02"	"Fortified."
"announcer_ann_custom_name_only_01"	"Tyrkysový tým."
"[english]announcer_ann_custom_name_only_01"	"Teal."
"announcer_ann_custom_name_only_02"	"Žlutý tým."
"[english]announcer_ann_custom_name_only_02"	"Yellow."
"announcer_ann_custom_name_only_03"	"Růžový tým."
"[english]announcer_ann_custom_name_only_03"	"Pink."
"announcer_ann_custom_name_only_04"	"Oranžový tým."
"[english]announcer_ann_custom_name_only_04"	"Orange."
"announcer_ann_custom_name_only_05"	"Fialový tým."
"[english]announcer_ann_custom_name_only_05"	"Purple."
"announcer_ann_custom_name_only_06"	"Modrý tým."
"[english]announcer_ann_custom_name_only_06"	"Blue."
"announcer_ann_custom_name_only_07"	"Olivový tým."
"[english]announcer_ann_custom_name_only_07"	"Olive."
"announcer_ann_custom_name_only_08"	"Hnědý tým."
"[english]announcer_ann_custom_name_only_08"	"Brown."
"announcer_ann_custom_name_only_09"	"Azurový tým."
"[english]announcer_ann_custom_name_only_09"	"Cyan."
"announcer_ann_custom_name_only_10"	"Zelený tým."
"[english]announcer_ann_custom_name_only_10"	"Green."
"announcer_ann_custom_name_only_11"	"Šedý tým."
"[english]announcer_ann_custom_name_only_11"	"Grey."
"announcer_ann_custom_name_only_12"	"Stříbrný tým."
"[english]announcer_ann_custom_name_only_12"	"Silver."
"announcer_ann_custom_name_only_13"	"Červený tým."
"[english]announcer_ann_custom_name_only_13"	"Red."
"announcer_ann_custom_name_only_14"	"Tým kanec."
"[english]announcer_ann_custom_name_only_14"	"Boar."
"announcer_ann_custom_name_only_15"	"Tým pes."
"[english]announcer_ann_custom_name_only_15"	"Dog."
"announcer_ann_custom_name_only_16"	"Tým drak."
"[english]announcer_ann_custom_name_only_16"	"Dragon."
"announcer_ann_custom_name_only_17"	"Tým kůň."
"[english]announcer_ann_custom_name_only_17"	"Horse."
"announcer_ann_custom_name_only_18"	"Tým opice."
"[english]announcer_ann_custom_name_only_18"	"Monkey."
"announcer_ann_custom_name_only_19"	"Tým vůl."
"[english]announcer_ann_custom_name_only_19"	"Ox."
"announcer_ann_custom_name_only_20"	"Tým králík."
"[english]announcer_ann_custom_name_only_20"	"Rabbit."
"announcer_ann_custom_name_only_21"	"Tým beran."
"[english]announcer_ann_custom_name_only_21"	"Ram."
"announcer_ann_custom_name_only_22"	"Tým krysa."
"[english]announcer_ann_custom_name_only_22"	"Rat."
"announcer_ann_custom_name_only_23"	"Tým kohout."
"[english]announcer_ann_custom_name_only_23"	"Rooster."
"announcer_ann_custom_name_only_24"	"Tým had."
"[english]announcer_ann_custom_name_only_24"	"Snake."
"announcer_ann_custom_name_only_25"	"Tým tygr."
"[english]announcer_ann_custom_name_only_25"	"Tiger."
"announcer_ann_custom_turn_to_ban_01"	"Nyní volí ban tyrkysový tým."
"[english]announcer_ann_custom_turn_to_ban_01"	"Teal's turn to ban."
"announcer_ann_custom_turn_to_ban_02"	"Nyní volí ban žlutý tým."
"[english]announcer_ann_custom_turn_to_ban_02"	"Yellow's turn to ban."
"announcer_ann_custom_turn_to_ban_03"	"Nyní volí ban růžový tým."
"[english]announcer_ann_custom_turn_to_ban_03"	"Pink's turn to ban."
"announcer_ann_custom_turn_to_ban_04"	"Nyní volí ban oranžový tým."
"[english]announcer_ann_custom_turn_to_ban_04"	"Orange's turn to ban."
"announcer_ann_custom_turn_to_ban_05"	"Nyní volí ban fialový tým."
"[english]announcer_ann_custom_turn_to_ban_05"	"Purple's turn to ban."
"announcer_ann_custom_turn_to_ban_06"	"Nyní volí ban modrý tým."
"[english]announcer_ann_custom_turn_to_ban_06"	"Blue's turn to ban."
"announcer_ann_custom_turn_to_ban_07"	"Nyní volí ban olivový tým."
"[english]announcer_ann_custom_turn_to_ban_07"	"Olive's turn to ban."
"announcer_ann_custom_turn_to_ban_08"	"Nyní volí ban hnědý tým."
"[english]announcer_ann_custom_turn_to_ban_08"	"Brown's turn to ban."
"announcer_ann_custom_turn_to_ban_09"	"Nyní volí ban azurový tým."
"[english]announcer_ann_custom_turn_to_ban_09"	"Cyan's turn to ban."
"announcer_ann_custom_turn_to_ban_10"	"Nyní volí ban zelený tým."
"[english]announcer_ann_custom_turn_to_ban_10"	"Green's turn to ban."
"announcer_ann_custom_turn_to_ban_11"	"Nyní volí ban šedý tým."
"[english]announcer_ann_custom_turn_to_ban_11"	"Grey's turn to ban."
"announcer_ann_custom_turn_to_ban_12"	"Nyní volí ban stříbrný tým."
"[english]announcer_ann_custom_turn_to_ban_12"	"Silver's turn to ban."
"announcer_ann_custom_turn_to_ban_13"	"Nyní volí ban červený tým."
"[english]announcer_ann_custom_turn_to_ban_13"	"Red's turn to ban."
"announcer_ann_custom_turn_to_ban_14"	"Nyní volí ban tým kanec."
"[english]announcer_ann_custom_turn_to_ban_14"	"Boar's turn to ban."
"announcer_ann_custom_turn_to_ban_15"	"Nyní volí ban tým pes."
"[english]announcer_ann_custom_turn_to_ban_15"	"Dog's turn to ban."
"announcer_ann_custom_turn_to_ban_16"	"Nyní volí ban tým drak."
"[english]announcer_ann_custom_turn_to_ban_16"	"Dragon's turn to ban."
"announcer_ann_custom_turn_to_ban_17"	"Nyní volí ban tým kůň."
"[english]announcer_ann_custom_turn_to_ban_17"	"Horse's turn to ban."
"announcer_ann_custom_turn_to_ban_18"	"Nyní volí ban tým opice."
"[english]announcer_ann_custom_turn_to_ban_18"	"Monkey's turn to ban."
"announcer_ann_custom_turn_to_ban_19"	"Nyní volí ban tým vůl."
"[english]announcer_ann_custom_turn_to_ban_19"	"Ox's turn to ban."
"announcer_ann_custom_turn_to_ban_20"	"Nyní volí ban tým králík."
"[english]announcer_ann_custom_turn_to_ban_20"	"Rabbit's turn to ban."
"announcer_ann_custom_turn_to_ban_21"	"Nyní volí ban tým beran."
"[english]announcer_ann_custom_turn_to_ban_21"	"Ram's turn to ban."
"announcer_ann_custom_turn_to_ban_22"	"Nyní volí ban tým krysa."
"[english]announcer_ann_custom_turn_to_ban_22"	"Rat's turn to ban."
"announcer_ann_custom_turn_to_ban_23"	"Nyní volí ban tým kohout."
"[english]announcer_ann_custom_turn_to_ban_23"	"Rooster's turn to ban."
"announcer_ann_custom_turn_to_ban_24"	"Nyní volí ban tým had."
"[english]announcer_ann_custom_turn_to_ban_24"	"Snake's turn to ban."
"announcer_ann_custom_turn_to_ban_25"	"Nyní volí ban tým tygr."
"[english]announcer_ann_custom_turn_to_ban_25"	"Tiger's turn to ban."
"announcer_ann_custom_turn_to_pick_01"	"Nyní vybírá tyrkysový tým."
"[english]announcer_ann_custom_turn_to_pick_01"	"Teal's turn to pick."
"announcer_ann_custom_turn_to_pick_02"	"Nyní vybírá žlutý tým."
"[english]announcer_ann_custom_turn_to_pick_02"	"Yellow's turn to pick."
"announcer_ann_custom_turn_to_pick_03"	"Nyní vybírá růžový tým."
"[english]announcer_ann_custom_turn_to_pick_03"	"Pink's turn to pick."
"announcer_ann_custom_turn_to_pick_04"	"Nyní vybírá oranžový tým."
"[english]announcer_ann_custom_turn_to_pick_04"	"Orange's turn to pick."
"announcer_ann_custom_turn_to_pick_05"	"Nyní vybírá fialový tým."
"[english]announcer_ann_custom_turn_to_pick_05"	"Purple's turn to pick."
"announcer_ann_custom_turn_to_pick_06"	"Nyní vybírá modrý tým."
"[english]announcer_ann_custom_turn_to_pick_06"	"Blue's turn to pick."
"announcer_ann_custom_turn_to_pick_07"	"Nyní vybírá olivový tým."
"[english]announcer_ann_custom_turn_to_pick_07"	"Olive's turn to pick."
"announcer_ann_custom_turn_to_pick_08"	"Nyní vybírá hnědý tým."
"[english]announcer_ann_custom_turn_to_pick_08"	"Brown's turn to pick."
"announcer_ann_custom_turn_to_pick_09"	"Nyní vybírá azurový tým."
"[english]announcer_ann_custom_turn_to_pick_09"	"Cyan's turn to pick."
"announcer_ann_custom_turn_to_pick_10"	"Nyní vybírá zelený tým."
"[english]announcer_ann_custom_turn_to_pick_10"	"Green's turn to pick."
"announcer_ann_custom_turn_to_pick_11"	"Nyní vybírá šedý tým."
"[english]announcer_ann_custom_turn_to_pick_11"	"Grey's turn to pick."
"announcer_ann_custom_turn_to_pick_12"	"Nyní vybírá stříbrný tým."
"[english]announcer_ann_custom_turn_to_pick_12"	"Silver's turn to pick."
"announcer_ann_custom_turn_to_pick_13"	"Nyní vybírá červený tým."
"[english]announcer_ann_custom_turn_to_pick_13"	"Red's turn to pick."
"announcer_ann_custom_turn_to_pick_14"	"Nyní vybírá tým kanec."
"[english]announcer_ann_custom_turn_to_pick_14"	"Boar's turn to pick."
"announcer_ann_custom_turn_to_pick_15"	"Nyní vybírá tým pes."
"[english]announcer_ann_custom_turn_to_pick_15"	"Dog's turn to pick."
"announcer_ann_custom_turn_to_pick_16"	"Nyní vybírá tým drak."
"[english]announcer_ann_custom_turn_to_pick_16"	"Dragon's turn to pick."
"announcer_ann_custom_turn_to_pick_17"	"Nyní vybírá tým kůň."
"[english]announcer_ann_custom_turn_to_pick_17"	"Horse's turn to pick."
"announcer_ann_custom_turn_to_pick_18"	"Nyní vybírá tým opice."
"[english]announcer_ann_custom_turn_to_pick_18"	"Monkey's turn to pick."
"announcer_ann_custom_turn_to_pick_19"	"Nyní vybírá tým vůl."
"[english]announcer_ann_custom_turn_to_pick_19"	"Ox's turn to pick."
"announcer_ann_custom_turn_to_pick_20"	"Nyní vybírá tým králík."
"[english]announcer_ann_custom_turn_to_pick_20"	"Rabbit's turn to pick."
"announcer_ann_custom_turn_to_pick_21"	"Nyní vybírá tým beran."
"[english]announcer_ann_custom_turn_to_pick_21"	"Ram's turn to pick."
"announcer_ann_custom_turn_to_pick_22"	"Nyní vybírá tým krysa."
"[english]announcer_ann_custom_turn_to_pick_22"	"Rat's turn to pick."
"announcer_ann_custom_turn_to_pick_23"	"Nyní vybírá tým kohout."
"[english]announcer_ann_custom_turn_to_pick_23"	"Rooster's turn to pick."
"announcer_ann_custom_turn_to_pick_24"	"Nyní vybírá tým had."
"[english]announcer_ann_custom_turn_to_pick_24"	"Snake's turn to pick."
"announcer_ann_custom_turn_to_pick_25"	"Nyní vybírá tým tygr."
"[english]announcer_ann_custom_turn_to_pick_25"	"Tiger's turn to pick."
"announcer_ann_custom_taken_lead_01"	"Tyrkysový tým se ujal vedení."
"[english]announcer_ann_custom_taken_lead_01"	"Teal has taken the lead."
"announcer_ann_custom_taken_lead_02"	"Žlutý tým se ujal vedení."
"[english]announcer_ann_custom_taken_lead_02"	"Yellow has taken the lead."
"announcer_ann_custom_taken_lead_03"	"Růžový tým se ujal vedení."
"[english]announcer_ann_custom_taken_lead_03"	"Pink has taken the lead."
"announcer_ann_custom_taken_lead_04"	"Oranžový tým se ujal vedení."
"[english]announcer_ann_custom_taken_lead_04"	"Orange has taken the lead."
"announcer_ann_custom_taken_lead_05"	"Fialový tým se ujal vedení."
"[english]announcer_ann_custom_taken_lead_05"	"Purple has taken the lead."
"announcer_ann_custom_taken_lead_06"	"Modrý tým se ujal vedení."
"[english]announcer_ann_custom_taken_lead_06"	"Blue has taken the lead."
"announcer_ann_custom_taken_lead_07"	"Olivový tým se ujal vedení."
"[english]announcer_ann_custom_taken_lead_07"	"Olive has taken the lead."
"announcer_ann_custom_taken_lead_08"	"Hnědý tým se ujal vedení."
"[english]announcer_ann_custom_taken_lead_08"	"Brown has taken the lead."
"announcer_ann_custom_taken_lead_09"	"Azurový tým se ujal vedení."
"[english]announcer_ann_custom_taken_lead_09"	"Cyan has taken the lead."
"announcer_ann_custom_taken_lead_10"	"Zelený tým se ujal vedení."
"[english]announcer_ann_custom_taken_lead_10"	"Green has taken the lead."
"announcer_ann_custom_taken_lead_11"	"Šedý tým se ujal vedení."
"[english]announcer_ann_custom_taken_lead_11"	"Grey has taken the lead."
"announcer_ann_custom_taken_lead_12"	"Stříbrný tým se ujal vedení."
"[english]announcer_ann_custom_taken_lead_12"	"Silver has taken the lead."
"announcer_ann_custom_taken_lead_13"	"Červený tým se ujal vedení."
"[english]announcer_ann_custom_taken_lead_13"	"Red has taken the lead."
"announcer_ann_custom_taken_lead_14"	"Tým kanec se ujal vedení."
"[english]announcer_ann_custom_taken_lead_14"	"Boar has taken the lead."
"announcer_ann_custom_taken_lead_15"	"Tým pes se ujal vedení."
"[english]announcer_ann_custom_taken_lead_15"	"Dog has taken the lead."
"announcer_ann_custom_taken_lead_16"	"Tým drak se ujal vedení."
"[english]announcer_ann_custom_taken_lead_16"	"Dragon has taken the lead."
"announcer_ann_custom_taken_lead_17"	"Tým kůň se ujal vedení."
"[english]announcer_ann_custom_taken_lead_17"	"Horse has taken the lead."
"announcer_ann_custom_taken_lead_18"	"Tým opice se ujal vedení."
"[english]announcer_ann_custom_taken_lead_18"	"Monkey has taken the lead."
"announcer_ann_custom_taken_lead_19"	"Tým vůl se ujal vedení."
"[english]announcer_ann_custom_taken_lead_19"	"Ox has taken the lead."
"announcer_ann_custom_taken_lead_20"	"Tým králík se ujal vedení."
"[english]announcer_ann_custom_taken_lead_20"	"Rabbit has taken the lead."
"announcer_ann_custom_taken_lead_21"	"Tým beran se ujal vedení."
"[english]announcer_ann_custom_taken_lead_21"	"Ram has taken the lead."
"announcer_ann_custom_taken_lead_22"	"Tým krysa se ujal vedení."
"[english]announcer_ann_custom_taken_lead_22"	"Rat has taken the lead."
"announcer_ann_custom_taken_lead_23"	"Tým kohout se ujal vedení."
"[english]announcer_ann_custom_taken_lead_23"	"Rooster has taken the lead."
"announcer_ann_custom_taken_lead_24"	"Tým had se ujal vedení."
"[english]announcer_ann_custom_taken_lead_24"	"Snake has taken the lead."
"announcer_ann_custom_taken_lead_25"	"Tým tygr se ujal vedení."
"[english]announcer_ann_custom_taken_lead_25"	"Tiger has taken the lead."
"announcer_ann_custom_taken_lead_26"	"Ujal ses vedení."
"[english]announcer_ann_custom_taken_lead_26"	"You have taken the lead."
"announcer_ann_custom_first_blood_01"	"Tyrkysový tým prolil první krev."
"[english]announcer_ann_custom_first_blood_01"	"Teal has drawn first blood."
"announcer_ann_custom_first_blood_02"	"Žlutý tým prolil první krev."
"[english]announcer_ann_custom_first_blood_02"	"Yellow has drawn first blood."
"announcer_ann_custom_first_blood_03"	"Růžový tým prolil první krev."
"[english]announcer_ann_custom_first_blood_03"	"Pink has drawn first blood."
"announcer_ann_custom_first_blood_04"	"Oranžový tým prolil první krev."
"[english]announcer_ann_custom_first_blood_04"	"Orange has drawn first blood."
"announcer_ann_custom_first_blood_05"	"Fialový tým prolil první krev."
"[english]announcer_ann_custom_first_blood_05"	"Purple has drawn first blood."
"announcer_ann_custom_first_blood_06"	"Modrý tým prolil první krev."
"[english]announcer_ann_custom_first_blood_06"	"Blue has drawn first blood."
"announcer_ann_custom_first_blood_07"	"Olivový tým prolil první krev."
"[english]announcer_ann_custom_first_blood_07"	"Olive has drawn first blood."
"announcer_ann_custom_first_blood_08"	"Hnědý tým prolil první krev."
"[english]announcer_ann_custom_first_blood_08"	"Brown has drawn first blood."
"announcer_ann_custom_first_blood_09"	"Azurový tým prolil první krev."
"[english]announcer_ann_custom_first_blood_09"	"Cyan has drawn first blood."
"announcer_ann_custom_first_blood_10"	"Zelený tým prolil první krev."
"[english]announcer_ann_custom_first_blood_10"	"Green has drawn first blood."
"announcer_ann_custom_first_blood_11"	"Šedý tým prolil první krev."
"[english]announcer_ann_custom_first_blood_11"	"Grey has drawn first blood."
"announcer_ann_custom_first_blood_12"	"Stříbrný tým prolil první krev."
"[english]announcer_ann_custom_first_blood_12"	"Silver has drawn first blood."
"announcer_ann_custom_first_blood_13"	"Červený tým prolil první krev."
"[english]announcer_ann_custom_first_blood_13"	"Red has drawn first blood."
"announcer_ann_custom_first_blood_14"	"Tým kanec prolil první krev."
"[english]announcer_ann_custom_first_blood_14"	"Boar has drawn first blood."
"announcer_ann_custom_first_blood_15"	"Tým pes prolil první krev."
"[english]announcer_ann_custom_first_blood_15"	"Dog has drawn first blood."
"announcer_ann_custom_first_blood_16"	"Tým drak prolil první krev."
"[english]announcer_ann_custom_first_blood_16"	"Dragon has drawn first blood."
"announcer_ann_custom_first_blood_17"	"Tým kůň prolil první krev."
"[english]announcer_ann_custom_first_blood_17"	"Horse has drawn first blood."
"announcer_ann_custom_first_blood_18"	"Tým opice prolil první krev."
"[english]announcer_ann_custom_first_blood_18"	"Monkey has drawn first blood."
"announcer_ann_custom_first_blood_19"	"Tým vůl prolil první krev."
"[english]announcer_ann_custom_first_blood_19"	"Ox has drawn first blood."
"announcer_ann_custom_first_blood_20"	"Tým králík prolil první krev."
"[english]announcer_ann_custom_first_blood_20"	"Rabbit has drawn first blood."
"announcer_ann_custom_first_blood_21"	"Tým beran prolil první krev."
"[english]announcer_ann_custom_first_blood_21"	"Ram has drawn first blood."
"announcer_ann_custom_first_blood_22"	"Tým krysa prolil první krev."
"[english]announcer_ann_custom_first_blood_22"	"Rat has drawn first blood."
"announcer_ann_custom_first_blood_23"	"Tým kohout prolil první krev."
"[english]announcer_ann_custom_first_blood_23"	"Rooster has drawn first blood."
"announcer_ann_custom_first_blood_24"	"Tým had prolil první krev."
"[english]announcer_ann_custom_first_blood_24"	"Snake has drawn first blood."
"announcer_ann_custom_first_blood_25"	"Tým tygr prolil první krev."
"[english]announcer_ann_custom_first_blood_25"	"Tiger has drawn first blood."
"announcer_ann_custom_tower_fall_01"	"Věž tyrkysového týmu byla zničena."
