"lang"
{
"Language"	"russian"
"[english]announcer_ann_custom_weather_alert_22"	"A firestorm is forecast."
"announcer_ann_custom_weather_alert_23"	"Обещают оползень."
"[english]announcer_ann_custom_weather_alert_23"	"A landslide is forecast."
"announcer_ann_custom_weather_alert_24"	"Обещают извержение вулкана."
"[english]announcer_ann_custom_weather_alert_24"	"A volcano eruption is forecast."
"announcer_ann_custom_weather_alert_25"	"Обещают цунами."
"[english]announcer_ann_custom_weather_alert_25"	"A tsunami is forecast."
"announcer_ann_custom_weather_alert_26"	"Обещают ураган."
"[english]announcer_ann_custom_weather_alert_26"	"A hurricane is forecast."
"announcer_ann_custom_weather_alert_27"	"Обещают сильную жару."
"[english]announcer_ann_custom_weather_alert_27"	"A heat wave is forecast."
"announcer_ann_custom_weather_alert_28"	"Туман."
"[english]announcer_ann_custom_weather_alert_28"	"Fog."
"announcer_ann_custom_weather_alert_29"	"Ветер."
"[english]announcer_ann_custom_weather_alert_29"	"Winds."
"announcer_ann_custom_weather_alert_30"	"Сильный ветер."
"[english]announcer_ann_custom_weather_alert_30"	"Severe Winds."
"announcer_ann_custom_weather_alert_31"	"Торнадо."
"[english]announcer_ann_custom_weather_alert_31"	"Tornado."
"announcer_ann_custom_weather_alert_32"	"Дождь."
"[english]announcer_ann_custom_weather_alert_32"	"Rain."
"announcer_ann_custom_weather_alert_33"	"Шторм."
"[english]announcer_ann_custom_weather_alert_33"	"Storm."
"announcer_ann_custom_weather_alert_34"	"Снег."
"[english]announcer_ann_custom_weather_alert_34"	"Snow."
"announcer_ann_custom_weather_alert_35"	"Метель."
"[english]announcer_ann_custom_weather_alert_35"	"Blizzard."
"announcer_ann_custom_weather_alert_36"	"Лавина."
"[english]announcer_ann_custom_weather_alert_36"	"Avalanche."
"announcer_ann_custom_weather_alert_37"	"Солнечно."
"[english]announcer_ann_custom_weather_alert_37"	"Sunshine."
"announcer_ann_custom_weather_alert_38"	"Пыльная буря."
"[english]announcer_ann_custom_weather_alert_38"	"Dust storm."
"announcer_ann_custom_weather_alert_39"	"Землетрясение."
"[english]announcer_ann_custom_weather_alert_39"	"Earthquake."
"announcer_ann_custom_weather_alert_40"	"Наводнение."
"[english]announcer_ann_custom_weather_alert_40"	"Flood."
"announcer_ann_custom_weather_alert_41"	"Лесные пожары."
"[english]announcer_ann_custom_weather_alert_41"	"Wildfires."
"announcer_ann_custom_weather_alert_42"	"Огненная буря."
"[english]announcer_ann_custom_weather_alert_42"	"Firestorm."
"announcer_ann_custom_weather_alert_43"	"Оползень."
"[english]announcer_ann_custom_weather_alert_43"	"Landslide."
"announcer_ann_custom_weather_alert_44"	"Извержение вулкана."
"[english]announcer_ann_custom_weather_alert_44"	"Volcano eruption."
"announcer_ann_custom_weather_alert_45"	"Цунами."
"[english]announcer_ann_custom_weather_alert_45"	"Tsunami."
"announcer_ann_custom_weather_alert_46"	"Ураган."
"[english]announcer_ann_custom_weather_alert_46"	"Hurricane."
"announcer_ann_custom_weather_alert_47"	"Сильная жара."
"[english]announcer_ann_custom_weather_alert_47"	"Heat wave."
"announcer_ann_custom_weather_alert_48"	"Весна."
"[english]announcer_ann_custom_weather_alert_48"	"Spring."
"announcer_ann_custom_weather_alert_49"	"Лето."
"[english]announcer_ann_custom_weather_alert_49"	"Summer."
"announcer_ann_custom_weather_alert_50"	"Зима."
"[english]announcer_ann_custom_weather_alert_50"	"Winter."
"announcer_ann_custom_weather_alert_51"	"Осень."
"[english]announcer_ann_custom_weather_alert_51"	"Autumn."
"announcer_ann_custom_weather_alert_52"	"Осень."
"[english]announcer_ann_custom_weather_alert_52"	"Fall."
"announcer_ann_custom_phase_01"	"Период начался."
"[english]announcer_ann_custom_phase_01"	"Phase begun."
"announcer_ann_custom_phase_02"	"Период завершен."
"[english]announcer_ann_custom_phase_02"	"Phase complete."
"announcer_ann_custom_time_division_01"	"Первая четверть!"
"[english]announcer_ann_custom_time_division_01"	"First quarter!"
"announcer_ann_custom_time_division_02"	"Вторая четверть!"
"[english]announcer_ann_custom_time_division_02"	"Second quarter!"
"announcer_ann_custom_time_division_03"	"Перерыв!"
"[english]announcer_ann_custom_time_division_03"	"Half time!"
"announcer_ann_custom_time_division_04"	"Третья четверть!"
"[english]announcer_ann_custom_time_division_04"	"Third quarter!"
"announcer_ann_custom_time_division_05"	"Последняя четверть!"
"[english]announcer_ann_custom_time_division_05"	"Fourth quarter!"
"announcer_ann_custom_time_division_06"	"Первый тайм!"
"[english]announcer_ann_custom_time_division_06"	"First half!"
"announcer_ann_custom_time_division_07"	"Второй тайм!"
"[english]announcer_ann_custom_time_division_07"	"Second half!"
"announcer_ann_custom_time_division_08"	"Гранд-финал!"
"[english]announcer_ann_custom_time_division_08"	"Grand finals!"
"announcer_ann_custom_time_division_09"	"Начинается семестр!"
"[english]announcer_ann_custom_time_division_09"	"Semester begins!"
"announcer_ann_custom_time_division_10"	"Начинается занятие!"
"[english]announcer_ann_custom_time_division_10"	"Class begins!"
"announcer_ann_custom_time_division_11"	"Занятие завершается!"
"[english]announcer_ann_custom_time_division_11"	"Class ends!"
"announcer_ann_custom_time_division_12"	"Последний экзамен!"
"[english]announcer_ann_custom_time_division_12"	"Final exam!"
"announcer_ann_custom_school_01"	"Отличник учебы!"
"[english]announcer_ann_custom_school_01"	"Valedictorian!"
"announcer_ann_custom_school_02"	"Староста класса!"
"[english]announcer_ann_custom_school_02"	"Head of the class!"
"announcer_ann_custom_place_01"	"Первое место."
"[english]announcer_ann_custom_place_01"	"First place."
"announcer_ann_custom_place_02"	"Второе место."
"[english]announcer_ann_custom_place_02"	"Second place."
"announcer_ann_custom_place_03"	"Третье место."
"[english]announcer_ann_custom_place_03"	"Third place."
"announcer_ann_custom_place_04"	"Четвертое место."
"[english]announcer_ann_custom_place_04"	"Fourth place."
"announcer_ann_custom_place_05"	"Пятое место."
"[english]announcer_ann_custom_place_05"	"Fifth place."
"announcer_ann_custom_place_06"	"Шестое место."
"[english]announcer_ann_custom_place_06"	"Sixth place."
"announcer_ann_custom_place_07"	"Седьмое место."
"[english]announcer_ann_custom_place_07"	"Seventh place."
"announcer_ann_custom_place_08"	"Восьмое место."
"[english]announcer_ann_custom_place_08"	"Eighth place."
"announcer_ann_custom_place_09"	"Девятое место."
"[english]announcer_ann_custom_place_09"	"Ninth place."
"announcer_ann_custom_place_10"	"Десятое место."
"[english]announcer_ann_custom_place_10"	"Tenth place."
"announcer_ann_custom_yr_barracks_01"	"Ваши казармы атакуют."
"[english]announcer_ann_custom_yr_barracks_01"	"Your barracks are under attack."
"announcer_ann_custom_yr_barracks_02"	"Ваши казармы разрушены."
"[english]announcer_ann_custom_yr_barracks_02"	"Your barracks have fallen."
"announcer_ann_custom_yr_tower_01"	"Вашу башню атакуют."
"[english]announcer_ann_custom_yr_tower_01"	"Your tower is under attack."
"announcer_ann_custom_yr_tower_02"	"Ваша башня разрушена."
"[english]announcer_ann_custom_yr_tower_02"	"Your tower has fallen."
"announcer_ann_custom_yr_tower_03"	"Вы лишили врага награды за башню."
"[english]announcer_ann_custom_yr_tower_03"	"Your tower has been denied."
"announcer_ann_custom_structures_01"	"Сооружения укреплены."
"[english]announcer_ann_custom_structures_01"	"Structures fortified."
"announcer_ann_custom_structures_02"	"Укреплено."
"[english]announcer_ann_custom_structures_02"	"Fortified."
"announcer_ann_custom_name_only_01"	"«Бирюзовые»."
"[english]announcer_ann_custom_name_only_01"	"Teal."
"announcer_ann_custom_name_only_02"	"«Желтые»."
"[english]announcer_ann_custom_name_only_02"	"Yellow."
"announcer_ann_custom_name_only_03"	"«Розовые»."
"[english]announcer_ann_custom_name_only_03"	"Pink."
"announcer_ann_custom_name_only_04"	"«Оранжевые»."
"[english]announcer_ann_custom_name_only_04"	"Orange."
"announcer_ann_custom_name_only_05"	"«Фиолетовые»."
"[english]announcer_ann_custom_name_only_05"	"Purple."
"announcer_ann_custom_name_only_06"	"«Синие»."
"[english]announcer_ann_custom_name_only_06"	"Blue."
"announcer_ann_custom_name_only_07"	"«Оливковые»."
"[english]announcer_ann_custom_name_only_07"	"Olive."
"announcer_ann_custom_name_only_08"	"«Коричневые»."
"[english]announcer_ann_custom_name_only_08"	"Brown."
"announcer_ann_custom_name_only_09"	"«Циановые»."
"[english]announcer_ann_custom_name_only_09"	"Cyan."
"announcer_ann_custom_name_only_10"	"«Зеленые»."
"[english]announcer_ann_custom_name_only_10"	"Green."
"announcer_ann_custom_name_only_11"	"«Серые»."
"[english]announcer_ann_custom_name_only_11"	"Grey."
"announcer_ann_custom_name_only_12"	"«Серебряные»."
"[english]announcer_ann_custom_name_only_12"	"Silver."
"announcer_ann_custom_name_only_13"	"«Красные»."
"[english]announcer_ann_custom_name_only_13"	"Red."
"announcer_ann_custom_name_only_14"	"«Кабаны»."
"[english]announcer_ann_custom_name_only_14"	"Boar."
"announcer_ann_custom_name_only_15"	"«Собаки»."
"[english]announcer_ann_custom_name_only_15"	"Dog."
"announcer_ann_custom_name_only_16"	"«Драконы»."
"[english]announcer_ann_custom_name_only_16"	"Dragon."
"announcer_ann_custom_name_only_17"	"«Лошади»."
"[english]announcer_ann_custom_name_only_17"	"Horse."
"announcer_ann_custom_name_only_18"	"«Обезьяны»."
"[english]announcer_ann_custom_name_only_18"	"Monkey."
"announcer_ann_custom_name_only_19"	"«Быки»."
"[english]announcer_ann_custom_name_only_19"	"Ox."
"announcer_ann_custom_name_only_20"	"«Кролики»."
"[english]announcer_ann_custom_name_only_20"	"Rabbit."
"announcer_ann_custom_name_only_21"	"«Бараны»."
"[english]announcer_ann_custom_name_only_21"	"Ram."
"announcer_ann_custom_name_only_22"	"«Крысы»."
"[english]announcer_ann_custom_name_only_22"	"Rat."
"announcer_ann_custom_name_only_23"	"«Петухи»."
"[english]announcer_ann_custom_name_only_23"	"Rooster."
"announcer_ann_custom_name_only_24"	"«Змеи»."
"[english]announcer_ann_custom_name_only_24"	"Snake."
"announcer_ann_custom_name_only_25"	"«Тигры»."
"[english]announcer_ann_custom_name_only_25"	"Tiger."
"announcer_ann_custom_turn_to_ban_01"	"Очередь «Бирюзовых» запрещать героя."
"[english]announcer_ann_custom_turn_to_ban_01"	"Teal's turn to ban."
"announcer_ann_custom_turn_to_ban_02"	"Очередь «Желтых» запрещать героя."
"[english]announcer_ann_custom_turn_to_ban_02"	"Yellow's turn to ban."
"announcer_ann_custom_turn_to_ban_03"	"Очередь «Розовых» запрещать героя."
"[english]announcer_ann_custom_turn_to_ban_03"	"Pink's turn to ban."
"announcer_ann_custom_turn_to_ban_04"	"Очередь «Оранжевых» запрещать героя."
"[english]announcer_ann_custom_turn_to_ban_04"	"Orange's turn to ban."
"announcer_ann_custom_turn_to_ban_05"	"Очередь «Фиолетовых» запрещать героя."
"[english]announcer_ann_custom_turn_to_ban_05"	"Purple's turn to ban."
"announcer_ann_custom_turn_to_ban_06"	"Очередь «Синих» запрещать героя."
"[english]announcer_ann_custom_turn_to_ban_06"	"Blue's turn to ban."
"announcer_ann_custom_turn_to_ban_07"	"Очередь «Оливковых» запрещать героя."
"[english]announcer_ann_custom_turn_to_ban_07"	"Olive's turn to ban."
"announcer_ann_custom_turn_to_ban_08"	"Очередь «Коричневых» запрещать героя."
"[english]announcer_ann_custom_turn_to_ban_08"	"Brown's turn to ban."
"announcer_ann_custom_turn_to_ban_09"	"Очередь «Циановых» запрещать героя."
"[english]announcer_ann_custom_turn_to_ban_09"	"Cyan's turn to ban."
"announcer_ann_custom_turn_to_ban_10"	"Очередь «Зеленых» запрещать героя."
"[english]announcer_ann_custom_turn_to_ban_10"	"Green's turn to ban."
"announcer_ann_custom_turn_to_ban_11"	"Очередь «Серых» запрещать героя."
"[english]announcer_ann_custom_turn_to_ban_11"	"Grey's turn to ban."
"announcer_ann_custom_turn_to_ban_12"	"Очередь «Серебряных» запрещать героя."
"[english]announcer_ann_custom_turn_to_ban_12"	"Silver's turn to ban."
"announcer_ann_custom_turn_to_ban_13"	"Очередь «Красных» запрещать героя."
"[english]announcer_ann_custom_turn_to_ban_13"	"Red's turn to ban."
"announcer_ann_custom_turn_to_ban_14"	"Очередь «Кабанов» запрещать героя."
"[english]announcer_ann_custom_turn_to_ban_14"	"Boar's turn to ban."
"announcer_ann_custom_turn_to_ban_15"	"Очередь «Собак» запрещать героя."
"[english]announcer_ann_custom_turn_to_ban_15"	"Dog's turn to ban."
"announcer_ann_custom_turn_to_ban_16"	"Очередь «Драконов» запрещать героя."
"[english]announcer_ann_custom_turn_to_ban_16"	"Dragon's turn to ban."
"announcer_ann_custom_turn_to_ban_17"	"Очередь «Лошадей» запрещать героя."
"[english]announcer_ann_custom_turn_to_ban_17"	"Horse's turn to ban."
"announcer_ann_custom_turn_to_ban_18"	"Очередь «Обезьян» запрещать героя."
"[english]announcer_ann_custom_turn_to_ban_18"	"Monkey's turn to ban."
"announcer_ann_custom_turn_to_ban_19"	"Очередь «Быков» запрещать героя."
"[english]announcer_ann_custom_turn_to_ban_19"	"Ox's turn to ban."
"announcer_ann_custom_turn_to_ban_20"	"Очередь «Кроликов» запрещать героя."
"[english]announcer_ann_custom_turn_to_ban_20"	"Rabbit's turn to ban."
"announcer_ann_custom_turn_to_ban_21"	"Очередь «Баранов» запрещать героя."
"[english]announcer_ann_custom_turn_to_ban_21"	"Ram's turn to ban."
"announcer_ann_custom_turn_to_ban_22"	"Очередь «Крыс» запрещать героя."
"[english]announcer_ann_custom_turn_to_ban_22"	"Rat's turn to ban."
"announcer_ann_custom_turn_to_ban_23"	"Очередь «Петухов» запрещать героя."
"[english]announcer_ann_custom_turn_to_ban_23"	"Rooster's turn to ban."
"announcer_ann_custom_turn_to_ban_24"	"Очередь «Змей» запрещать героя."
"[english]announcer_ann_custom_turn_to_ban_24"	"Snake's turn to ban."
"announcer_ann_custom_turn_to_ban_25"	"Очередь «Тигров» запрещать героя."
"[english]announcer_ann_custom_turn_to_ban_25"	"Tiger's turn to ban."
"announcer_ann_custom_turn_to_pick_01"	"Очередь «Бирюзовых» выбирать героя."
"[english]announcer_ann_custom_turn_to_pick_01"	"Teal's turn to pick."
"announcer_ann_custom_turn_to_pick_02"	"Очередь «Желтых» выбирать героя."
"[english]announcer_ann_custom_turn_to_pick_02"	"Yellow's turn to pick."
"announcer_ann_custom_turn_to_pick_03"	"Очередь «Розовых» выбирать героя."
"[english]announcer_ann_custom_turn_to_pick_03"	"Pink's turn to pick."
"announcer_ann_custom_turn_to_pick_04"	"Очередь «Оранжевых» выбирать героя."
"[english]announcer_ann_custom_turn_to_pick_04"	"Orange's turn to pick."
"announcer_ann_custom_turn_to_pick_05"	"Очередь «Фиолетовых» выбирать героя."
"[english]announcer_ann_custom_turn_to_pick_05"	"Purple's turn to pick."
"announcer_ann_custom_turn_to_pick_06"	"Очередь «Синих» выбирать героя."
"[english]announcer_ann_custom_turn_to_pick_06"	"Blue's turn to pick."
"announcer_ann_custom_turn_to_pick_07"	"Очередь «Оливковых» выбирать героя."
"[english]announcer_ann_custom_turn_to_pick_07"	"Olive's turn to pick."
"announcer_ann_custom_turn_to_pick_08"	"Очередь «Коричневых» выбирать героя."
"[english]announcer_ann_custom_turn_to_pick_08"	"Brown's turn to pick."
"announcer_ann_custom_turn_to_pick_09"	"Очередь «Циановых» выбирать героя."
"[english]announcer_ann_custom_turn_to_pick_09"	"Cyan's turn to pick."
"announcer_ann_custom_turn_to_pick_10"	"Очередь «Зеленых» выбирать героя."
"[english]announcer_ann_custom_turn_to_pick_10"	"Green's turn to pick."
"announcer_ann_custom_turn_to_pick_11"	"Очередь «Серых» выбирать героя."
"[english]announcer_ann_custom_turn_to_pick_11"	"Grey's turn to pick."
"announcer_ann_custom_turn_to_pick_12"	"Очередь «Серебряных» выбирать героя."
"[english]announcer_ann_custom_turn_to_pick_12"	"Silver's turn to pick."
"announcer_ann_custom_turn_to_pick_13"	"Очередь «Красных» выбирать героя."
"[english]announcer_ann_custom_turn_to_pick_13"	"Red's turn to pick."
"announcer_ann_custom_turn_to_pick_14"	"Очередь «Кабанов» выбирать героя."
"[english]announcer_ann_custom_turn_to_pick_14"	"Boar's turn to pick."
"announcer_ann_custom_turn_to_pick_15"	"Очередь «Собак» выбирать героя."
"[english]announcer_ann_custom_turn_to_pick_15"	"Dog's turn to pick."
"announcer_ann_custom_turn_to_pick_16"	"Очередь «Драконов» выбирать героя."
"[english]announcer_ann_custom_turn_to_pick_16"	"Dragon's turn to pick."
"announcer_ann_custom_turn_to_pick_17"	"Очередь «Лошадей» выбирать героя."
"[english]announcer_ann_custom_turn_to_pick_17"	"Horse's turn to pick."
"announcer_ann_custom_turn_to_pick_18"	"Очередь «Обезьян» выбирать героя."
"[english]announcer_ann_custom_turn_to_pick_18"	"Monkey's turn to pick."
"announcer_ann_custom_turn_to_pick_19"	"Очередь «Быков» выбирать героя."
"[english]announcer_ann_custom_turn_to_pick_19"	"Ox's turn to pick."
"announcer_ann_custom_turn_to_pick_20"	"Очередь «Кроликов» выбирать героя."
"[english]announcer_ann_custom_turn_to_pick_20"	"Rabbit's turn to pick."
"announcer_ann_custom_turn_to_pick_21"	"Очередь «Баранов» выбирать героя."
"[english]announcer_ann_custom_turn_to_pick_21"	"Ram's turn to pick."
"announcer_ann_custom_turn_to_pick_22"	"Очередь «Крыс» выбирать героя."
"[english]announcer_ann_custom_turn_to_pick_22"	"Rat's turn to pick."
"announcer_ann_custom_turn_to_pick_23"	"Очередь «Петухов» выбирать героя."
"[english]announcer_ann_custom_turn_to_pick_23"	"Rooster's turn to pick."
"announcer_ann_custom_turn_to_pick_24"	"Очередь «Змей» выбирать героя."
"[english]announcer_ann_custom_turn_to_pick_24"	"Snake's turn to pick."
"announcer_ann_custom_turn_to_pick_25"	"Очередь «Тигров» выбирать героя."
"[english]announcer_ann_custom_turn_to_pick_25"	"Tiger's turn to pick."
"announcer_ann_custom_taken_lead_01"	"«Бирюзовые» вышли вперед."
"[english]announcer_ann_custom_taken_lead_01"	"Teal has taken the lead."
"announcer_ann_custom_taken_lead_02"	"«Желтые» вышли вперед."
"[english]announcer_ann_custom_taken_lead_02"	"Yellow has taken the lead."
"announcer_ann_custom_taken_lead_03"	"«Розовые» вышли вперед."
"[english]announcer_ann_custom_taken_lead_03"	"Pink has taken the lead."
"announcer_ann_custom_taken_lead_04"	"«Оранжевые» вышли вперед."
"[english]announcer_ann_custom_taken_lead_04"	"Orange has taken the lead."
"announcer_ann_custom_taken_lead_05"	"«Фиолетовые» вышли вперед."
"[english]announcer_ann_custom_taken_lead_05"	"Purple has taken the lead."
"announcer_ann_custom_taken_lead_06"	"«Синие» вышли вперед."
"[english]announcer_ann_custom_taken_lead_06"	"Blue has taken the lead."
"announcer_ann_custom_taken_lead_07"	"«Оливковые» вышли вперед."
"[english]announcer_ann_custom_taken_lead_07"	"Olive has taken the lead."
"announcer_ann_custom_taken_lead_08"	"«Коричневые» вышли вперед."
"[english]announcer_ann_custom_taken_lead_08"	"Brown has taken the lead."
"announcer_ann_custom_taken_lead_09"	"«Циановые» вышли вперед."
"[english]announcer_ann_custom_taken_lead_09"	"Cyan has taken the lead."
"announcer_ann_custom_taken_lead_10"	"«Зеленые» вышли вперед."
"[english]announcer_ann_custom_taken_lead_10"	"Green has taken the lead."
"announcer_ann_custom_taken_lead_11"	"«Серые» вышли вперед."
"[english]announcer_ann_custom_taken_lead_11"	"Grey has taken the lead."
"announcer_ann_custom_taken_lead_12"	"«Серебряные» вышли вперед."
"[english]announcer_ann_custom_taken_lead_12"	"Silver has taken the lead."
"announcer_ann_custom_taken_lead_13"	"«Красные» вышли вперед."
"[english]announcer_ann_custom_taken_lead_13"	"Red has taken the lead."
"announcer_ann_custom_taken_lead_14"	"«Кабаны» вышли вперед."
"[english]announcer_ann_custom_taken_lead_14"	"Boar has taken the lead."
"announcer_ann_custom_taken_lead_15"	"«Собаки» вышли вперед."
"[english]announcer_ann_custom_taken_lead_15"	"Dog has taken the lead."
"announcer_ann_custom_taken_lead_16"	"«Драконы» вышли вперед."
"[english]announcer_ann_custom_taken_lead_16"	"Dragon has taken the lead."
"announcer_ann_custom_taken_lead_17"	"«Лошади» вышли вперед."
"[english]announcer_ann_custom_taken_lead_17"	"Horse has taken the lead."
"announcer_ann_custom_taken_lead_18"	"«Обезьяны» вышли вперед."
"[english]announcer_ann_custom_taken_lead_18"	"Monkey has taken the lead."
"announcer_ann_custom_taken_lead_19"	"«Быки» вышли вперед."
"[english]announcer_ann_custom_taken_lead_19"	"Ox has taken the lead."
"announcer_ann_custom_taken_lead_20"	"«Кролики» вышли вперед."
"[english]announcer_ann_custom_taken_lead_20"	"Rabbit has taken the lead."
"announcer_ann_custom_taken_lead_21"	"«Бараны» вышли вперед."
"[english]announcer_ann_custom_taken_lead_21"	"Ram has taken the lead."
"announcer_ann_custom_taken_lead_22"	"«Крысы» вышли вперед."
"[english]announcer_ann_custom_taken_lead_22"	"Rat has taken the lead."
"announcer_ann_custom_taken_lead_23"	"«Петухи» вышли вперед."
"[english]announcer_ann_custom_taken_lead_23"	"Rooster has taken the lead."
"announcer_ann_custom_taken_lead_24"	"«Змеи» вышли вперед."
"[english]announcer_ann_custom_taken_lead_24"	"Snake has taken the lead."
"announcer_ann_custom_taken_lead_25"	"«Тигры» вышли вперед."
"[english]announcer_ann_custom_taken_lead_25"	"Tiger has taken the lead."
"announcer_ann_custom_taken_lead_26"	"Вы вышли вперед."
"[english]announcer_ann_custom_taken_lead_26"	"You have taken the lead."
"announcer_ann_custom_first_blood_01"	"«Бирюзовые» пролили первую кровь."
"[english]announcer_ann_custom_first_blood_01"	"Teal has drawn first blood."
"announcer_ann_custom_first_blood_02"	"«Желтые» пролили первую кровь."
"[english]announcer_ann_custom_first_blood_02"	"Yellow has drawn first blood."
"announcer_ann_custom_first_blood_03"	"«Розовые» пролили первую кровь."
"[english]announcer_ann_custom_first_blood_03"	"Pink has drawn first blood."
"announcer_ann_custom_first_blood_04"	"«Оранжевые» пролили первую кровь."
"[english]announcer_ann_custom_first_blood_04"	"Orange has drawn first blood."
"announcer_ann_custom_first_blood_05"	"«Фиолетовые» пролили первую кровь."
"[english]announcer_ann_custom_first_blood_05"	"Purple has drawn first blood."
"announcer_ann_custom_first_blood_06"	"«Синие» пролили первую кровь."
"[english]announcer_ann_custom_first_blood_06"	"Blue has drawn first blood."
"announcer_ann_custom_first_blood_07"	"«Оливковые» пролили первую кровь."
"[english]announcer_ann_custom_first_blood_07"	"Olive has drawn first blood."
"announcer_ann_custom_first_blood_08"	"«Коричневые» пролили первую кровь."
"[english]announcer_ann_custom_first_blood_08"	"Brown has drawn first blood."
"announcer_ann_custom_first_blood_09"	"«Циановые» пролили первую кровь."
"[english]announcer_ann_custom_first_blood_09"	"Cyan has drawn first blood."
"announcer_ann_custom_first_blood_10"	"«Зеленые» пролили первую кровь."
"[english]announcer_ann_custom_first_blood_10"	"Green has drawn first blood."
"announcer_ann_custom_first_blood_11"	"«Серые» пролили первую кровь."
"[english]announcer_ann_custom_first_blood_11"	"Grey has drawn first blood."
"announcer_ann_custom_first_blood_12"	"«Серебряные» пролили первую кровь."
"[english]announcer_ann_custom_first_blood_12"	"Silver has drawn first blood."
"announcer_ann_custom_first_blood_13"	"«Красные» пролили первую кровь."
"[english]announcer_ann_custom_first_blood_13"	"Red has drawn first blood."
"announcer_ann_custom_first_blood_14"	"«Кабаны» пролили первую кровь."
"[english]announcer_ann_custom_first_blood_14"	"Boar has drawn first blood."
"announcer_ann_custom_first_blood_15"	"«Собаки» пролили первую кровь."
"[english]announcer_ann_custom_first_blood_15"	"Dog has drawn first blood."
"announcer_ann_custom_first_blood_16"	"«Драконы» пролили первую кровь."
"[english]announcer_ann_custom_first_blood_16"	"Dragon has drawn first blood."
"announcer_ann_custom_first_blood_17"	"«Лошади» пролили первую кровь."
"[english]announcer_ann_custom_first_blood_17"	"Horse has drawn first blood."
"announcer_ann_custom_first_blood_18"	"«Обезьяны» пролили первую кровь."
"[english]announcer_ann_custom_first_blood_18"	"Monkey has drawn first blood."
"announcer_ann_custom_first_blood_19"	"«Быки» пролили первую кровь."
"[english]announcer_ann_custom_first_blood_19"	"Ox has drawn first blood."
"announcer_ann_custom_first_blood_20"	"«Кролики» пролили первую кровь."
"[english]announcer_ann_custom_first_blood_20"	"Rabbit has drawn first blood."
"announcer_ann_custom_first_blood_21"	"«Бараны» пролили первую кровь."
"[english]announcer_ann_custom_first_blood_21"	"Ram has drawn first blood."
"announcer_ann_custom_first_blood_22"	"«Крысы» пролили первую кровь."
"[english]announcer_ann_custom_first_blood_22"	"Rat has drawn first blood."
"announcer_ann_custom_first_blood_23"	"«Петухи» пролили первую кровь."
"[english]announcer_ann_custom_first_blood_23"	"Rooster has drawn first blood."
"announcer_ann_custom_first_blood_24"	"«Змеи» пролили первую кровь."
"[english]announcer_ann_custom_first_blood_24"	"Snake has drawn first blood."
"announcer_ann_custom_first_blood_25"	"«Тигры» пролили первую кровь."
"[english]announcer_ann_custom_first_blood_25"	"Tiger has drawn first blood."
"announcer_ann_custom_tower_fall_01"	"Башня «Бирюзовых» пала."
"[english]announcer_ann_custom_tower_fall_01"	"Teal's tower has fallen."
"announcer_ann_custom_tower_fall_02"	"Башня «Желтых» пала."
"[english]announcer_ann_custom_tower_fall_02"	"Yellow's tower has fallen."
"announcer_ann_custom_tower_fall_03"	"Башня «Розовых» пала."
"[english]announcer_ann_custom_tower_fall_03"	"Pink's tower has fallen."
"announcer_ann_custom_tower_fall_04"	"Башня «Оранжевых» пала."
"[english]announcer_ann_custom_tower_fall_04"	"Orange's tower has fallen."
"announcer_ann_custom_tower_fall_05"	"Башня «Фиолетовых» пала."
"[english]announcer_ann_custom_tower_fall_05"	"Purple's tower has fallen."
"announcer_ann_custom_tower_fall_06"	"Башня «Синих» пала."
"[english]announcer_ann_custom_tower_fall_06"	"Blue's tower has fallen."
"announcer_ann_custom_tower_fall_07"	"Башня «Оливковых» пала."
"[english]announcer_ann_custom_tower_fall_07"	"Olive's tower has fallen."
"announcer_ann_custom_tower_fall_08"	"Башня «Коричневых» пала."
"[english]announcer_ann_custom_tower_fall_08"	"Brown's tower has fallen."
"announcer_ann_custom_tower_fall_09"	"Башня «Циановых» пала."
"[english]announcer_ann_custom_tower_fall_09"	"Cyan's tower has fallen."
"announcer_ann_custom_tower_fall_10"	"Башня «Зеленых» пала."
"[english]announcer_ann_custom_tower_fall_10"	"Green's tower has fallen."
"announcer_ann_custom_tower_fall_11"	"Башня «Серых» пала."
"[english]announcer_ann_custom_tower_fall_11"	"Grey's tower has fallen."
"announcer_ann_custom_tower_fall_12"	"Башня «Серебряных» пала."
"[english]announcer_ann_custom_tower_fall_12"	"Silver's tower has fallen."
"announcer_ann_custom_tower_fall_13"	"Башня «Красных» пала."
"[english]announcer_ann_custom_tower_fall_13"	"Red's tower has fallen."
"announcer_ann_custom_tower_fall_14"	"Башня «Кабанов» пала."
"[english]announcer_ann_custom_tower_fall_14"	"Boar's tower has fallen."
"announcer_ann_custom_tower_fall_15"	"Башня «Собак» пала."
"[english]announcer_ann_custom_tower_fall_15"	"Dog's tower has fallen."
"announcer_ann_custom_tower_fall_16"	"Башня «Драконов» пала."
"[english]announcer_ann_custom_tower_fall_16"	"Dragon's tower has fallen."
"announcer_ann_custom_tower_fall_17"	"Башня «Лошадей» пала."
"[english]announcer_ann_custom_tower_fall_17"	"Horse's tower has fallen."
"announcer_ann_custom_tower_fall_18"	"Башня «Обезьян» пала."
"[english]announcer_ann_custom_tower_fall_18"	"Monkey's tower has fallen."
"announcer_ann_custom_tower_fall_19"	"Башня «Быков» пала."
"[english]announcer_ann_custom_tower_fall_19"	"Ox's tower has fallen."
"announcer_ann_custom_tower_fall_20"	"Башня «Кроликов» пала."
