"lang"
{
"Language"	"romanian"
"[english]announcer_ann_custom_round_07"	"Round 7."
"announcer_ann_custom_round_08"	"Runda 8."
"[english]announcer_ann_custom_round_08"	"Round 8."
"announcer_ann_custom_round_09"	"Runda 9."
"[english]announcer_ann_custom_round_09"	"Round 9."
"announcer_ann_custom_round_10"	"Runda 10."
"[english]announcer_ann_custom_round_10"	"Round 10."
"announcer_ann_custom_round_final"	"Runda finală."
"[english]announcer_ann_custom_round_final"	"Final round."
"announcer_ann_custom_round_begin_01"	"Runda următoare va începe în curând."
"[english]announcer_ann_custom_round_begin_01"	"The next round will begin soon."
"announcer_ann_custom_round_begin_02"	"Pregătiți-vă. Runda următoare va începe în curând."
"[english]announcer_ann_custom_round_begin_02"	"Prepare yourselves. The next round will begin soon."
"announcer_ann_custom_team_alerts_05"	"Capturează toate punctele pentru a câștiga meciul."
"[english]announcer_ann_custom_team_alerts_05"	"Capture all points to win the match."
"announcer_ann_custom_team_alerts_06"	"Punctul acesta este blocat."
"[english]announcer_ann_custom_team_alerts_06"	"This point is locked."
"announcer_ann_custom_team_alerts_07"	"Toate punctele sunt blocate."
"[english]announcer_ann_custom_team_alerts_07"	"All points are locked."
"announcer_ann_custom_team_alerts_08"	"Toate punctele sunt deblocate."
"[english]announcer_ann_custom_team_alerts_08"	"All points are unlocked."
"announcer_ann_custom_new_item_01"	"Un obiect nou este disponibil."
"[english]announcer_ann_custom_new_item_01"	"New item available."
"announcer_ann_custom_new_message_01"	"Mesaj nou."
"[english]announcer_ann_custom_new_message_01"	"New message."
"announcer_ann_custom_draft_02"	"Ai fost ales."
"[english]announcer_ann_custom_draft_02"	"You have been chosen."
"announcer_ann_custom_adventure_alerts_02"	"Echipa inamică a atins un nou nivel."
"[english]announcer_ann_custom_adventure_alerts_02"	"The enemy team has gained a level."
"announcer_ann_custom_adventure_alerts_09"	"Ai o nouă misiune."
"[english]announcer_ann_custom_adventure_alerts_09"	"You have a new quest."
"announcer_ann_custom_adventure_alerts_12"	"Inamicul a îndeplinit o misiune."
"[english]announcer_ann_custom_adventure_alerts_12"	"The enemy has completed a quest."
"announcer_ann_custom_adventure_alerts_18"	"Ai dezvăluit un trădător."
"[english]announcer_ann_custom_adventure_alerts_18"	"You have revealed a traitor."
"announcer_ann_custom_adventure_alerts_19"	"Ai răpus un trădător."
"[english]announcer_ann_custom_adventure_alerts_19"	"You have slain a traitor."
"announcer_ann_custom_adventure_alerts_23"	"Agentul tău atacă."
"[english]announcer_ann_custom_adventure_alerts_23"	"Your agent attacks."
"announcer_ann_custom_adventure_alerts_24"	"Agentul tău a fost dezvăluit."
"[english]announcer_ann_custom_adventure_alerts_24"	"Your agent has been revealed."
"announcer_ann_custom_adventure_alerts_26"	"Inamicul a dezvăluit un trădător."
"[english]announcer_ann_custom_adventure_alerts_26"	"The enemy has revealed a traitor."
"announcer_ann_custom_adventure_alerts_42"	"Luptați!"
"[english]announcer_ann_custom_adventure_alerts_42"	"Fight!"
"announcer_ann_custom_adventure_alerts_45"	"A apărut o comoară."
"[english]announcer_ann_custom_adventure_alerts_45"	"A treasure has appeared."
"announcer_ann_custom_adventure_alerts_46"	"A apărut o armă."
"[english]announcer_ann_custom_adventure_alerts_46"	"A weapon has appeared."
"announcer_ann_custom_adventure_alerts_47"	"A apărut un inamic."
"[english]announcer_ann_custom_adventure_alerts_47"	"An enemy has appeared."
"announcer_ann_custom_adventure_alerts_48"	"A apărut un monstru."
"[english]announcer_ann_custom_adventure_alerts_48"	"A monster has appeared."
"announcer_ann_custom_ctf_11"	"Echipa ta are steagul."
"[english]announcer_ann_custom_ctf_11"	"Your team has the flag."
"announcer_ann_custom_ctf_13"	"Ai steagul."
"[english]announcer_ann_custom_ctf_13"	"You have the flag."
"announcer_ann_custom_ctf_14"	"Echipa ta a capturat steagul."
"[english]announcer_ann_custom_ctf_14"	"Your team has captured the flag."
"announcer_ann_custom_ctf_16"	"Un aliat a luat steagul."
"[english]announcer_ann_custom_ctf_16"	"An ally has taken the flag."
"announcer_ann_custom_ctf_17"	"Un aliat a capturat steagul."
"[english]announcer_ann_custom_ctf_17"	"An ally has captured the flag."
"announcer_ann_custom_generic_alert_01"	"Baza ta este atacată."
"[english]announcer_ann_custom_generic_alert_01"	"Your base is under attack."
"announcer_ann_custom_generic_alert_02"	"Un aliat este atacat."
"[english]announcer_ann_custom_generic_alert_02"	"An ally is under attack."
"announcer_ann_custom_generic_alert_05"	"Resursele sunt insuficiente."
"[english]announcer_ann_custom_generic_alert_05"	"Not enough resources."
"announcer_ann_custom_generic_alert_06"	"Fonduri insuficiente."
"[english]announcer_ann_custom_generic_alert_06"	"Insufficient funds."
"announcer_ann_custom_generic_alert_10"	"Construcția a fost terminată."
"[english]announcer_ann_custom_generic_alert_10"	"Construction complete."
"announcer_ann_custom_generic_alert_13"	"Pauză."
"[english]announcer_ann_custom_generic_alert_13"	"Paused."
"announcer_ann_custom_generic_alert_15"	"Anulat."
"[english]announcer_ann_custom_generic_alert_15"	"Cancelled."
"announcer_ann_custom_generic_alert_16"	"Misiunea îndeplinită."
"[english]announcer_ann_custom_generic_alert_16"	"Mission accomplished."
"announcer_ann_custom_generic_alert_18"	"Echipa inamică a fost distrusă."
"[english]announcer_ann_custom_generic_alert_18"	"Enemy team destroyed."
"announcer_ann_custom_generic_alert_19"	"Echipa aliată a fost distrusă."
"[english]announcer_ann_custom_generic_alert_19"	"Allied team destroyed."
"announcer_ann_custom_generic_alert_21"	"Apărați."
"[english]announcer_ann_custom_generic_alert_21"	"Defend."
"announcer_ann_custom_generic_alert_22"	"Atacați."
"[english]announcer_ann_custom_generic_alert_22"	"Attack."
"announcer_ann_custom_generic_alert_25"	"Aurul este insuficient."
"[english]announcer_ann_custom_generic_alert_25"	"Insufficient gold."
"announcer_ann_custom_generic_alert_39"	"O bestie a fost răpusă."
"[english]announcer_ann_custom_generic_alert_39"	"A beast has been slain."
"announcer_ann_custom_generic_alert_40"	"O bestie a fost răpusă de inamic."
"[english]announcer_ann_custom_generic_alert_40"	"A beast has been slain by the enemy."
"announcer_ann_custom_generic_alert_41"	"O bestie a fost răpusă de un inamic."
"[english]announcer_ann_custom_generic_alert_41"	"A beast has been slain by an enemy."
"announcer_ann_custom_generic_alert_42"	"Bestia a fost răpusă de un aliat."
"[english]announcer_ann_custom_generic_alert_42"	"The beast has been slain by an ally."
"announcer_ann_custom_generic_alert_43"	"O bestie a fost răpusă de un aliat."
"[english]announcer_ann_custom_generic_alert_43"	"A beast has been slain by an ally."
"announcer_ann_custom_generic_alert_54"	"O amenințare vine către nord."
"[english]announcer_ann_custom_generic_alert_54"	"A threat comes to the north."
"announcer_ann_custom_generic_alert_55"	"O amenințare vine către nord-est."
"[english]announcer_ann_custom_generic_alert_55"	"A threat comes to the northeast."
"announcer_ann_custom_generic_alert_56"	"O amenințare vine către est."
"[english]announcer_ann_custom_generic_alert_56"	"A threat comes to the east."
"announcer_ann_custom_generic_alert_57"	"O amenințare vine către sud-est."
"[english]announcer_ann_custom_generic_alert_57"	"A threat comes to the southeast."
"announcer_ann_custom_generic_alert_58"	"O amenințare vine către sud."
"[english]announcer_ann_custom_generic_alert_58"	"A threat comes to the south."
"announcer_ann_custom_generic_alert_59"	"O amenințare vine către sud-vest."
"[english]announcer_ann_custom_generic_alert_59"	"A threat comes to the southwest."
"announcer_ann_custom_generic_alert_60"	"O amenințare vine către vest."
"[english]announcer_ann_custom_generic_alert_60"	"A threat comes to the west."
"announcer_ann_custom_generic_alert_61"	"O amenințare vine către nord-vest."
"[english]announcer_ann_custom_generic_alert_61"	"A threat comes to the northwest."
"announcer_ann_custom_generic_alert_64"	"Vine ceva către nord."
"[english]announcer_ann_custom_generic_alert_64"	"Something comes to the north."
"announcer_ann_custom_generic_alert_65"	"Vine ceva către nord-est."
"[english]announcer_ann_custom_generic_alert_65"	"Something comes to the northeast."
"announcer_ann_custom_generic_alert_66"	"Vine ceva către est."
"[english]announcer_ann_custom_generic_alert_66"	"Something comes to the east."
"announcer_ann_custom_generic_alert_67"	"Vine ceva către sud-est."
"[english]announcer_ann_custom_generic_alert_67"	"Something comes to the southeast."
"announcer_ann_custom_generic_alert_68"	"Vine ceva către sud."
"[english]announcer_ann_custom_generic_alert_68"	"Something comes to the south."
"announcer_ann_custom_generic_alert_69"	"Vine ceva către sud-vest."
"[english]announcer_ann_custom_generic_alert_69"	"Something comes to the southwest."
"announcer_ann_custom_generic_alert_70"	"Vine ceva către vest."
"[english]announcer_ann_custom_generic_alert_70"	"Something comes to the west."
"announcer_ann_custom_generic_alert_71"	"Vine ceva către nord-vest."
"[english]announcer_ann_custom_generic_alert_71"	"Something comes to the northwest."
"announcer_ann_custom_generic_alert_72"	"Vine ceva către centru."
"[english]announcer_ann_custom_generic_alert_72"	"Something comes to the center."
"announcer_ann_custom_item_alerts_02"	"Un obiect e pe cale de a fi livrat."
"[english]announcer_ann_custom_item_alerts_02"	"An item is about to be delivered."
"announcer_ann_custom_item_alerts_03"	"A sosit un obiect."
"[english]announcer_ann_custom_item_alerts_03"	"An item has arrived."
"announcer_ann_custom_cp_alerts_21"	"Ai revendicat Pământul."
"[english]announcer_ann_custom_cp_alerts_21"	"You have claimed Earth."
"announcer_ann_custom_cp_alerts_22"	"Ai revendicat Focul."
"[english]announcer_ann_custom_cp_alerts_22"	"You have claimed Fire."
"announcer_ann_custom_cp_alerts_23"	"Ai revendicat Metalul."
"[english]announcer_ann_custom_cp_alerts_23"	"You have claimed Metal."
"announcer_ann_custom_cp_alerts_24"	"Ai revendicat Apa."
"[english]announcer_ann_custom_cp_alerts_24"	"You have claimed Water."
"announcer_ann_custom_cp_alerts_25"	"Ai revendicat Lemnul."
"[english]announcer_ann_custom_cp_alerts_25"	"You have claimed Wood."
"announcer_ann_custom_cp_alerts_26"	"Ai revendicat Vântul."
"[english]announcer_ann_custom_cp_alerts_26"	"You have claimed Wind."
"announcer_ann_custom_cp_alerts_27"	"Ai revendicat Aerul."
"[english]announcer_ann_custom_cp_alerts_27"	"You have claimed Air."
"announcer_ann_custom_cp_alerts_29"	"Ai revendicat Sufletul."
"[english]announcer_ann_custom_cp_alerts_29"	"You have claimed Soul."
"announcer_ann_custom_cp_alerts_30"	"Ai revendicat Inima."
"[english]announcer_ann_custom_cp_alerts_30"	"You have claimed Heart."
"announcer_ann_custom_cp_alerts_31"	"Ai capturat Pământul."
"[english]announcer_ann_custom_cp_alerts_31"	"You have captured Earth."
"announcer_ann_custom_cp_alerts_32"	"Ai capturat Focul."
"[english]announcer_ann_custom_cp_alerts_32"	"You have captured Fire."
"announcer_ann_custom_cp_alerts_33"	"Ai capturat Metalul."
"[english]announcer_ann_custom_cp_alerts_33"	"You have captured Metal."
"announcer_ann_custom_cp_alerts_34"	"Ai capturat Apa."
"[english]announcer_ann_custom_cp_alerts_34"	"You have captured Water."
"announcer_ann_custom_cp_alerts_35"	"Ai capturat Lemnul."
"[english]announcer_ann_custom_cp_alerts_35"	"You have captured Wood."
"announcer_ann_custom_cp_alerts_36"	"Ai capturat Vântul."
"[english]announcer_ann_custom_cp_alerts_36"	"You have captured Wind."
"announcer_ann_custom_cp_alerts_37"	"Ai capturat Aerul."
"[english]announcer_ann_custom_cp_alerts_37"	"You have captured Air."
"announcer_ann_custom_cp_alerts_39"	"Ai capturat Sufletul."
"[english]announcer_ann_custom_cp_alerts_39"	"You have captured Soul."
"announcer_ann_custom_cp_alerts_40"	"Ai capturat Inima."
"[english]announcer_ann_custom_cp_alerts_40"	"You have captured Heart."
"announcer_ann_custom_cp_alerts_61"	"Pământ."
"[english]announcer_ann_custom_cp_alerts_61"	"Earth."
"announcer_ann_custom_cp_alerts_62"	"Foc."
"[english]announcer_ann_custom_cp_alerts_62"	"Fire."
"announcer_ann_custom_cp_alerts_63"	"Metal."
"[english]announcer_ann_custom_cp_alerts_63"	"Metal."
"announcer_ann_custom_cp_alerts_64"	"Apă."
"[english]announcer_ann_custom_cp_alerts_64"	"Water."
"announcer_ann_custom_cp_alerts_65"	"Lemn."
"[english]announcer_ann_custom_cp_alerts_65"	"Wood."
"announcer_ann_custom_cp_alerts_66"	"Vânt."
"[english]announcer_ann_custom_cp_alerts_66"	"Wind."
"announcer_ann_custom_cp_alerts_67"	"Aer."
"[english]announcer_ann_custom_cp_alerts_67"	"Air."
"announcer_ann_custom_cp_alerts_69"	"Suflet."
"[english]announcer_ann_custom_cp_alerts_69"	"Soul."
"announcer_ann_custom_cp_alerts_70"	"Inimă."
"[english]announcer_ann_custom_cp_alerts_70"	"Heart."
"announcer_ann_custom_sports_02"	"Fault!"
"[english]announcer_ann_custom_sports_02"	"Foul!"
"announcer_ann_custom_sports_03"	"În afara terenului!"
"[english]announcer_ann_custom_sports_03"	"Out of bounds!"
"announcer_ann_custom_sports_04"	"Penalty!"
"[english]announcer_ann_custom_sports_04"	"Penalty!"
"announcer_ann_custom_sports_06"	"Gol!"
"[english]announcer_ann_custom_sports_06"	"Goal!"
"announcer_ann_custom_sports_07"	"Gol!"
"[english]announcer_ann_custom_sports_07"	"Goal!"
"announcer_ann_custom_sports_08"	"Gooooool!"
"[english]announcer_ann_custom_sports_08"	"Gooooooal!"
"announcer_ann_custom_time_alert_08"	"Zi."
"[english]announcer_ann_custom_time_alert_08"	"Day."
"announcer_ann_custom_time_alert_09"	"Noapte."
"[english]announcer_ann_custom_time_alert_09"	"Night."
"announcer_ann_custom_weather_alert_03"	"A sosit primăvara."
"[english]announcer_ann_custom_weather_alert_03"	"Spring has arrived."
"announcer_ann_custom_weather_alert_04"	"A sosit vara."
"[english]announcer_ann_custom_weather_alert_04"	"Summer has arrived."
"announcer_ann_custom_weather_alert_05"	"A sosit toamna."
"[english]announcer_ann_custom_weather_alert_05"	"Autumn has arrived."
"announcer_ann_custom_weather_alert_06"	"A sosit iarna."
"[english]announcer_ann_custom_weather_alert_06"	"Winter has arrived."
"announcer_ann_custom_weather_alert_07"	"A sosit toamna."
"[english]announcer_ann_custom_weather_alert_07"	"Fall has arrived."
"announcer_ann_custom_weather_alert_28"	"Ceață."
"[english]announcer_ann_custom_weather_alert_28"	"Fog."
"announcer_ann_custom_weather_alert_29"	"Vânturi."
"[english]announcer_ann_custom_weather_alert_29"	"Winds."
"announcer_ann_custom_weather_alert_31"	"Tornadă."
"[english]announcer_ann_custom_weather_alert_31"	"Tornado."
"announcer_ann_custom_weather_alert_32"	"Ploaie."
"[english]announcer_ann_custom_weather_alert_32"	"Rain."
"announcer_ann_custom_weather_alert_33"	"Furtună."
"[english]announcer_ann_custom_weather_alert_33"	"Storm."
"announcer_ann_custom_weather_alert_34"	"Zăpadă."
"[english]announcer_ann_custom_weather_alert_34"	"Snow."
"announcer_ann_custom_weather_alert_35"	"Viscol."
"[english]announcer_ann_custom_weather_alert_35"	"Blizzard."
"announcer_ann_custom_weather_alert_36"	"Avalanșă."
"[english]announcer_ann_custom_weather_alert_36"	"Avalanche."
"announcer_ann_custom_weather_alert_38"	"Furtună de nisip."
"[english]announcer_ann_custom_weather_alert_38"	"Dust storm."
"announcer_ann_custom_weather_alert_39"	"Cutremur."
"[english]announcer_ann_custom_weather_alert_39"	"Earthquake."
"announcer_ann_custom_weather_alert_40"	"Inundație."
"[english]announcer_ann_custom_weather_alert_40"	"Flood."
"announcer_ann_custom_weather_alert_42"	"Furtună de foc."
"[english]announcer_ann_custom_weather_alert_42"	"Firestorm."
"announcer_ann_custom_weather_alert_43"	"Alunecare de teren."
"[english]announcer_ann_custom_weather_alert_43"	"Landslide."
"announcer_ann_custom_weather_alert_45"	"Tsunami."
"[english]announcer_ann_custom_weather_alert_45"	"Tsunami."
"announcer_ann_custom_weather_alert_46"	"Uragan."
"[english]announcer_ann_custom_weather_alert_46"	"Hurricane."
"announcer_ann_custom_weather_alert_47"	"Caniculă."
"[english]announcer_ann_custom_weather_alert_47"	"Heat wave."
"announcer_ann_custom_weather_alert_48"	"Primăvară."
"[english]announcer_ann_custom_weather_alert_48"	"Spring."
"announcer_ann_custom_weather_alert_49"	"Vară."
"[english]announcer_ann_custom_weather_alert_49"	"Summer."
"announcer_ann_custom_weather_alert_50"	"Iarnă."
"[english]announcer_ann_custom_weather_alert_50"	"Winter."
"announcer_ann_custom_weather_alert_51"	"Toamnă."
"[english]announcer_ann_custom_weather_alert_51"	"Autumn."
"announcer_ann_custom_weather_alert_52"	"Toamnă."
"[english]announcer_ann_custom_weather_alert_52"	"Fall."
"announcer_ann_custom_place_01"	"Locul întâi."
"[english]announcer_ann_custom_place_01"	"First place."
"announcer_ann_custom_place_02"	"Locul al doilea."
"[english]announcer_ann_custom_place_02"	"Second place."
"announcer_ann_custom_place_03"	"Locul al treilea."
"[english]announcer_ann_custom_place_03"	"Third place."
"announcer_ann_custom_place_04"	"Locul al patrulea."
"[english]announcer_ann_custom_place_04"	"Fourth place."
"announcer_ann_custom_yr_barracks_01"	"Barăcile tale sunt atacate."
"[english]announcer_ann_custom_yr_barracks_01"	"Your barracks are under attack."
"announcer_ann_custom_yr_barracks_02"	"Barăcile tale au căzut."
"[english]announcer_ann_custom_yr_barracks_02"	"Your barracks have fallen."
"announcer_ann_custom_yr_tower_01"	"Turnul tău este atacat."
"[english]announcer_ann_custom_yr_tower_01"	"Your tower is under attack."
"announcer_ann_custom_yr_tower_02"	"Turnul tău a căzut."
"[english]announcer_ann_custom_yr_tower_02"	"Your tower has fallen."
"announcer_ann_custom_yr_tower_03"	"Turnul tău a fost sacrificat."
"[english]announcer_ann_custom_yr_tower_03"	"Your tower has been denied."
"announcer_ann_custom_structures_01"	"Structurile au fost fortificate."
"[english]announcer_ann_custom_structures_01"	"Structures fortified."
"announcer_ann_custom_structures_02"	"Fortificat."
"[english]announcer_ann_custom_structures_02"	"Fortified."
"announcer_ann_custom_name_only_01"	"Turcoaz."
"[english]announcer_ann_custom_name_only_01"	"Teal."
"announcer_ann_custom_name_only_02"	"Galben."
"[english]announcer_ann_custom_name_only_02"	"Yellow."
"announcer_ann_custom_name_only_03"	"Roz."
"[english]announcer_ann_custom_name_only_03"	"Pink."
"announcer_ann_custom_name_only_04"	"Portocaliu."
"[english]announcer_ann_custom_name_only_04"	"Orange."
"announcer_ann_custom_name_only_05"	"Violet."
"[english]announcer_ann_custom_name_only_05"	"Purple."
"announcer_ann_custom_name_only_06"	"Albastru."
"[english]announcer_ann_custom_name_only_06"	"Blue."
"announcer_ann_custom_name_only_08"	"Maro."
"[english]announcer_ann_custom_name_only_08"	"Brown."
"announcer_ann_custom_name_only_10"	"Verde."
"[english]announcer_ann_custom_name_only_10"	"Green."
"announcer_ann_custom_name_only_11"	"Gri."
"[english]announcer_ann_custom_name_only_11"	"Grey."
"announcer_ann_custom_name_only_12"	"Argintiu."
"[english]announcer_ann_custom_name_only_12"	"Silver."
"announcer_ann_custom_name_only_13"	"Roșu."
"[english]announcer_ann_custom_name_only_13"	"Red."
"announcer_ann_custom_name_only_15"	"Câine."
"[english]announcer_ann_custom_name_only_15"	"Dog."
"announcer_ann_custom_name_only_16"	"Dragon."
"[english]announcer_ann_custom_name_only_16"	"Dragon."
"announcer_ann_custom_name_only_17"	"Cal."
"[english]announcer_ann_custom_name_only_17"	"Horse."
"announcer_ann_custom_name_only_18"	"Maimuță."
"[english]announcer_ann_custom_name_only_18"	"Monkey."
"announcer_ann_custom_name_only_19"	"Bou."
"[english]announcer_ann_custom_name_only_19"	"Ox."
"announcer_ann_custom_name_only_20"	"Iepure."
"[english]announcer_ann_custom_name_only_20"	"Rabbit."
"announcer_ann_custom_name_only_21"	"Berbec."
"[english]announcer_ann_custom_name_only_21"	"Ram."
"announcer_ann_custom_name_only_22"	"Șobolan."
"[english]announcer_ann_custom_name_only_22"	"Rat."
"announcer_ann_custom_name_only_23"	"Cocoș."
"[english]announcer_ann_custom_name_only_23"	"Rooster."
"announcer_ann_custom_name_only_24"	"Șarpe."
"[english]announcer_ann_custom_name_only_24"	"Snake."
"announcer_ann_custom_name_only_25"	"Tigru."
"[english]announcer_ann_custom_name_only_25"	"Tiger."
"announcer_ann_custom_turn_to_ban_01"	"Este rândul lui turcoaz să baneze."
"[english]announcer_ann_custom_turn_to_ban_01"	"Teal's turn to ban."
"announcer_ann_custom_turn_to_ban_02"	"Este rândul lui galben să baneze."
"[english]announcer_ann_custom_turn_to_ban_02"	"Yellow's turn to ban."
"announcer_ann_custom_turn_to_ban_03"	"Este rândul lui roz să baneze."
"[english]announcer_ann_custom_turn_to_ban_03"	"Pink's turn to ban."
"announcer_ann_custom_turn_to_ban_04"	"Este rândul lui portocaliu să baneze."
"[english]announcer_ann_custom_turn_to_ban_04"	"Orange's turn to ban."
"announcer_ann_custom_turn_to_ban_05"	"Este rândul lui violet să baneze."
"[english]announcer_ann_custom_turn_to_ban_05"	"Purple's turn to ban."
"announcer_ann_custom_turn_to_ban_06"	"Este rândul lui albastru să baneze."
"[english]announcer_ann_custom_turn_to_ban_06"	"Blue's turn to ban."
"announcer_ann_custom_turn_to_ban_07"	"Este rândul lui măsliniu să baneze."
"[english]announcer_ann_custom_turn_to_ban_07"	"Olive's turn to ban."
"announcer_ann_custom_turn_to_ban_08"	"Este rândul lui maro să baneze."
"[english]announcer_ann_custom_turn_to_ban_08"	"Brown's turn to ban."
"announcer_ann_custom_turn_to_ban_09"	"Este rândul lui azuriu să baneze."
"[english]announcer_ann_custom_turn_to_ban_09"	"Cyan's turn to ban."
"announcer_ann_custom_turn_to_ban_10"	"Este rândul lui verde să baneze."
"[english]announcer_ann_custom_turn_to_ban_10"	"Green's turn to ban."
"announcer_ann_custom_turn_to_ban_11"	"Este rândul lui gri să baneze."
"[english]announcer_ann_custom_turn_to_ban_11"	"Grey's turn to ban."
"announcer_ann_custom_turn_to_ban_12"	"Este rândul lui argintiu să baneze."
"[english]announcer_ann_custom_turn_to_ban_12"	"Silver's turn to ban."
"announcer_ann_custom_turn_to_ban_13"	"Este rândul lui roșu să baneze."
"[english]announcer_ann_custom_turn_to_ban_13"	"Red's turn to ban."
"announcer_ann_custom_turn_to_ban_14"	"Este rândul mistrețului să baneze."
"[english]announcer_ann_custom_turn_to_ban_14"	"Boar's turn to ban."
"announcer_ann_custom_turn_to_ban_15"	"Este rândul câinelui să baneze."
"[english]announcer_ann_custom_turn_to_ban_15"	"Dog's turn to ban."
"announcer_ann_custom_turn_to_ban_16"	"Este rândul dragonului să baneze."
"[english]announcer_ann_custom_turn_to_ban_16"	"Dragon's turn to ban."
"announcer_ann_custom_turn_to_ban_17"	"Este rândul calului să baneze."
"[english]announcer_ann_custom_turn_to_ban_17"	"Horse's turn to ban."
"announcer_ann_custom_turn_to_ban_18"	"Este rândul maimuței să baneze."
"[english]announcer_ann_custom_turn_to_ban_18"	"Monkey's turn to ban."
"announcer_ann_custom_turn_to_ban_19"	"Este rândul boului să baneze."
"[english]announcer_ann_custom_turn_to_ban_19"	"Ox's turn to ban."
"announcer_ann_custom_turn_to_ban_20"	"Este rândul iepurelui să baneze."
"[english]announcer_ann_custom_turn_to_ban_20"	"Rabbit's turn to ban."
"announcer_ann_custom_turn_to_ban_21"	"Este rândul berbecului să baneze."
"[english]announcer_ann_custom_turn_to_ban_21"	"Ram's turn to ban."
"announcer_ann_custom_turn_to_ban_22"	"Este rândul șobolanului să baneze."
"[english]announcer_ann_custom_turn_to_ban_22"	"Rat's turn to ban."
"announcer_ann_custom_turn_to_ban_23"	"Este rândul cocoșului să baneze."
"[english]announcer_ann_custom_turn_to_ban_23"	"Rooster's turn to ban."
"announcer_ann_custom_turn_to_ban_24"	"Este rândul șarpelui să baneze."
"[english]announcer_ann_custom_turn_to_ban_24"	"Snake's turn to ban."
"announcer_ann_custom_turn_to_ban_25"	"Este rândul tigrului să baneze."
"[english]announcer_ann_custom_turn_to_ban_25"	"Tiger's turn to ban."
"announcer_ann_custom_turn_to_pick_01"	"Este rândul lui turcoaz să aleagă."
"[english]announcer_ann_custom_turn_to_pick_01"	"Teal's turn to pick."
"announcer_ann_custom_turn_to_pick_02"	"Este rândul lui galben să aleagă."
"[english]announcer_ann_custom_turn_to_pick_02"	"Yellow's turn to pick."
"announcer_ann_custom_turn_to_pick_03"	"Este rândul lui roz să aleagă."
"[english]announcer_ann_custom_turn_to_pick_03"	"Pink's turn to pick."
"announcer_ann_custom_turn_to_pick_04"	"Este rândul lui portocaliu să aleagă."
"[english]announcer_ann_custom_turn_to_pick_04"	"Orange's turn to pick."
"announcer_ann_custom_turn_to_pick_05"	"Este rândul lui violet să aleagă."
"[english]announcer_ann_custom_turn_to_pick_05"	"Purple's turn to pick."
"announcer_ann_custom_turn_to_pick_06"	"Este rândul lui albastru să aleagă."
"[english]announcer_ann_custom_turn_to_pick_06"	"Blue's turn to pick."
"announcer_ann_custom_turn_to_pick_07"	"Este rândul lui măsliniu să aleagă."
"[english]announcer_ann_custom_turn_to_pick_07"	"Olive's turn to pick."
"announcer_ann_custom_turn_to_pick_08"	"Este rândul lui maro să aleagă."
"[english]announcer_ann_custom_turn_to_pick_08"	"Brown's turn to pick."
"announcer_ann_custom_turn_to_pick_09"	"Este rândul lui azuriu să aleagă."
"[english]announcer_ann_custom_turn_to_pick_09"	"Cyan's turn to pick."
"announcer_ann_custom_turn_to_pick_10"	"Este rândul lui verde să aleagă."
"[english]announcer_ann_custom_turn_to_pick_10"	"Green's turn to pick."
"announcer_ann_custom_turn_to_pick_11"	"Este rândul lui gri să aleagă."
"[english]announcer_ann_custom_turn_to_pick_11"	"Grey's turn to pick."
"announcer_ann_custom_turn_to_pick_12"	"Este rândul lui argintiu să aleagă."
"[english]announcer_ann_custom_turn_to_pick_12"	"Silver's turn to pick."
"announcer_ann_custom_turn_to_pick_13"	"Este rândul lui roșu să aleagă."
"[english]announcer_ann_custom_turn_to_pick_13"	"Red's turn to pick."
"announcer_ann_custom_turn_to_pick_14"	"Este rândul mistrețului să aleagă."
"[english]announcer_ann_custom_turn_to_pick_14"	"Boar's turn to pick."
"announcer_ann_custom_turn_to_pick_15"	"Este rândul câinelui să aleagă."
"[english]announcer_ann_custom_turn_to_pick_15"	"Dog's turn to pick."
"announcer_ann_custom_turn_to_pick_16"	"Este rândul dragonului să aleagă."
"[english]announcer_ann_custom_turn_to_pick_16"	"Dragon's turn to pick."
"announcer_ann_custom_turn_to_pick_17"	"Este rândul calului să aleagă."
"[english]announcer_ann_custom_turn_to_pick_17"	"Horse's turn to pick."
"announcer_ann_custom_tower_fall_14"	"Turnul mistrețului a fost doborât."
"[english]announcer_ann_custom_tower_fall_14"	"Boar's tower has fallen."
"announcer_ann_custom_tower_deny_14"	"Turnul mistrețului a fost sacrificat."
"[english]announcer_ann_custom_tower_deny_14"	"Boar's tower has been denied."
"announcer_ann_custom_barracks_fall_14"	"Barăcile mistrețului au fost doborâte."
"[english]announcer_ann_custom_barracks_fall_14"	"Boar's barracks has fallen."
"announcer_ann_custom_mega_creeps_14"	"Mistrețul are acum megacreepi."
"[english]announcer_ann_custom_mega_creeps_14"	"Boar now has megacreeps."
"announcer_ann_custom_courier_slain_14"	"Curierul mistrețului a fost răpus."
"[english]announcer_ann_custom_courier_slain_14"	"Boar's courier has been slain."
"announcer_ann_custom_fortified_14"	"Structurile mistrețului sunt fortificate."
"[english]announcer_ann_custom_fortified_14"	"Boar's structures are fortified."
"announcer_ann_custom_defeated_02"	"Galben a fost învins."
"[english]announcer_ann_custom_defeated_02"	"Yellow has been defeated."
"announcer_ann_custom_defeated_03"	"Roz a fost învins."
"[english]announcer_ann_custom_defeated_03"	"Pink has been defeated."
"announcer_ann_custom_defeated_06"	"Albastru a fost învins."
"[english]announcer_ann_custom_defeated_06"	"Blue has been defeated."
"announcer_ann_custom_defeated_08"	"Maro a fost învins."
