"lang"
{ 
	"Language" "ukrainian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"РОЗПРОДАЖ!"
	"DOTA_PlusWelcome_UseSpectatorWinProbatility_Name"			"Скористайтеся графіком імовірності перемоги"
	"DOTA_PlusWelcome_UseSpectatorWinProbatility_Description"	"Під час перегляду матчу подивіться на графік імовірності перемоги. Це можна зробити через кнопку в лівому верхньому куті екрана."
	"DOTA_PlusWelcome_UseDeathSummary_Name"						"Підсумок смерті"
	"DOTA_PlusWelcome_UseDeathSummary_Description"				"Після смерті у матчі або під час нагляду за гравцем, який помер, клацніть на кнопку «Підсумок смерті», щоби побачити детальний аналіз смерті героя."
	"DOTA_PlusWelcome_UseHeroChatWheel_Name"					"Колесо чату героя"
	"DOTA_PlusWelcome_UseHeroChatWheel_Description"				"У матчі скористайтеся гарячою клавішею для колеса чату героя, щоби переглянути фрази, які може сказати ваш герой. Ці фрази відкриватимуться під час зростання рівня вашого героя."
	"DOTA_PlusWelcome_BuyLegacySet_Name"						"Купіть класичний набір за нагороди Plus"
	"DOTA_PlusWelcome_BuyLegacySet_Description"					"Придбайте будь-який класичний набір у відділі нагород Plus у крамниці."
	"DOTA_PlusWelcome_FollowLaneSuggestor_Name"					"Дотримайтеся поради помічника щодо лінії"
	"DOTA_PlusWelcome_FollowLaneSuggestor_Description"			"Після вибору героя для матчу погляньте на рекомендацію помічника Plus щодо лінії й оберіть цю лінію на міні-мапі."
	"DOTA_PlusWelcome_PlayBattleCup_Name"						"Зіграйте у бойовому кубку"
	"DOTA_PlusWelcome_PlayBattleCup_Description"				"Візьміть участь у щотижневому бойовому кубку."
	"DOTA_PlusWelcome_EarnWeeklyReward_Name"					"Отримайте щотижневу нагороду за перемогу"
	"DOTA_PlusWelcome_EarnWeeklyReward_Description"				"Виграйте 3 гри за тиждень і зберіть свої нагородні уламки у секції Plus під вашим профілем на головній сторінці."
	"DOTA_PlusWelcome_BeatComparativeStat_Name"					"Побийте середній показник до 10 хвилини"
	"DOTA_PlusWelcome_BeatComparativeStat_Description"			"До 10 хвилини матчу будьте попереду середніх показників вашого рангу за коефіцієнтом вбивств-смертей-підмог, останніх ударів та добивань або загального капіталу."
	"DOTA_PlusWelcome_CompleteAChallenge_Name"					"Завершіть одне випробування"
	"DOTA_PlusWelcome_CompleteAChallenge_Description"			"Завершіть випробування героя для будь-якого героя. Випробування враховуються, лише якщо ви виграєте матч."
	"DOTA_PlusWelcome_MakeRelicProgress_Name"					"Зарахуйте прогрес за допомогою реліквії"
	"DOTA_PlusWelcome_MakeRelicProgress_Description"			"Після придбання реліквії зіграйте матч героєм, щоби його прогрес записався у статистиці реліквії."
	"DOTA_PlusWelcome_ReachHeroLevel_Name"						"Досягніть 3-го рівня героя на будь-якому героєві"
	"DOTA_PlusWelcome_ReachHeroLevel_Description"				"Зіграйте матчі і завершіть випробування для одного героя, аби підняти його до 3-го рівня."
	"DOTA_PlusWelcome_BecomeDotaPlusMember_Name"				"Станьте підписником Dota Plus"
	"DOTA_PlusWelcome_BecomeDotaPlusMember_Description"			"Вітаємо у Dota Plus! Клацніть на кнопку для отримання вашої першої нагороди."
	"DOTA_PlusWelcome_PlayRankedRoles_Name"						"Виграйте 5 рейтингових ігор за роллю" 
	"DOTA_PlusWelcome_PlayRankedRoles_Description"				"Виграйте 5 ігор через рейтинговий пошук матчів за роллю."

	"DOTA_PlusDBPage_Title" "Dota Plus"
	"DOTA_PlusDBPage_RewardLog" "Журнал нагород"
	"DOTA_PlusDBPage_SubscribedOn" "Дата підписки: {T:s:plus_subscription_start_date}"
	"DOTA_PlusDBPage_RenewsOn" "Подовжиться: {T:s:plus_subscription_end_date}"
	"DOTA_PlusDBPage_ExpiresOn" "Діє до: {T:s:plus_subscription_end_date}"
	"DOTA_PlusDBPage_Manage" "Керування підпискою"
	"DOTA_PlusDBPage_Subscribe" "Підписатися"
	"DOTA_PlusDBPage_ProgressLabel" "{d:achievement_score}/{d:completion_score}"

	"DOTA_QuestProgress"		"{d:quests_completed}/{d:quests_count} виконано"
	"DOTA_QuestsComplete"		"Завдання виконано"

	"DOTA_Plus_QuestRewardsAvailable"	"Доступно {g:dota_shards_value:shards_available}"

	"DOTA_Plus_RelicPurchaseTitle"								"Придбання реліквії"

	"DOTA_PurchaseItemWithEventPoints_Title"	"Придбати предмети"
	"DOTA_PurchaseItemWithEventPoints_Item"		"Предмет"
	"DOTA_PurchaseItemWithEventPoints_Balance"	"Поточний баланс: {g:dota_event_points_value:current_balance}"
	"DOTA_PurchaseItemWithEventPoints_Quantity"	"Кількість"
	"DOTA_PurchaseItemWithEventPoints_Price"	"Ціна"
	"DOTA_PurchaseItemWithEventPoints_Total"	"Усього:"
	"DOTA_PurchaseItemWithEventPoints_Info"		"Придбані товари не обмінюються і не продаються."

	"DOTA_PurchaseItemFromPrompt_Title"			"Придбати предмети"
	"DOTA_PurchaseItemFromPrompt_Item"			"Товар"
	"DOTA_PurchaseItemFromPrompt_Quantity"		"Кількість"
	"DOTA_PurchaseItemFromPrompt_Price"			"Ціна"
	"DOTA_PurchaseItemFromPrompt_Total"			"Усього:"
	"DOTA_PurchaseItemFromPrompt_Info"			"Придбані товари не обмінюються і не продаються."

	"DOTA_TeamChallenge_Title"	"Командні змагання"
	"DOTA_TeamChallenge_Success" "УСПІХ"
	"DOTA_TeamChallenge_Failure" "НЕВДАЧА"
	"DOTA_TeamChallenge_Reward" "+{d:reward_amount} оч."



	// TI8
	"TI8_ChallengeMode_ButtonLabel" "Активувати командне змагання"
	"TI8_ChallengeMode_TokenLabel"  "Жетонів командного змагання: {d:team_challenge_tokens}"
	"TI8_ChallengeMode_Desc" "Витратьте жетон командного змагання, щоби зіграти у складнішому, ніж зазвичай, рейтинговому матчі.<br>У разі перемоги вся ваша команда отримає додатковий рейтинг і бойові бали ({d:team_challenge_reward_amount})!<br>Участь беруть команди з 5 чоловік, і учасник, що натискає пошук матчу, витрачає один жетон.<br><br>Ваші жетони командної гри: {d:team_challenge_tokens} шт."
	"DOTA_TI8_ChallengeMode_Tooltip" "Жетон рейтингового матчу командних змагань"
	"DOTA_TI8_ChallengeMode_Tooltip_x10" "10 жетонів рейтингового матчу командних змагань"

	"DOTA_TI8BP_purchase_pool_contribution"		"25% від усіх продажів бойових перепусток перераховується до призового фонду The International 2018."
	"DOTA_TI8BP_purchase_pool_contribution_levels"	"25% від усіх продажів рівнів бойової перепустки надійдуть до загального призового фонду The International 2018."
	"DOTA_TI8BP_Lvl1000_Register"  			"Зареєструватися для отримання"
	"DOTA_TI8_BattlePass_EndDate_Purchase"				"Придбати рівні бойової перепустки можна до 26 серпня 2018 року включно"
	"DOTA_TI8BP_Lvl1000_Register_Soon"  			"Реєстрація почнеться незабаром"
	"DOTA_TI8_Meepo_Announcer_Pack"					"Набір диктора Meepo"
	"DOTA_TI8_Prestige_Item"						"Престижний предмет"
	"DOTA_TI8_Eminent_Revival"						"Обіцянка видатного відродження"

	"DOTA_TI8_PredictionToken_Tooltip" 	"Сезонні прогнози розблоковано"
	"DOTA_TI8_TipUpgrade_50" 	"Поліпшення віддяки: 50 бойових балів за віддяку"
	"DOTA_TI8_TipUpgrade_100" 	"Поліпшення віддяки: 100 бойових балів за віддяку"
	"DOTA_TI8_TipUpgrade_200" 	"Поліпшення віддяки: 200 бойових балів за віддяку"

	// TI9
	"DOTA_EventName_International2019"	"Бойова перепустка The International 2019"
	"DOTA_EventNameShort_International2019"	"The International 2019"

	"DOTA_International2019BattlePass_Compendium_SupportTitle"			"Купити рівні бойової перепустки"
	"DOTA_International2019BattlePass_Compendium_SupportDesc"			"25% від усіх продажів бойових перепусток перераховується до призового фонду The International."

 	"DOTA_TrophyCategory_International2019"	"The International 2019"

 	"DOTA_FrontPage_International2019_Website"	"Відкрити сайт"
 	"DOTA_FrontPage_International2019_Buy"	"Купити перепустку"
 	"DOTA_FrontPage_International2019_LearnMore"	"Відкрийте сайт бойової перепустки, щоби дізнатися про всі подробиці."

	"DOTA_SeasonPass_International_Rewards_Expire_Date"			"{t:l:end_date}"
	"DOTA_SeasonPass_International_BattlePass_EndDate"			"Спливає {t:l:end_date}"

	"DOTA_TI9BP_purchase_pool_contribution"		"25% від усіх продажів бойових перепусток перераховується до призового фонду The International."
	"DOTA_TI9BP_purchase_pool_contribution_levels"	"25% від усіх продажів рівнів бойової перепустки надійдуть до загального призового фонду The International 2019."
	"DOTA_TI9_BattlePass_EndDate_Purchase"				"Придбати рівні бойової перепустки можна до 25 серпня 2019 року включно"

	"DOTA_HeroSelectorCategory_Recommend"		"ДРУЗІ Й ВОРОГИ"
	"DOTA_BattlePass_VsHeroWinRates"			"ДОЛЯ ПЕРЕМОГ ПРОТИ"
	"DOTA_BattlePass_MatchUp_Allies"				"СОЮЗНИКИ"
	"DOTA_BattlePass_MatchUp_Enemies"				"ВОРОГИ"
	"DOTA_BattlePass_MatchUp_You"					"ВИ"
	"DOTA_BattlePass_MatchUp_GoodPick"				"ГАРНИЙ ВИБІР!"
	"DOTA_BattlePass_MatchUp_BadPick"				"ПОГАНИЙ ВИБІР!"
	"DOTA_BattlePass_FriendsAndFoes"				"Друзі і вороги"
	"DOTA_BattlePass_BasedOnMatchup"				"НА ОСНОВІ ГЕРОЇВ"
	"DOTA_BattlePass_HeroPerformance_Tooltip"		"Функція «Друзі і вороги» дозволяє визначити хороших союзників та важких суперників. Дізнавайтеся, які показники цього героя з відповідними союзниками та ворогами на основі глобальних даних для вашого рангу."
	"DOTA_BattlePass_HeroPerformance_Upsell"		"Дізнавайтеся, які герої будуть вам добрими союзниками, а які становитимуть загрозу."
	"DOTA_BattlePass_HeroPerformance_UpsellBP"		"Доступно в Dota Plus"
	"DOTA_BattlePass_FriendsAndFoes_RequestingData"	"Запит даних"
	"DOTA_BattlePass_FriendsAndFoes_ErrorNoData"	"Не вдалося отримати дані"

	"DOTA_Plus_ChatWheelEmoticonsTooltip"					"Додавання смайликів до колеса чату доступно лише підписникам Dota Plus."

	"DOTA_CoachesChallenge_Instructions" "Перевірте свої тренерські навички як тренер для гравців, що мають близько 500 MMR менше, ніж у вас."
	"DOTA_CoachesChallenge_CoachRating" "Рейтинг тренера"

	"DOTA_CoachesChallenge_Unavailable"					"Пошук матчів для випробування тренера наразі недоступний."
	"DOTA_CoachesChallenge_BadPartySize"				"Ви можете шукати випробування тренера лише як окремий гравець."
	"DOTA_CoachesChallenge_GenericRequirementsNotMet"	"Не дотримано вимог для випробування тренера."	
	"DOTA_CoachesChallenge_RequirementsNotMetHeader"	"Не дотримано вимог для тренерства"	
	"DOTA_CoachesChallenge_RequirementsNotMet" 			"Щоби брати участь у випробуванні тренера вам потрібно відповідати наступним вимогам:"
	"DOTA_CoachesChallenge_Requirements_BehaviorScore"	"Оцінка спілкування й порядності щонайменше 8000."
	"DOTA_CoachesChallenge_Requirements_MMR"			"MMR від 1000 і вище."
	"DOTA_CoachesChallenge_Requirements_GamesPlayed"	"Зіграно 50 і більше ігор у пошуку матчів."

	"DOTA_TI9_Shovel_Unearth_0"		"%s1 викопує неймовірно рідкісного кур’єра Honey Heist Baby Roshan!!"
	"DOTA_TI9_Shovel_Unearth_10"	"%s1 викопує 100 бойових балів!"
	"DOTA_TI9_Shovel_Unearth_11"	"%s1 викопує аж 500 бойових балів!"
	"DOTA_TI9_Shovel_Unearth_12"	"%s1 викопує неймовірних 5000 бойових балів!"

	"DOTA_TI9_Shovel_Unearth_20"	"%s1 викопує скриню із Нетлінною скарбницею I!"
	"DOTA_TI9_Shovel_Unearth_21"	"%s1 викопує скриню із Нетлінною скарбницею II!"
	"DOTA_TI9_Shovel_Unearth_22"	"%s1 викопує скриню із Нетлінною скарбницею III!"
	"DOTA_TI9_Shovel_Unearth_23"	"%s1 викопує скриню, що містить… ще більше витратних лопат."
	"DOTA_TI9_Shovel_Unearth_24"	"%s1 викопує скриню, що містить набір витратних барабанів війни."
	"DOTA_TI9_Shovel_Unearth_25"	"%s1 викопує скриню з набором витратних викликів мавпи."
	"DOTA_TI9_Shovel_Unearth_26"	"%s1 викопує скриню, що містить набір витратних повітряних зміїв."
	"DOTA_TI9_Shovel_Unearth_27"	"%s1 викопує скриню з набором карток гравців."
	"DOTA_TI9_Shovel_Unearth_28"	"%s1 викопує скриню з жетоном Бойового благословення Рилеї."
	"DOTA_TI9_Shovel_Unearth_29"	"%s1 викопує скриню з парою старих черевиків."

	"DOTA_TI9_Shovel_Unearth_30"	"%s1 викопує стазисну пастку!"
	"DOTA_TI9_Shovel_Unearth_40"	"%s1 викопує гніздо павуків. Бр-р-р-р. "
	"DOTA_TI9_Shovel_Unearth_41"	"%s1 зачерпує з річки черепашок."
	"DOTA_TI9_Shovel_Unearth_50"	"%s1 викопує гніздо білки. "
	"DOTA_TI9_Shovel_Unearth_51"	"%s1 зачерпує з річки жабок."
	"DOTA_TI9_Shovel_Unearth_60"	"%s1 викопує на диво живучого скелета!"
	"DOTA_TI9_Shovel_Unearth_70"	"%s1 викопує могилу і турбує злого духа!"
	"DOTA_TI9_Shovel_Unearth_80"	"%s1 викопує щось… погане!"
	"DOTA_TI9_Shovel_Unearth_90"	"%s1 не викопує нічого."
	
	// TI9 Compendium
	"DOTA_TI2019_COMP_DATE"	"20-25 СЕРПНЯ 2019"
	"DOTA_TI2019_COMP_TRANSITION"	"@"
	"DOTA_TI2019_COMP_VENUE"	"MERCEDES-BENZ ARENA, ШАНХАЙ, КИТАЙ"

	// TI9 PURCHASE PAGE
    "TI2019_BP_New_Features"				"Нові можливості"
    "TI2019_BP_Buy_Block_Intro"				"Бойова перепустка 2019"
    "TI2019_BP_Buy_Block_Title"				"Приєднуйтеся до бою"
    "TI2019_BP_Buy_Block_Desc"				"Бойова перепустка — ваш супутник на найбільшій річній події Dota. Піднімайте свій бойовий рівень, щоби розблоковувати нагороди: предмети з нетлінних скарбниць, ексклюзивні набори предметів та ландшафт, нову персону для Invoker та багато іншого!"
    "TI2019_BP_Buy_Base"					"Стандартна"
    "TI2019_BP_Buy_50"						"50-го рівня"
    "TI2019_BP_Buy_Desc"				    "Містить стандартну бойову перепустку"
    "TI2019_BP_Buy_50_Desc"				    "+ 50 рівнів до неї"
    "TI2019_BP_Buy_100"						"100-го рівня"
    "TI2019_BP_Buy_100_Desc"				"+ 100 рівнів до неї"
    "TI2019_BP_Buy_50_Disc"					"Заощадьте 5%"
    "TI2019_BP_Buy_100_Disc"				"Заощадьте 15%"
    "TI2019_BP_Buy_Included_Levels"			"на включених рівнях"
   
	// TI9 BP HOME
	
	"DOTA_TI9_BPHOME_MOROKAI_TITLE"	"Лють Мо’рокаїв"
	"DOTA_TI9_BPHOME_MOROKAI_DESC"	"Морокаї — двоє міфічних стародавніх звірів, що спали кілька століть — пробудилися і включилися до битви Древніх."
	"DOTA_TI9_BPHOME_MOROKAI_LEARN"	"Докладніше"
	"DOTA_TI9_BPHOME_NowAvailable"	"Вже доступно"
	"DOTA_TI9_PostGame_EssenceCollected"	"Зібрано \nесенцій"
	"DOTA_TI9_FrontPage_Morokai_Header"   "Новий режим гри"

	"DOTA_TI9_BPHOME_PERSONA_TITLE"				"Персона молодого Invoker"
	"DOTA_TI9_BPHOME_PERSONA_DESC"				"Представляємо першу альтернативну персону героя, цілковито нового молодого Invoker, що повертає арсенального мага в часи його юності, коли він тільки починав вивчати чарівні мистецтва."
	"DOTA_TI9_BPHOME_PERSONA_LEARN"				"Докладніше"
	"DOTA_TI9_FrontPage_PERSONA_Header"   		"Нова персона"

	"DOTA_TI9_EventGame_BP_Earned"					"Зароблено бойових балів:"
	"DOTA_TI9_EventGame_BP_EarnedValue"				"{d:event_game_points_earned} / {d:event_game_point_cap}"
	"DOTA_TI9_EventGame_BP_PointMultiplier"			"Коефіцієнт балів:"
	"DOTA_TI9_EventGame_BP_PointMultiplierValue"	"{s:event_game_point_multiplier}x"
	"DOTA_TI9_EventGame_BP_AdjustPointsActive"		"Щоденний бонус"
	"DOTA_TI9_EventGame_BP_AdjustPointsRemaining"	"Щоденних бонусів: {d:event_game_adjust_resource_remaining}"

	"DOTA_TI9_EventGame_BPForWin"				"+{d:points_for_win} ЗА ПЕРЕМОГУ"
	"DOTA_TI9_EventGame_BPDailyBonus"			"+{d:daily_bonus_bp} додаткових очок за перемогу з активним щоденним бонусом (макс. 1 жетон на день)"
	"DOTA_TI9_EventGame_BPForLoss"				"+{d:points_for_loss} ЗА ПОРАЗКУ"
	"DOTA_TI9_EventGame_BPForTreasures"			"+БОНУС ЗА ІГРОВІ СКАРБИ"

	"DOTA_TI9_EventGame_NextDailyBonus"			"Наступний через: {t:d:s:countdown_time}"
	"DOTA_TI9_EventGame_PlayButton"				"Грати в Лють Мо’рокаїв"
	"DOTA_TI9_EventGame_RefreshTime"			"Оновлення балів і бонусів через {t:d:t:time_until_reset}"

	
	"DOTA_TI9_EventGame_Description"	"Незабаром"
	"DOTA_TI9_EVENT_GAME_COMING_SOON"	"ОСОБЛИВА ПОДІЯ — НЕЗАБАРОМ"
	"DOTA_TI9_EVENTGAME_TITLE"	"Лють Мо’рокаїв"
	
	"DOTA_TI9_BPHOME_MOROKAI_DESC_BPDB"	"Морокаї — двоє міфічних стародавніх звірів, що спали кілька століть — були пробуджені Темною Вербою і включилися до битви Древніх."
	
	"DOTA_TI9_MorokaiDescription_Pt1"	"Глибоко в джунглях Лютої долини лежать руїни стародавньої цивілізації, сховані під зеленим сплетінням та повзучими рослинами. Одначе напівзруйновані будівлі та густі зарості — не єдине, що тут можна зустріти."
    "DOTA_TI9_MorokaiDescription_Pt2"   "Глибоко в джунглях Лютої долини лежать руїни стародавньої цивілізації, сховані під зеленим сплетінням та повзучими рослинами. Темна Верба потрапила сюди в пошуках легендарних реліквій та відкрила шлях для інших. Тепер Мо’рокаї — двоє міфічних стародавніх звірів, що спали кілька століть — пробудилися від сну через чужинців."

    "DOTA_TI9_MorokaiTeaser1_Title" "Годуйте своїх звірів"
	"DOTA_TI9_MorokaiTeaser1_Desc" "Мо’рокаї потребують свіжих жертв, щоби розкрити весь свій потенціал. Збирайте есенцію з убитих ворогів, щоби розблокувати магію свого Мо’рокая."
	"DOTA_TI9_MorokaiTeaser2_Title" "Марш Мо’рокая"
	"DOTA_TI9_MorokaiTeaser2_Desc" "Коли Мо’рокаї повернуть свою силу, то приєднаються до вашого походу на ворожого Древнього, сповнені бажання нищити все на своєму шляху."
	"DOTA_TI9_MorokaiTeaser3_Title" "ОТРИМУЙТЕ НАГОРОДИ"
	"DOTA_TI9_MorokaiTeaser3_Desc" "Виконуйте, щоби збирати по всій мапі скарби, які містять додаткову есенцію або бойові бали. Ви також отримуєте бойові бали за свої перемоги й розблокуєте ексклюзивний смайлик після 50 перемог."
	
	"DOTA_TI9_BPHOME_COACH_BOX"	"Випробування тренера"
	"DOTA_TI9_BPHOME_TIPPING_BOX"	"Віддяки"
	"DOTA_TI9_BPHOME_TIPPING_BOX_REMAIN"	"Лишилося віддяк"
	"DOTA_TI9_BPHOME_WAGERING_BOX"	"Ставки"
	
	"DOTA_Compendium_MainPage_Tipping_Info_Short"	"Віддячуйте гравцям у своїх матчах за їхні гідні вчинки!"

	"DOTA_TI2019_Home_Tipping_Info"	"Віддячуйте гравцям у своїх матчах за їхні гідні вчинки.<br><br>Кожна віддяка спершу дає 25 бойових балів.<br><br>Ви можете покращити свої віддяки за допомогою рівня бойової перепустки до 50, 100 чи 200 бойових балів.<br><br>Віддяки не забиратимуть ваші власні бойові бали, тож старайтеся щотижня витрачати їх усі."	
	
	"DOTA_TI9_FrontPage_JungleExpedition_Title"   "Експедиція в джунглі"
    "DOTA_TI9_FrontPage_JungleExpedition_Text"    "Мандруйте по схованим у джунглях руїнам та відкривайте їхні давно забуті таємниці."
    "DOTA_TI9_FrontPage_Coaching_Title"   "Випробування тренера"
    "DOTA_TI9_FrontPage_Coaching_Text"    "Перевірте свої навички стратега та лідера у випробуванні тренера і, якщо все вийде, то отримайте вливання бойових балів."
    "DOTA_TI9_FrontPage_CustomGame_Title"   "Лють Мо’рокаїв"
    "DOTA_TI9_FrontPage_CustomGame_Text"    "Годуйте Мо’рокая своєї команди, щоби розблокувати спеціальні командні здібності, які допоможуть вам знищити ворожу базу."
    "DOTA_TI9_FrontPage_PartyFinder_Title"   "Шукач груп"
    "DOTA_TI9_FrontPage_PartyFinder_Text"    "Додавайте приємних союзників в особливий список, а потім запросіть їх усіх зіграти одним клацанням миші."
    "DOTA_TI9_FrontPage_AvoidPlayers_Title"   "Список уникання гравців"
    "DOTA_TI9_FrontPage_AvoidPlayers_Text"    "Визначте гравців, із якими не хочете стикатися, і вони більше не потраплятимуть у вашу команду."
    "DOTA_TI9_FrontPage_ArcanaVote_Title"   "Вибір таємного предмета"
    "DOTA_TI9_FrontPage_ArcanaVote_Text"    "Допоможіть спільноті обрати, який герой отримає наступний таємний предмет."
	"DOTA_TI9_FrontPage_Morokai_Coming_Soon"   "Незабаром"
    "DOTA_TI9_FrontPage_Morokai_Title"   "Лють Мо’рокаїв — незабаром"
    "DOTA_TI9_FrontPage_Terrain_Label"   "Новий ландшафт"
    "DOTA_TI9_FrontPage_Terrain_Title"   "Заросла імперія"
    "DOTA_TI9_FrontPage_Terrain_Text"    "Названий Лютою долиною чужинцями, достатньо сміливими, щоби випробувати кордони на міцність, цей дикий темний ландшафт очікує на вас."
    "DOTA_TI9_FrontPage_Axe_Title"   "Звільнений Топір"
    "DOTA_TI9_FrontPage_Axe_Text"    "Коли Axe опинився у незнайомих землях без свого дорогоцінного топора… то зовсім не розгубився!"
    "DOTA_TI9_FrontPage_TreasureI_Title"   "Нетлінна скарбниця I | 2019"
	"DOTA_TI9_FrontPage_BattlePassConsumables_Title"	"Витратні предмети"
	"DOTA_BattlePass_BattlePassConsumablesTooltip_PointsEarned"	"Викопані бали"

	// TI9 Rewards line
	"DOTA_TI9_Announcer_Pack"			"Набір диктора Темної Верби"
	"DOTA_TI9_BattlePass_Level75Reward_Soon"				"Диктор Темної Верби"
	"DOTA_TI9_BattlePass_Level182Reward_Soon"				"Нестандартні кріпи"
	"DOTA_TI9_BattlePass_Level255Reward_Soon"				"Престижний предмет для Tiny"
	"DOTA_TI9_BattlePass_Level305Reward_Soon"				"Персона для Invoker"
	"DOTA_TI9_BattlePass_Level365Reward_Soon"				"Таємний предмет для Earthshaker"
	"DOTA_TI9_BattlePass_Level425Reward_Soon"				"Axe із джунглів"

	"DOTA_TI9_BattlePass_Level150Reward_Bonus"				"Мо’рокаї:<br>Ліміт очок збільшено до 3000<br>2 бонусних жетони на тиждень"
	"DOTA_TI9_BattlePass_Level252Reward_Bonus"				"Мо’рокаї:<br>Ліміт очок збільшено до 4000<br>3 бонусних жетони на тиждень"
	"DOTA_TI9_Custom_Game_Point_Base"						"Мо’рокаї:<br>2000 очок<br>1 додатковий жетон на тиждень"
	
	"DOTA_TI9_Prestige_Item_Coming_Soon" 				"Престижний предмет"
	"DOTA_TI2019_Banner_Effect_Lvl_1"					"Сезонний ефект стяга 1-го рівня"
	"DOTA_TI2019_Banner_Effect_Lvl_2"					"Сезонний ефект стяга 2-го рівня"
	"DOTA_TI2019_High_Five_Effect_Lvl_1"				"Сезонний ефект «Дайте п’ять» 1-го рівня"
	"DOTA_TI2019_High_Five_Effect_Lvl_2"				"Сезонний ефект «Дайте п’ять» 2-го рівня"
	"DOTA_TI2019_High_Five_Effect_Lvl_3"				"Сезонний ефект «Дайте п’ять» 3-го рівня"
	"DOTA_TI9_Invoker_Branch"							"Персона для Invoker"
	"DOTA_TI9_Invoker_Item_Coming_Soon"					"Персона для Invoker — незабаром"
	"DOTA_TI9_Earthshaker_Item_Coming_Soon"				"Таємний предмет для Earthshaker — незабаром"
	"DOTA_TI9_Custom_Creeps_Item_Coming_Soon"			"Нестандартні кріпи"
	"DOTA_TI9_Custom_Towers"							"Нестандартні вежі"
	"DOTA_TI9_ES_Arcana"								"Таємний предмет для Earthshaker"
	"DOTA_TI9_Axe_Item"									"Ексклюзивний предмет для Axe"
	"DOTA_TI2019_Reward_Banner_Effect_2"				"Сезонний ефект стяга 2-го рівня"
	"DOTA_TI9_Axe_Item_Coming_Soon"						"Ексклюзивний предмет для Axe — незабаром"
	"DOTA_TI2019_Reward_Attack_Effect"					"Сезонний ефект атаки"
	"DOTA_TI9_Evolving_Chat_Wheel_Line"					"Покращувана фраза для колеса чату"
	
	"DOTA_TI9BP_Lvl1000_Register"  			"Зареєструватися для отримання"
	
	"DOTA_SummerScrub_WindowTitle"						"Літнє прибирання"
	"DOTA_TI9_FrontPage_Ranked_Matchmaking_Title"		"Оновлення пошуку матчів"
	"DOTA_TI9_FrontPage_Qol_Title"						"Покращення та виправлення помилок"

	// TI10
	"DOTA_TI10_FrontPage_Terrain_Label"								"Новий ландшафт"
	"DOTA_TI10_FrontPage_Terrain_Title"								"Заросла імперія"
	"DOTA_TI10_FrontPage_Terrain_Text"								"Названий Лютою долиною чужинцями, достатньо сміливими, щоби випробувати кордони на міцність, цей дикий темний ландшафт очікує на вас."
	"DOTA_TI10_Guilds_Label"										"Нове"
	"DOTA_TI10_Guilds_Title"										"Гільдії бойової перепустки"
	"DOTA_TI10_Guilds_Desc"											"Немає нічого захопливішого, аніж битва проти Древнього спільно з чудовою компанією друзів, а також повторення цього знову й знову."
	"DOTA_TI10_Guilds_Btn"											"Переглянути гільдії"
	"DOTA_TI10_DivinePath_Label"									"ДВІ НОВІ МАПИ"
	"DOTA_TI10_DivinePath_Title"									"Печерні ходи"
	"DOTA_TI10_DivinePath_Desc"										"Знайдіть невимовні багатства серед залитого місячним сяйвом Сріблолісся й викривленої реальності Чорторию."
	"DOTA_TI10_DivinePath_Btn"										"Переглянути печерні ходи"
	"DOTA_TI10_Immortal_1_Title"									"Нетлінна скарбниця I"
	"DOTA_TI10_Immortal_1_Desc"										"Зазирніть у перший випуск цілковито нових нетлінних скарбниць, що містять предмети для Lifestealer, Tinker, Night Stalker та інших героїв."
	"DOTA_TI10_View_Treasure"										"Дивитися скарбницю"
	"DOTA_TI10_WraithKing_Arcana_Label"								"Уже доступно"
	"DOTA_TI10_WraithKing_Arcana_Title"								"Єдиний справжній король"
	"DOTA_TI10_WraithKing_Arcana_Desc"								"Усі запитували, чи я повернувся? Так, думаю повернувся."
	"DOTA_TI10_WraithKing_Arcana_Btn"								"Переглянути аркану Короля-Духа"
	"DOTA_TI10_Gauntlet_Label"										"Уже доступно"
	"DOTA_TI10_Gauntlet_Title"										"Бойова п’ятірня"
	"DOTA_TI10_Gauntlet_Desc"										"Доведіть свою бойову відвагу через серію перемог у новій бойовій п’ятірні — ще складнішому змаганні у вашому щоденному досвіді Dota."
	"DOTA_TI10_Gauntlet_Btn"										"Показати п’ятірню"
	"DOTA_TI10_Cache_Voting_Label"									"Уже доступно"
	"DOTA_TI10_Cache_Voting_Title"									"Голосування за Схованку колекціонера"
	"DOTA_TI10_Cache_Voting_Desc"									"Голосуйте за свої улюблені набори, щоби допомогти обрати ті, які потраплять до колекції цього року."
	"DOTA_TI10_Cache_Voting_Btn"									"Переглянути сховок"
	"DOTA_TI10_Immortal_2_Title"									"Нетлінна скарбниця II"
	"DOTA_TI10_Immortal_2_Desc"										"Зазирніть у другу нетлінну скарбницю, що містять предмети для Ursa, Jakiro, Witch Doctor та інших героїв."
	"DOTA_TI10_Immortal_3_Title"									"Нетлінна скарбниця III"
	"DOTA_TI10_Immortal_3_Desc"										"Закінчилося очікування на остаточний набір нетлінних скарбниць, що містять предмети для Pugna, Oracle, Lich та інших героїв."
	

	"DOTA_SeasonPass_International2020_Rewards_Ended"				"Бойова перепустка The International 10 завершилася."

