"lang"
{ 
	"Language" "bulgarian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"РАЗПРОДАЖБА!"

	"Debut_WR_Arcana_Feature_2_Title" 							"<span class='bullettitle'>Персонализирани анимации и ефекти</span>"
	"Debut_WR_Arcana_Feature_2_Desc" 							"Включва съвсем нови набори с анимации, звукови ефекти, брояч за щети на Focus Fire, персонализирано проектирана лента за изпълняване, нови околни ефекти за двата стила, допълнения към базовите и Immortal ефектите за нейните умения и нови ефекти при смърт за Windranger и вражеските герои, които тя поваля."

	"Debut_WR_Arcana_Feature_3_Title" 							"<span class='bullettitle'>Персонализирани активи за героя</span>"
	"Debut_WR_Arcana_Feature_3_Desc" 							"Включва съвсем нов портрет за героя, такъв в горната лента и икона за мини картата."

	"Debut_WR_Arcana_Feature_4_Title" 							"<span class='bullettitle'>500+ нови Arcana ексклузивни реплики</span>"
	"Debut_WR_Arcana_Feature_4_Desc" 							"Compass of the Rising Gale добавя над 500 нови гласови реплики към репертоара на Лайралей, редом с нови изпълнения на всичките ѝ стари любими такива."

	"Debut_WR_Arcana_Feature_Minigame_Title"  					"<span class='bullettitle'>Втори стил за отключване</span>"
	"Debut_WR_Arcana_Feature_Minigame_Desc"  					"Натрупайте 2 500 000 щети, използвайки Focus Fire, за да убивате врагове и отключете алтернативния стил <i>Reflections of the Gale</i>."
	"Debut_Windrunner_ViewProgress"								"Преглед на напредъка"

	"DOTA_WindrunnerArcana_ArcanaProgress_Label"					"Arcana напредък"
	"DOTA_WindrunnerArcana_ArcanaProgress_Title"					"{g:dota_item_name:arcana_item_def}"	

	"DOTA_WindrunnerArcana_ArcanaProgress_ScoreRemaining"			"{d:score_remaining}"
	"DOTA_WindrunnerArcana_ArcanaProgress_ScoreRemainingDesc"		"Focus Fire — оставащи щети"
	"DOTA_WindrunnerArcana_ArcanaProgress_Score"					"{s:current_score}"
	"DOTA_WindrunnerArcana_ArcanaProgress_DamageDealt"				"Нанесени щети"
	"DOTA_WindrunnerArcana_ArcanaProgress_Description"				"Нанесете {d:unlock_value} щети върху врагове, които са убити, докато са под ефекта на Focus Fire."
	"KillEaterEventType_Windrunner_ArcanaProgress"					"Нанесени щети на убити врагове по време на Focus Fire."

	"DOTA_WindrunnerArcana_Hud_ProgressLabel"						"Focus Fire — щети"
	"DOTA_WindrunnerArcana_Hud_PersonaLabel"						"{g:dota_player_name:nh:nc:nt:target_player_id}"
	"DOTA_WindrunnerArcana_Hud_DamageDealt"							"Focus Fire — щети"
	"DOTA_WindrunnerArcana_Hud_AddedDamage"							"Добавени към общите"
	"DOTA_WindrunnerArcana_Hud_TargetHealth"						"{d:target_hp} здраве"
	"DOTA_WindrunnerArcana_Hud_TargetHealthDescription"				"Здраве на целта"
	"DOTA_WindrunnerArcana_Hud_Success"								"Постигнато убийство!"
	"DOTA_WindrunnerArcana_Hud_Failure"								"Неуспех"
	"DOTA_WindrunnerArcana_Hud_FocusFireTarget"						"Focus Fire  — цел"

	"DOTA_Style_Windrunner_Arcana_Style0"		"Compass of the Rising Gale"
	"DOTA_Style_Windrunner_Arcana_Style1"		"Reflections of the Gale"

	// SPECTRE ARCANA
		"Debut_Arcana_Spectre_Intro" 								"Нов Arcana комплект за Spectre" 
		"Debut_Arcana_Spectre_Lore"									"Многото аспекти на Меркуриал са фрагменти от една форма, която вече я няма… тъй като някой е откраднал от многото и реалностите на нов Spectre се възнасят. Примамена и хваната в клопка от прокълнат набор броня, самотна сянка на Меркуриал открива, че с всяка душа, която събира за осквернената плоча, редом с нея пристига и по-силно чувство за собственото аз. Макар че първоначално такава принудителна раздяла я разярила, тя вече търси тази възбуждаща интереса свобода… Убивайки, когото е нужно, за да спечели още."
		"Debut_Arcana_Spectre_Equip" 								"Когато е екипиран, този набор с Arcana артикули предоставя следните персонализирани подобрения на Spectre:"

		"Debut_Arcana_Spectre_PlaySample" 							"Кликнете, за да чуете примерните реплики"

		"Debut_Arcana_Spectre_Feature_1_Title" 						"Съвсем нов модел и пиедестал"
		"Debut_Arcana_Spectre_Feature_1_Desc" 						"Моделът на Spectre и пиедесталът за снаряжението са разпръснати и префокусирани в пълен набор с артикули, така че да отразят изплуващата реалност на тази новосформирана автономна сянка."

		"Debut_Arcana_Spectre_Feature_2_Title" 						"Персонализирани анимации и ефекти"
		"Debut_Arcana_Spectre_Feature_2_Desc" 						"Включва пълен набор от съвсем нови анимации, звуци за атака и околни ефекти, редом със съвсем нови ефекти за Spectral Dagger, Dispersion, Desolate и Haunt."

		"Debut_Arcana_Spectre_Feature_3_Title" 						"Персонализирани активи за героя"
		"Debut_Arcana_Spectre_Feature_3_Desc" 						"Включва съвсем нов портрет за героя, икони за уменията и мини картата."

		"Debut_Arcana_Spectre_Feature_4_Title" 						"500+ нови ексклузивни Arcana реплики"
		"Debut_Arcana_Spectre_Feature_4_Desc" 						"Включва двуслойна система за гласови отклици. Докато Spectre укрепва нейните отклици ще стават фокусирани и по-лесни за разбиране."

		"Debut_Arcana_Spectre_Feature_5_Title" 						"Втори стил за отключване"
		"Debut_Arcana_Spectre_Feature_5_Desc" 						"Спечелете мега убийствена серия в 100 различни игри, за да отключите алтернативния стил Phantom Ascension."

		"Debut_Arcana_Spectre_Feature_6_Title" 						"Персонализирани ефекти за смърт и специални предмети"
		"Debut_Arcana_Spectre_Feature_6_Desc" 						"Включва нови персонализирани ефекти както за Spectre, така и за враговете, които тя убива. Има и персонализиран ефект за отхвърляне. Също така тя получава нови ефекти за Radiance и Blademail."

		"DOTA_ArcanaProgress_Stinger_npc_dota_hero_spectre"			" "

		"DOTA_Arcana_Spectre_MiniGame_Title"								"Генезис в кръв"
		"DOTA_Arcana_Spectre_MiniGame_Subtitle"								"Отключете алтернативния стил Phantom Ascension"
		"DOTA_Arcana_Spectre_MiniGame_Completion"							"Игри с мега убийствени серии"
		"DOTA_Arcana_Spectre_MiniGame_Slideout_Killstreak_Label"			"Убийствена серия"
		"DOTA_Arcana_Spectre_MiniGame_Slideout_Killstreak_ProgressLabel"	"{d:current_score}/{d:target_score}"
		"DOTA_Arcana_Spectre_MiniGame_Slideout_Killstreak_CompleteLabel"	"Завършена"

		"DOTA_SpectreArcana_Title"										"Phantom Advent"
		"DOTA_SpectreArcana_Score"										"{s:current_score}/{d:unlock_value}"
		"DOTA_SpectreArcana_Label"										"Arcana напредък"	

		"DOTA_Arcana_Spectre_MiniGame_ScoreboardLabel"					"<b>{d:spectre_arcana_killstreak}</b>/5"
		"DOTA_HUD_Scoreboard_SpectreArcanaNeeded"						"Нужна е убийствена серия, за да постигнете напредък към втория стил за отключване."
	
		"DOTA_ArcanaProgress_Description_npc_dota_hero_spectre"			"Игри с мега убийства"

		"KillEaterEvent_Spectre_ArcanaProgress"						"Игри с мега убийтва"
		"KillEaterEvent_Spectre_Arcana_KillstreakRecord"			"Рекордни убийствени серии"

		"Debut_Spectre_Arcana_Title"							"Phantom Advent"
		"Debut_Spectre_Arcana_Subtitle"							"Нов Arcana комплект за Spectre"
		"Debut_Spectre_Arcana_ViewProgress"						"Преглед на напредъка"

		"DOTA_Style_Spectre_Arcana_Style0"						"Phantom Advent"
		"DOTA_Style_Spectre_Arcana_Style1"						"Phantom Ascension"
		"DOTA_ArcanaProgress_Header_npc_dota_hero_spectre"		"Phantom Ascension"
		
		"DOTA_Style_Soul_Diffuser_0" "Diffusion"
		"DOTA_Style_Soul_Diffuser_1" "Collection"
		"DOTA_Style_Soul_Diffuser_2" "Ascension"

		"DOTA_Style_Transversant_Soul_0" "Transversant"
		"DOTA_Style_Transversant_Soul_1" "Emergent"

		// not in spec arcana but needed to come along with it
		"DOTA_PostGame_GenericArcanaProgress"				"Arcana напредък"
		"DOTA_ArcanaProgress_Header_generic"				"Arcana алтернативен стил"
		"DOTA_ArcanaProgress_Title_generic"					"Отключване на напредък"
		"DOTA_ArcanaProgress_ProgressBar_generic"			"Завършени: {s:arcana_progress_current_score}/{s:arcana_progress_max_score}"
		"DOTA_ArcanaProgress_Description_generic"			"{s:killeater_type_name}"
		"DOTA_ArcanaProgress_Increment_FlawlessVictory"		"+{s:arcana_progress_flawless_increment}"
		"DOTA_ArcanaProgress_Increment_generic"				"+{s:arcana_progress_increment}"
		"DOTA_ArcanaProgress_Description_npc_dota_hero_windrunner"		"Нанесени щети"

		//END SPECTRE ARCANA


		//DRAGON KNIGHT PERSONA
		"LoadoutSlot_Persona_Elder_Dragon"			"Elder Dragon — личност"
		"DOTA_Dragon_Knight_Persona_Splash_Title"	"Dragon Knight — личност"
		"Debut_Davion_Lore"							"Рицарите на Dragon Hold знаят от първа ръка страданията и трудностите, които очакват онез осиротели от драконово нападение. Но само един измежду тях е зървал гръмотевичните истини на вселената през очите на елдуърм. Сега той се сражава за по-велика цел от отмъщение или слава… Макар и да се страхува от загубата на своята човешка душа."
		
		"Debut_Persona_Davion_Feature_1_Title" 						"<span class='bullettitle'>Съвсем нови модели за Давион и Слайрак</span>"
		"Debut_Persona_Davion_Feature_1_Desc" 						"Давион и Слайрак бяха преправени, така че да съответстват на външния им вид в аниме сериала DOTA: Dragon's Blood."

		"Debut_Persona_Davion_Feature_2_Title" 						"<span class='bullettitle'>Персонализирани анимации</span>"
		"Debut_Persona_Davion_Feature_2_Desc" 						"Включва пълен набор от съвсем нови анимации както за Давион, така и за Слайрак."

		"Debut_Persona_Davion_Feature_3_Title" 						"<span class='bullettitle'>Персонализирани активи за героя</span>"
		"Debut_Persona_Davion_Feature_3_Desc" 						"Включва съвсем нов портрет за героя, икони за уменията и мини картата."

		"Debut_Persona_Davion_Feature_4_Title" 						"<span class='bullettitle'>1 200+ ексклузивни гласови реплики за личността</span>"
		"Debut_Persona_Davion_Feature_4_Desc" 						"Включвайки гласовите таланти на Юрий Ловентал като Давион и Тони Тод като Слайрак. Два емблематични гласа от DOTA: Dragon's Blood, звучащи съвсем на място в бойното поле."

		"Debut_Persona_Davion_Feature_5_Title" 						"<span class='bullettitle'>Допълнителни предмети за отключване</span>"
		"Debut_Persona_Davion_Feature_5_Desc" 						"Увеличете своето бойно ниво, за да отключите алтернативната броня на Давион без наметалото, шлем с персонализирана икона за Dragon Blood и алтернативен меч."

		"Debut_Persona_Davion_Feature_6_Title" 						"<span class='bullettitle'>Персонализиран Dragon Tail ефект</span>"
		"Debut_Persona_Davion_Feature_6_Desc" 						"Приветствайте своите врагове към сражението в аниме стил с персонализирания ефект за Dragon Tail на Давион."		
	
	//MARCI DEBUT

	"Debut_Marci_Desc"	"Доказвайки, че нестихващата лоялност носи ненадмината мощ, Marci винаги настъпва в битка, готова да вдигне юмруци в защита на своите спътници. Сражавайки се с лекота срещу приятели и зложелатели навсякъде из бойното поле, тя с радост се впуска във всяка кавга, бидейки способна да предостави на съюзниците смъртоносно предимство и отприщи скрита мощ, достатъчно силна, така че да накара дори боговете да преосмислят проникновеността на враждебния път."	
	
	//MIRANA PERSONA
		"DOTA_Mirana_Persona_Splash_Title"	"Mirana — личност"
		"Debut_Mirana_Persona_Lore"							"Обвързана с клетва и чест да обслужва нуждите на нещо по-голямо от самата нея, Mirana от Сребронощните гори преброжда далеч от дома, за да защитава тайните на храма, който обича. В свят от сплетничещи врагове и сложни приятели, тя се доверява на своята връзка с безстрашния Сейгън и на мерника на винаги готовия ѝ лък."
		
		"Debut_Persona_Mirana_Feature_1_Title" 						"<span class='bullettitle'>Съвсем нови модели за Mirana и Sagan</span>"
		"Debut_Persona_Mirana_Feature_1_Desc" 						"Mirana и Sagan бяха преправени, така че да съответстват на външния им вид в аниме сериала DOTA: Dragon's Blood."

		"Debut_Persona_Mirana_Feature_2_Title" 						"<span class='bullettitle'>Персонализирани анимации</span>"
		"Debut_Persona_Mirana_Feature_2_Desc" 						"Включва пълен набор от съвсем нови анимации за Mirana и Sagan."

		"Debut_Persona_Mirana_Feature_3_Title" 						"<span class='bullettitle'>Персонализирани активи за героя</span>"
		"Debut_Persona_Mirana_Feature_3_Desc" 						"Включва съвсем нов портрет за героя, икони за уменията и мини картата."

		"Debut_Persona_Mirana_Feature_4_Title" 						"<span class='bullettitle'>800+ ексклузивни гласови реплики за личността</span>"
		"Debut_Persona_Mirana_Feature_4_Desc" 						"Включвайки гласовите таланти на Лара Пулвър като Mirana. Поредният емблематичен глас от DOTA: Dragon's Blood, присъединяващ се към бойното поле на Ancients."

		"Debut_Persona_Mirana_Feature_5_Title" 						"<span class='bullettitle'>Допълнителни предмети за отключване</span>"
		"Debut_Persona_Mirana_Feature_5_Desc" 						"Увеличете своето бойно ниво, за да отключите алтернативната броня на Mirana от дните ѝ като командир в страховитата Мрачна луна на Селемена."

		"Debut_Persona_Mirana_Feature_6_Title" 						"<span class='bullettitle'>Персонализирани ефекти за Starstorm и Sacred Arrow</span>"
		"Debut_Persona_Mirana_Feature_6_Desc" 						"Призовете аниме стила от Сребронощните гори с персонализираните ефекти за Starstorm и Sacred Arrow на Mirana."		
		
		"Debut_Persona_Mirana_AlternateStyle" 						"Dark Moon набор — откл. се при ниво 235"

	// DROW RANGER ARCANA GAME
		"DOTA_DrowRangerArcana_Title"									"Drow Arcana"
		"DOTA_DrowRangerArcana_Score"									"{s:current_score}/{d:unlock_value}"
		"DOTA_DrowRangerArcana_Label"									"Arcana напредък"	
		"DOTA_DrowRangerArcana_VictimHeader"							"Получете своето отмъщение!"
		"DOTA_DrowRangerArcana_RevengeHeader"							"Отмъстено е!"
		"DOTA_DrowRangerArcana_VictimSelfDescription"					"<b>{s:revenge_target_hero}</b> Ви уби! На свой ред го убийте и победете в тази игра с отбора си, за да постигнете напредък към отключването на алтернативния стил!"
		"DOTA_DrowRangerArcana_VictimSelfDescription_Reward"			"<b>{s:revenge_target_hero}</b> Ви уби! На свой ред го убийте и победете в тази игра с отбора си, за да спечелите награди от бойния пропуск и изпълнете своето отмъщение!"
		"DOTA_DrowRangerArcana_RevengeCompleteDescription"				"Изпълнихте своето отмъщение над <b>{s:revenge_target_hero}</b>. Победете в тази игра с отбора си, за да постигнете напредък към отключването на алтернативния стил!"
		"DOTA_DrowRangerArcana_RevengeCompleteDescription_Reward"		"Изпълнихте своето отмъщение над <b>{s:revenge_target_hero}</b>. Победете в тази игра с отбора си, за да спечелите награди от бойния пропуск!"

		"DOTA_DrowRangerArcana_WeeklyEvent"						"Седмично събитие"
		"DOTA_DrowRangerArcana_WeeklyEvent_Desc"				"<span class=\"arcana_title\">Dread Retribution</span> събитието е активно в този мач! Вземете участие в <b>отмъстителни убийства</b>, за да пожънете седмична награда."
		"DOTA_DrowRangerArcana_WeeklyEvent_Tooltip"				"Dread Retribution събитието е активно за времетраенето на бойния пропуск."
		
		"DOTA_DrowRangerArcana_HowToPlay"						"Как се играе"
		"DOTA_DrowRangerArcana_HowToPlay_Desc"					"При първата Ви смърт убиецът ще бъде маркиран като Вашата <b>цел за отмъщение</b>. Ако изпълните своето отмъщение, като го убиете поне веднъж по време на мача и отбора Ви победи, ще получите Aghanim's Helping Hand. Също така Drow Ranger ще се сдобие с бонус кредит към отключване на стил за всякакви съюзнически <b>отмъстителни убийства</b>."
		"DOTA_DrowRangerArcana_HowToPlay_Tooltip"					"Кредит за убийство ще бъде даван, стига да нанесете щети на своята цел 2 секунди, преди тя да умре."

		"DOTA_DrowRangerArcana_RewardTitle"						"Dread Retribution"
		"DOTA_DrowRangerArcana_RewardText"						"Изпълнихте своето отмъщение и спечелихте Aghanim's Helping Hand."

		"KillEaterEvent_DrowRanger_ArcanaProgress"						"Напредък по отмъщение"
		"KillEaterEvent_DrowRanger_ArcanaFlawlessVictories"				"Безупречни победи"
		
		"DOTA_DrowRangerArcanaFlawlessVictory"				"Безупречна победа"
		"DOTA_DrowRangerArcanaRevengeKills"					"Отмъстителни убийства"

		"DOTA_DrowRangerArcana_ArcanaProgress_Score"					"{s:current_score}/{d:unlock_value}"
		"DOTA_DrowRangerArcana_ArcanaProgress_Description"				"Спечелете {d:unlock_value} напредък по отмъщения, за да отключите алтернативния стил."

		"DOTA_Style_DrowRanger_Arcana_Style0"	"Cold of Heart"
		"DOTA_Style_DrowRanger_Arcana_Style1"	"Master of Madness"
		
	//DROW ARCANA DEBUT
		"Debut_Arcana_DrowRanger_Intro" 								"Нов Arcana комплект за Drow Ranger" 
		"Debut_Arcana_DrowRanger_Lore"									"През очите на лудата маска Траксес зърнала забравени спомени от своята младост. Но в допълнение на собствените ѝ потиснати ужаси, маската разкрила още много… ужаси, зърнати от различни очи в други времена. Сега, дори когато захвърля маската настрана, тя трябва да се бори, за да преодолее най-саморазрушителните импулси, отприщени от злините, запечатани иззад взора ѝ. В този водовъртеж от ненавист единственият ѝ ресурс е мъстта… срещу всякакви достойни жертви, които ѝ се препречат."
		"Debut_Arcana_DrowRanger_Equip" 								"Когато е екипиран, този набор с Arcana артикули предоставя следните персонализирани подобрения на Drow Ranger:"

		"Debut_Arcana_DrowRanger_PlaySample" 							"Кликнете, за да чуете примерните реплики"

		"Debut_Arcana_DrowRanger_Feature_1_Title" 						"<span class='bullettitle'>Съвсем нов модел и пиедестал</span>"
		"Debut_Arcana_DrowRanger_Feature_1_Desc" 						"Моделът и пиедесталът на Drow Ranger са последвали мрачното преобразуване на нейното съзнание и вече перфектно пасват на кървавата диря, която Траксес дебне."

		"Debut_Arcana_DrowRanger_Feature_2_Title" 						"<span class='bullettitle'>Персонализирани анимации и ефекти</span>"
		"Debut_Arcana_DrowRanger_Feature_2_Desc" 						"Включва пълен набор от съвсем нови анимации, околни ефекти, редом със съвсем нови ефекти за Frost Arrow, Gust, Multishot и Marksmanship."

		"Debut_Arcana_DrowRanger_Feature_3_Title" 						"<span class='bullettitle'>Персонализирани активи за героя</span>"
		"Debut_Arcana_DrowRanger_Feature_3_Desc" 						"Включва съвсем нов показател за отмъщения, персонализирана лента за изпълняване на Multishot, портрет за героя, икони за уменията и мини картата, редом с нови такива за предметите Hurricane Pike, Satanic и Daedalus."

		"Debut_Arcana_DrowRanger_Feature_4_Title" 						"<span class='bullettitle'>800+ нови Arcana ексклузивни реплики</span>"
		"Debut_Arcana_DrowRanger_Feature_4_Desc" 						"Drow Ranger разполага със съвсем ново озвучаване от оригиналната актриса, така че да се отрази тази зловеща промяна на нагласата ѝ, включвайки специални отзиви за жертвите на нейното отмъщение."

		"Debut_Arcana_DrowRanger_Feature_5_Title" 						"<span class='bullettitle'>Персонализирани ефекти при убийство и за специалните артикули</span>"
		"Debut_Arcana_DrowRanger_Feature_5_Desc" 						"Включва нов персонализиран ефект при убийството на жертвите на Drow, нов ефект при отхвърляне, както и нови ефекти за Forcestaff и кражба на здраве."

		"Debut_Arcana_DrowRanger_Feature_6_Title" 						"<span class='bullettitle'>Втори стил за отключване</span>"
		"Debut_Arcana_DrowRanger_Feature_6_Desc" 						"Осигурете си отмъстителни убийства в различни победи, за да отключите алтернативния стил Master of Madness."

	//CAVERN CRAWL SET STYLES
	
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Head_0"		"Tellurian Trespass"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Head_1"		"Shadowpass"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Head_2"		"Full Throttle"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Weapon_0"		"Tellurian Trespass"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Weapon_1"		"Shadowpass"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Weapon_2"		"Full Throttle"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Arms_0"		"Tellurian Trespass"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Arms_1"		"Shadowpass"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Arms_2"		"Full Throttle"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Back_0"		"Tellurian Trespass"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Back_1"		"Shadowpass"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Back_2"		"Full Throttle"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Shoulder_0"		"Tellurian Trespass"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Shoulder_1"		"Shadowpass"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Shoulder_2"		"Full Throttle"
	
	"DOTA_Style_Nyx_TI10_Cavern_Crawl_Weapon_0"		"Gilded Worship"
	"DOTA_Style_Nyx_TI10_Cavern_Crawl_Weapon_1"		"Gilded Slayer"
	"DOTA_Style_Nyx_TI10_Cavern_Crawl_Weapon_2"		"Ultimate Worship"
	"DOTA_Style_Nyx_TI10_Cavern_Crawl_Head_0"		"Gilded Worship"
	"DOTA_Style_Nyx_TI10_Cavern_Crawl_Head_1"		"Gilded Slayer"
	"DOTA_Style_Nyx_TI10_Cavern_Crawl_Head_2"		"Ultimate Worship"
	"DOTA_Style_Nyx_TI10_Cavern_Crawl_Back_0"		"Gilded Worship"
	"DOTA_Style_Nyx_TI10_Cavern_Crawl_Back_1"		"Gilded Slayer"
	"DOTA_Style_Nyx_TI10_Cavern_Crawl_Back_2"		"Ultimate Worship"
	"DOTA_Style_Nyx_TI10_Cavern_Crawl_Misc_0"		"Gilded Worship"
	"DOTA_Style_Nyx_TI10_Cavern_Crawl_Misc_1"		"Gilded Slayer"
	"DOTA_Style_Nyx_TI10_Cavern_Crawl_Misc_2"		"Ultimate Worship"
	
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Weapon_0"		"Echoes of Ultoria"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Weapon_1"		"Ultorian Guard"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Weapon_2"		"Ultorian Charger"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Arms_0"		"Echoes of Ultoria"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Arms_1"		"Ultorian Guard"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Arms_2"		"Ultorian Charger"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Belt_0"		"Echoes of Ultoria"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Belt_1"		"Ultorian Guard"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Belt_2"		"Ultorian Charger"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Head_0"		"Echoes of Ultoria"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Head_1"		"Ultorian Guard"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Head_2"		"Ultorian Charger"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Shoulders_0"		"Echoes of Ultoria"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Shoulders_1"		"Ultorian Guard"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Shoulders_2"		"Ultorian Charger"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Tail_0"		"Echoes of Ultoria"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Tail_1"		"Ultorian Guard"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Tail_2"		"Ultorian Charger"
	
	//AGHANIM'S LAB 2021 CAVERN CRAWL SET STYLES
	
	"DOTA_Style_Guardian_of_the_Forest_Legs_0" "Redfall"
	"DOTA_Style_Guardian_of_the_Forest_Legs_1" "Winterleaf"
	"DOTA_Style_Guardian_of_the_Forest_Arms_0" "Redfall"
	"DOTA_Style_Guardian_of_the_Forest_Arms_1" "Winterleaf"
	"DOTA_Style_Guardian_of_the_Forest_Head_0" "Redfall"
	"DOTA_Style_Guardian_of_the_Forest_Head_1" "Winterleaf"
	"DOTA_Style_Guardian_of_the_Forest_Shoulder_0" "Redfall"
	"DOTA_Style_Guardian_of_the_Forest_Shoulder_1" "Winterleaf"
	
	"DOTA_Style_Old_Man_Gondar_Armor_0" "Autumn Stalker"
	"DOTA_Style_Old_Man_Gondar_Armor_1" "The Long Night"
	"DOTA_Style_Old_Man_Gondar_Back_0" "Autumn Stalker"
	"DOTA_Style_Old_Man_Gondar_Back_1" "The Long Night"
	"DOTA_Style_Old_Man_Gondar_OffHand_0" "Autumn Stalker"
	"DOTA_Style_Old_Man_Gondar_OffHand_1" "The Long Night"
	"DOTA_Style_Old_Man_Gondar_Head_0" "Autumn Stalker"
	"DOTA_Style_Old_Man_Gondar_Head_1" "The Long Night"
	"DOTA_Style_Old_Man_Gondar_Shoulder_0" "Autumn Stalker"
	"DOTA_Style_Old_Man_Gondar_Shoulder_1" "The Long Night"
	"DOTA_Style_Old_Man_Gondar_Weapon_0" "Autumn Stalker"
	"DOTA_Style_Old_Man_Gondar_Weapon_1" "The Long Night"
	
	"DOTA_Style_FV_The_hollow_Belt_0" "Horizon's Maw"
	"DOTA_Style_FV_The_hollow_Belt_1" "Oblivion's Fate"
	"DOTA_Style_FV_The_hollow_Body__Head_0" "Horizon's Maw"
	"DOTA_Style_FV_The_hollow_Body__Head_1" "Oblivion's Fate"
	"DOTA_Style_FV_The_hollow_Arms_0" "Horizon's Maw"
	"DOTA_Style_FV_The_hollow_Arms_1" "Oblivion's Fate"
	"DOTA_Style_FV_The_hollow_Weapon_0" "Horizon's Maw"
	"DOTA_Style_FV_The_hollow_Weapon_1" "Oblivion's Fate"
	"DOTA_Style_FV_The_hollow_Shoulder_0" "Horizon's Maw"
	"DOTA_Style_FV_The_hollow_Shoulder_1" "Oblivion's Fate"
	
	//Frostivus 2023 Item Styles
	"DOTA_Style_Glacial_Guardian_Armor"		"Empty Den Mother"
	"DOTA_Style_Glacial_Guardian_Armor_1"	"Frost-Touched Fosterling"

	"DOTA_Style_Frosty_the_Sewmans_Sugary_Shiv_0"	"Peppermint Predator"
	"DOTA_Style_Frosty_the_Sewmans_Sugary_Shiv_1"	"Spearmint Savager"
	
	"DOTA_Style_The_Abominable_Snowbeast__Head_0"	"Frigid Indigo"
	"DOTA_Style_The_Abominable_Snowbeast__Head_1"	"Rosy-Cheeked Ravager"


	"DOTA_Style_Orbuculum_Equinox_0"	"Dire Delight"
	"DOTA_Style_Orbuculum_Equinox_1"	"Radiant Wrap"
	"DOTA_Style_Orbuculum_Equinox_2"	"Warden's Wish"

	// Consumables
	"DOTA_Tooltip_ability_seasonal_ti10_portal"												"Summoning Portal"
	"DOTA_Tooltip_ability_seasonal_ti10_portal_Description"									"Не давайте обещания, не лъжете. Давайте купища обещания, убивайте всеки, който Ви нарече лъжец."
	"DOTA_Tooltip_ability_seasonal_ti10_disco_ball"											"Диско топка"
	"DOTA_Tooltip_ability_seasonal_ti10_disco_ball_Description"								"Лечебната мощ на танца няма да увеличи реген. на здравето Ви. Но не за това танцуваме."
	"DOTA_Tooltip_ability_seasonal_ti10_hot_potato"											"Люта чушка"
	"DOTA_Tooltip_ability_seasonal_ti10_hot_potato_Description"								"Метнете люта чушка към друг герой, бил той приятел или неприятел. Чушката експлодира след произволно време. Гледайте да не се окаже, че я държите!"
	"DOTA_Tooltip_ability_seasonal_ti10_hot_potato_throw_existing_potato"					"Разкарайте тази люта чушка!"
	"DOTA_Tooltip_ability_seasonal_ti10_hot_potato_throw_existing_potato_Description"		"Отървете се от тази люта чушка, преди да експлодира! Метнете я към приятелски или вражески герой."
	"DOTA_Tooltip_modifier_seasonal_ti10_hot_potato"										"Люта чушка"
	"DOTA_Tooltip_modifier_seasonal_ti10_hot_potato_Description"							"Гледайте да не се окаже, че държите тази експлодираща люта чушка!"
	"DOTA_Tooltip_modifier_seasonal_ti10_hot_potato_debuff"									"Сок от люта чушка"
