"leagues"
{
	"league_name_17"		"G-1 Champions League saison 5"
	"league_name_3730"		"Phoenix Cup"
	"league_description_3730"		"Представляем вам первый сезон турнира,в котором  приглашенные полупрофессиональные команды сразятся за звание чемпиона и призовой фонд в 1000$+."
	"league_name_3736"		"ProKits Arena"
	"league_description_3736"		"Prokits Arena et Legionbattles.com vous invitent à rejoindre gratuitement ce tournoi pour tenter de remporter 300 USD !
Rendez vous sur legionbattles.com et inscrivez-vous dès maintenant !"
	"league_name_3739"		"Gaming Paradise Season 1"
	"league_description_3739"		"8 équipes invitées en compétition pour le prize pool de base de 50 000$ dans un environnement unique"
	"league_name_3766"		"InetPeru League Season 2"
	"league_description_3766"		"Les meilleures équipes sud-américaines vont s'affronter pour savoir qui sera la meilleure.

Saison 2"
	"league_name_3768"		"Eternally Exiled Cup Season IV"
	"league_description_3768"		"L'Eternally Exiled Cup présente sa quatrième saison ! Des équipes professionnelles de la CEI seront en compétition pour un prize pool total. "
	"league_name_3779"		"BTS Americas #2"
	"league_description_3779"		"La série BTS Americas oppose les meilleures équipes d'Amérique du Nord les unes contre les autres pour 10 000$"
	"league_name_3781"		"The Summit 4"
	"league_description_3781"		"Dans la veine des précédentes itérations, The Summit 4 regroupera dans une ambiance décontractée et intimiste les meilleures équipes du monde dans le studio de Beyond the Summit à Los Angeles."
	"league_name_3782"		"Tecnolan 2015"
	"league_description_3782"		"Tecnolan la pasarela est le plus grand tournoi Dota 2 en Colombie et revient cette année avec son édition 2015. 32 équipes vont s'affronter pour tenter de remporter une place pour les finales LAN, se déroulant à Cali en Colombie."
	"league_name_3798"		"ESL One at New York Super Week"
	"league_description_3798"		"Des équipes de légende. Des villes de légende."
	"league_name_3844"		"Ve_Dota Ethereal Blade Cup"
	"league_description_3844"		"VeDota présente la coupe d'Ethereal Blade ! 16 équipes latino-américaines s'affronteront pour la gloire et plus de 500 USD."
	"league_name_3849"		"Dota 2 MASGAMERS Pro League"
	"league_description_3849"		"La ligue professionnelle MASGAMERS de Dota 2 est le plus grand tournoi du pays. Les meilleures équipes du Pérou s'affronteront pour une cagnotte de plus de 700 USD."
	"league_name_3865"		"ASUS ROG DreamLeague Season 4"
	"league_description_3865"		"8 des meilleures équipes du monde s'affrontent pour tenter de remporter une cagnotte de 150 000 USD ainsi qu'une place pour les finales de la DreamHack Winter 2015. Achetez votre ticket pour faire grossir la cagnotte !"
	"league_name_3867"		"MSDT Season1"
	"league_description_3867"		"Metal Seinen organise son tournoi Dota 2.
12 équipes participeront pour tenter de remporter des récompenses durant le tournoi. Prix : pour la première place, 10 000 roupies pakistanaises ; pour la deuxième place, 5 000 roupies pakistanaises ; pour la troisième place, 3 000 roupies pakistanaises. Ce tournoi sera le premier d'une longue série organisés par MS."
	"league_name_3877"		"DOTA2 Radiant & Dire Cup 2015"
	"league_description_3877"		"Hébergé par Perfect World, la coupe DOTA2 Radiant & Dire 2015 est un tournoi encourageant de nouveaux talents à rejoindre la scène Dota chinoise. Les meilleures équipes chinoises professionnelles sont invitées au sein d'une configuration de jeu inédite."
	"league_name_3902"		"StarLadder | i-League"
	"league_description_3902"		"Starladder et i-League présentent StarSeries Season 13"
	"league_name_3904"		"Esports Champion League 2015 Autumn"
	"league_description_3904"		"国内顶级的DOTA2职业联赛，将由持续两个月的线上选拔，参赛队伍包括LGD、IG、CDEC、VG等顶级职业战队。"
	"league_name_3976"		"Hitbox EU Championship #4"
	"league_description_3976"		"8 équipes invitées s'affrontent dans des manches à élimination directe pour remporter une cagnotte de 2 500 € !"
	"league_name_3990"		"Qualifications ouvertes du Major de Francfort 2015"
	"league_description_3990"		"Regardez les équipes des quatre coins du monde s'affronter pour tenter de remporter une place pour le Major de Francfort 2015."
	"league_name_3991"		"Nxtgame Eternal Dota League Season 4"
	"league_description_3991"		"Nxtgame Eternal Dota League Season 4, organisé par Eternal Gaming Organizer où des équipes vont s'affronter pour un prize pool total de 8 000 000 roupies indonésiennes. Sponsorisé par NXTGAME, Logitech G, G2A, Unipin et Dota2Geek"
	"league_name_3993"		"D2TV League Season 3"
	"league_description_3993"		"La ligue D2TV est de retour. 16 équipes professionnelles se disputeront le titre de champion."
	"league_name_4037"		"The Choco Cup"
	"league_description_4037"		"La primera edicion de The Choco Cup presenta a los 16 mejores equipos de America Latina peleando ser el mejor de la escena deportiva, organizado por Mr. Choco y Elpadrinoth"
	"league_name_4039"		"CDEC Classic"
	"league_description_4039"		"CDEC精英赛，中国CW竞技社区，两周一个赛季循环进行队长模式匹配对战，赢得积分争夺赛季奖金。"
	"league_name_4049"		"BoraDota STARS 2"
	"league_description_4049"		"La seconde saison du tournoi professionnel BoraDota STARS, avec les seize meilleures équipes sud-américaines."
	"league_name_4088"		"World Cyber Arena 2015 GRAND FINAL"
	"league_description_4088"		"WCA 2015 est de retour avec quatre qualifications régionales. Les vainqueurs des qualifications se rencontreront en compétition pour 140 000$ durant la LAN finale en décembre à Yinchuan. Cette ligue est la World Cyber Arena 2015 GRAND FINAL"
	"league_name_4100"		"K-Cup Dota2 Amateur League Season 2"
	"league_description_4100"		"Les meilleurs joueurs et joueuses du monde de Dota 2 de la communauté NGA sont invités à participer à la deuxième saison de la ligue K-Cup. Dans cette nouvelle saison, ils entreront en lice pour des prix d'une valeur de 500 USD, le triple de ceux de l'année passée. Unissez-vous pour disputer une compétition brutale et obtenir le titre de champion !"
	"league_name_4112"		"Global eSports Cup LAN Finals Season 1"
	"league_description_4112"		"Game Show Global eSports Cup est la première des trois saisons avec un prize pool de 1 000 000$. Toutes les régions s'affronteront durant différentes étapes jusqu'à ce qu'il ne reste que 8 équipes qui s'affronteront durant la LAN Game Show Studio Vilnius. Ensuite, les 4 équipes restantes s'affronteront à nouveau à la Dreamhack Moscow pour la grande finale avec 250 000$."
	"league_name_4119"		"D2CL S7 Christmas Magic"
	"league_description_4119"		"Nous commençons la nouvelle saison avec des règles de matchs incroyables, les meilleurs commentateurs, des équipes expérimentées et une opportunité unique de rendre Noël meilleur !"
	"league_name_4127"		"Uprise Champions Cup: Special"
	"league_description_4127"		"UCC: Special Season 3 accueille des équipes professionnelles de la CEI et d'Europe. Les meilleures équipes vont s'affronter pour tenter de remporter un prize pool de 4000$ pendant 2 mois."
	"league_name_4139"		"ASUS ROG Royal Series 1"
	"league_description_4139"		"ASUS ROG Royal Series est un tournoi de 3 séries avec un prize pool total de 18 000 000 roupies indonésiennes. Le tournoi est sponsorisé par Intel."
	"league_name_4147"		"Siaranku.com Tournament"
	"league_description_4147"		"DotA 2 Indonesia Tournament Project par Siaranku.com, évènement principal du 21 novembre au 28 novembre"
	"league_name_4156"		"DotAing Man League Season 2"
	"league_description_4156"		"La ligue DotAing Man est une nouvelle ligue annoncée par D2TV. 16 équipes vont s'affronter pour le titre de champion."
	"league_name_4172"		"Cyber Namba DOTA II Season II."
	"league_description_4172"		"Второй сезон Dota II турнира от Cyber Namba."
	"league_name_4176"		"HELL League"
	"league_description_4176"		"Лига состоит из 16 команд которые поборятся за первенство в турнирной таблице. За одну победу команде дают 3 очка. Матчи проходят в рамках бо1. Победит та команда которая набрала наибольшее количество очков. "
	"league_name_4177"		"CDEC Master"
	"league_description_4177"		"CDEC Master est la plus haute des ligues CDEC. Seuls les joueurs pro et les joueurs amateur ayant un haut niveau peuvent rejoindre cette ligue. Chaque saison dure 2 semaines. Le mode de jeu est le Captain's Mode. À la fin de la saison, les meilleurs joueurs gagneront des récompenses."
	"league_name_4179"		"Tica Legends League Season 2"
	"league_description_4179"		"24 équipes costaricaines seront en compétition pour un prix de plus de 600$ et des produits des sponsors, dans 3 différentes divisions"
	"league_name_4180"		"SIVVIT League"
	"league_description_4180"		"Douze équipes ont été sélectionnées pour participer à la League SIVVIT. Chaque semaine, elles s'affronteront pour le titre de champion de la ligue."
	"league_name_4181"		"Dota 2 Canada Cup Season 6 Open Qualifiers"
	"league_description_4181"		"Les qualifications ouvertes de Dota 2 Canada Cup Season 6 Open commencent le 28 et 29 novembre. Les deux meilleures équipes iront vers les phases de groupe."
	"league_name_4183"		"VivaWin Grand Slam Dota 2 Tournament"
	"league_description_4183"		"VIVAWIN Grand Slam présentera les meilleures équipes d'Indonésie dans un combat pour un total de 10 000 000 IDR. Tournoi sponsorisé par VivaWin."
	"league_name_4185"		"NGT Season 4"
	"league_description_4185"		"NeoN GuilD Tournament est de retour et accueille des équipes semi-pro européennes et nord-américaines. Qui sortira victorieux ?"
	"league_name_4194"		"Dubai E-Sports Championship"
	"league_description_4194"		"Il s'agit du premier tournoi international e-sport de Dubaï à The Dubai Duty Free Tennis Stadium. Les meilleures équipes du Moyen-Orient vont s'affronter pour tenter de remporter une cagnotte de 150 000 USD du 21 au 22 janvier 2016."
	"league_name_4210"		"Dota Pit League Season Four"
	"league_description_4210"		"La ligue Dota Pit est de retour pour sa quatrième saison ! Les meilleures équipes d'Amérique du Nord, d'Europe, de la CEI et d'Asie s'affronteront pour une cagnotte de 100 000 USD. En achetant un Compendium, vous augmentez la cagnotte de 25 % de son prix, et en achetant un coffre, de 10 %. La saison 4 de la ligue Dota Pit se terminera par une grande finale en LAN au Spaladium Arena de Split, en Croatie, d'une capacité de 10 000 places. La finale LAN sera diffusée dans le monde entier les 19 et 20 mars 2016."
	"league_name_4219"		"UIUC League"
	"league_description_4219"		"Un tournoi Dota 2 5vs5 pour déterminer quelle équipe de l'université de l'Illinois à Urbana-Champaign est la meilleure. 8 équipes vont s'affronter dans un tournoi en ligne avec une finale en LAN."
	"league_name_4223"		"Vietnam eSports Champions League III"
	"league_description_4223"		"eSportsviet.vn organisent Vietnam eSports Champions League season III. "
	"league_name_4241"		"LANSKILL WINTER 2016"
	"league_description_4241"		"Nous avons le plaisir de vous annoncer les équipes participantes de notre tournoi Dota 2, LANSKILL, qui se déroulera à Rostov-on-Don ! Venez encourager votre équipe ou mettez simplement vos capacités à l'épreuve !"
	"league_name_4249"		"Acer Predator Dota 2 Online Tournament"
	"league_description_4249"		"Acer Predator Dota 2 Online Tournament Indonesia

64 équipes indonésiennes vont s'affronter pour 10 000 000 roupies indonésiennes

Organisé par Halberd Gaming House"
	"league_name_4252"		"CZ-SK Dota 2 League Season 7"
	"league_description_4252"		"La septième saison de la ligue tchécoslovaque se déroulera pendant deux mois. Le gagnant recevra un cash prize !"
	"league_name_4263"		"DOTA Regions : Japan"
	"league_description_4263"		"Le premier évènement pour les joueurs talentueux Dota 2 japonais. Profitez d'une diffusion en direct en japonais et en anglais pendant que les équipes s'affrontent pour tenter de remporter un cash prize."
	"league_name_4266"		"Major d'hiver 2016"
	"league_description_4266"		"Le Major de Shanghai 2016"
	"league_name_4272"		"Sudamerican Master 4"
	"league_description_4272"		"Les meilleures équipes sud-américaines et nord-américaines vont s'affronter pour tenter de remporter un prize pool de 4000 $."
	"league_name_4279"		"KOD LEAGUE SEASON II"
	"league_description_4279"		"La seconde saison de la ligue KOD commence.
Ne manquez pas le meilleur tournoi d'Amérique.
Montrez de quoi vous êtes capable dès maintenant !"
	"league_name_4282"		"Persian Gulf Cup Season 2"
	"league_description_4282"		"The Persian Gulf Cup Season 2 invite les meilleures équipes du MEA à s'affronter pour tenter de remporter un prize pool de 1 500 $."
	"league_name_4288"		"Artifice Chapter 1 Online Tournament"
	"league_description_4288"		"Artifice Dota2 Chapter 1 est un tournoi en ligne organisé par Eternal Organizer, où des équipes vont s'affronter pour tenter de remporter une cagnotte totale de 5 000 000 roupies indonésiennes. Sponsorisé par Red Wargame et Siaranku."
	"league_name_4289"		"Captains Draft 3.0 Presented by DotaCinema & MoonduckTV"
	"league_description_4289"		"Captains Draft 3.0 vous apporte encore plus de gameplay unique avec certaines des meilleures équipes mondiales. Les capitaines d'équipe sont obligés de s'adapter dans le seul tournoi professionnel du mode Captains Draft."
	"league_name_4297"		"Dota 2 Canada Cup Season 7"
	"league_description_4297"		"La Dota 2 Canada Cup est de retour ! Avec certaines des meilleures équipes du sud et du nord de l'Amérique."
	"league_name_4301"		"2015 MarsTV Dota 2 League"
	"league_description_4301"		"The MarsTV Dota 2 League est de retour avec sa saison hivernale où les meilleures équipes mondiales, dont le champion de la saison dernière, Team Secret, vont s'affronter pour tenter de remporter le prize pool de base de 250 000$. En achetant un ticket, vous supportez directement le tournoi, mais aussi les équipes : 
25% des ventes viendront augmenter le prize pool."
	"league_name_4312"		"hellleague "
	"league_description_4312"		"Для участия в следующем турнире вступайте в группу и регистрируйте команду http://vk.com/dota_hell Сначала пройдет групповой этап, после чего 1/8, 1/4, полуфинал и финал. Три первых команды получат деньги."
	"league_name_4316"		"Weproud Tournament Season 2"
	"league_description_4316"		"128 équipes indonésiennes vont s'affronter pour tenter de remporter 5 000 000 roupies indonésiennes. Nous voulons être fiers d'être des joueurs de l'e-sport indonésien."
	"league_name_4320"		"Red Dota Championship Sponsored by DafaeSports"
	"league_description_4320"		"Red Dota Championship est un tournoi organisé par Eternal Organizer en coopération avec DafaeSports & Fnatic où les équipes vont s'affronter pour tenter de remporter une cagnotte de 16 000 000 roupies indonésiennes."
	"league_name_4324"		"TELKOMFEST 2016"
	"league_description_4324"		"TELKOMFEST 2016"
	"league_name_4325"		"Shanghai Major Open Qualifiers"
	"league_description_4325"		"Major de Shaghai"
	"league_name_4329"		"ProStage cybersport: Tournament \"Genesis\""
	"league_description_4329"		"Grand championnat « Genesis » de ProStage. Cagnotte : 110 000 roubles. Une équipe professionnelle de la CEI participera au tournoi."
	"league_name_4357"		"ESL One Manila 2016"
	"league_description_4357"		"ESL One organise le premier tournoi premium Dota 2 en Asie du Sud-Est du 23 au 24 avril 2016 !

Regardez les meilleures équipes du monde s'affronter pour tenter de remporter une cagnotte de 250 000 USD et le titre de champion de l'ESL One."
	"league_name_4361"		"DobroCup Season 2"
	"league_description_4361"		"32 équipes féminines vont s'affronter pour le prix de 20 000 roubles. Ce tournoi est organisé dans un but caritatif."
	"league_name_4368"		"The Pirate League"
	"league_description_4368"		"La première saison du tournoi de la ligue Pirate est l'occasion de montrer à tout le monde ce qu'est le vrai talent. Les 18 meilleures équipes professionnelles de Macédoine y participent, y compris des stars comme Saksa de GC, et TSK et DF en deuxième place. Elles s'affronteront en phase de groupe pour ensuite passer aux matchs à élimination directe. Les équipes remporteront divers prix, dont une cagnotte en espèces, et prochainement une nouvelle interface pirate et l'arme Radiance Spear pour Phantom Lancer."
	"league_name_4382"		"Grapple Gaming Tournament Season 2"
	"league_description_4382"		"Ce tournoi est organisé par Grapple Gaming et supporté par Dota Base Indonesia. 64 équipes vont s'affronter pour tenter de remporter un prize pool de 6 000 000 roupies indonésiennes."
	"league_name_4405"		"World Cyber Arena 2016 S1"
	"league_description_4405"		"WCA 2016 revient avec 3 saisons. Les gagnants de chaque saison s'affronteront pour 760 000$ aux finales LAN à Yinchuan ce décembre. Nous vous présentons la liur World Cyber Arena 2016 season 1 !"
	"league_name_4408"		"Click-Storm DOTA 2 League"
	"league_description_4408"		"Click-Storm DOTA 2 est une ligue pour ceux et celles qui veulent jouer avec leurs proches, ressentir des émotions fortes et se perfectionner. hitbox.tv, Plantronics et VakeTV sont les principaux partenaires de la ligue.

Des tournois en 1 contre 1 et 5 contre 5 sont organisés quotidiennement. La cagnotte totale est de 4 500 USD : 3 300 pour les éliminatoires et 1 200 pour les tournois réguliers et de qualification.

Pour celles et ceux qui cherchent la gloire, cette ligue est une bonne occasion d'obtenir des prix intéressants.

Format de la ligue :

5 semaines de tournois quotidiens
6 semaines pour les finales professionnelles avec une cagnotte de 3 300 USD. 8 équipes invitées contre 8 équipes issues des qualifications
6 tournois hebdomadaires
Tournoi élite 1 contre 1

Trois équipes semi-professionnelles se qualifieront pour le tournoi chaque samedi avec une cagnotte de 200 USD. Le 22 février, 16 équipes qualifiées joueront dans le tour de qualification en 4 groupes. Les 2 meilleures équipes de chaque groupe affronteront les équipes invitées.

Les éliminatoires auront lieu le 23 février.

Équipes invitées :
STARK
Pries
Abraxas
YeS
Alternate
Burden
Elements
Prodota"
	"league_name_4442"		"The Summit 5"
	"league_description_4442"		"The Summit revient pour sa 5ème saison ! Les meilleures équipes vont s'affronter durant ce tournoi préféré de la communauté !"
	"league_name_4459"		"SOFTEC '16"
	"league_description_4459"		"Les 16 meilleures équipes pakistanaises vont s'affronter à l'évènement LAN se déroulant au FAST Nu Lahore pour un prize pool de 600$."
	"league_name_4461"		"EPICENTER: Moscow"
	"league_description_4461"		"Les meilleures équipes du monde vont s'affronter pour tenter de remporter un prize pool de 500 000$ à Moscou"
	"league_name_4468"		"University Games Season 1"
	"league_description_4468"		"Молодежная лига \"BattleNEXT\" представляет Вашему вниманию первые университетские игры. Следите за тем, как среди новобранцев, представляющих свои образовательные учреждения, рождаются чемпионы."
	"league_name_4469"		"Alsa Unpad Dota 2 Tournament"
	"league_description_4469"		"Ce tournoi est présenté par Alsa de l'université Padjadjaran, pour l'évènement Alsa Night. 64 équipes vont s'affronter pour tenter de remporter le prize pool. Tournoi sponsorisé par Dota Base Indonesia et Live Gaming Broadcast."
	"league_name_4471"		"SEA Kappa Invitationals"
	"league_description_4471"		"SEA Kappa est l'un des plus grands tournois régionaux de l'Asie du Sud-Est avec un prix de 50 000 réparti durant 4 saisons !"
	"league_name_4478"		"ASEAN Games for Esports 2016"
	"league_description_4478"		"Les ASEAN Games for Esports 2016, c'est le premier évènement national officiel en Asie du Sud-Est avec la plus grande cagnotte, de 236 000 USD.

7 équipes nationales de Malaisie, de Singapour, d'Indonésie, des Philippines, de Thaïlande, du Vietnam et du Cambodge se rendront à Kuala Lumpur les 19 et 20 mars pour se disputer le droit d'être couronné roi de l'Asie du Sud-Est.

Venez donc soutenir votre équipe nationale ou vos équipes préférées et assister au couronnement de la première équipe championne des ASEAN Games for Esports 2016 !"
	"league_name_4483"		"Alchemy Dota2 Indonesia Tournament"
	"league_description_4483"		"Le tournoi ALCHEMY Dota2 Indonesia est organisé par Eternal Organizer. Des équipes de tous niveaux vont s'affronter sur le champ de bataille."
	"league_name_4484"		"Clumba Cup Season 2"
	"league_description_4484"		"Clumba Cup - Projet de tournoi créé pour la communauté CEI. 64 équipes ont s'affronter pour le titre de champion du Clumba Cup et pour remporter le prix principal de 15 000 roubles (340$). En plus du tournoi, vous pourrez voir le contenu additionnel conçu pour améliorer les pubs de la CEI sur notre page VK. Nous vous attendons nombreux !"
	"league_name_4489"		"Legendary Gaming League Season 1"
	"league_description_4489"		"6 équipes invitées et 10 équipes amateur européennes participeront au tournoi, dont la cagnotte sera déterminée par le public et les participant(e)s. Chaque billet acheté fait grossir la cagnotte. Les équipes gagnantes recevront également des souvenirs et des vêtements iconographiques de Dota 2 (pour plus d'informations sur les récompenses, veuillez consulter notre site Web). 

La phase éliminatoire sera retransmise sur notre chaine Twitch avec la participation de commentatrices et commentateurs renommés. 

Ce billet vous permet de regarder uniquement la première saison du Legendary Gaming Championship."
	"league_name_4503"		"UGC League Dota 2 Premium 2016"
	"league_description_4503"		"Grâce au ticket CGU de la ligue Premium 2016 de Dota 2, vous pourrez regarder les diffusions des matchs hebdomadaires et des éliminatoires. Les équipes font face à des adversaires se situant dans la même zone géographique et de même niveau (basé sur le MMR). Rejoignez-nous pour le CGU de la ligue Premium 2016 de Dota 2 pour regarder des matchs palpitants ! La cagnotte sera reversée à la meilleure équipe à la fin des éliminatoires de la saison 7."
	"league_name_4507"		"DreamLeague Season 5"
	"league_description_4507"		"Neuf des meilleures équipes occidentales du monde vont s'affronter pour une place lors des playoffs et un prize pool de 156 000$ !"
	"league_name_4515"		"Mineski Pro Gaming League Season 8"
	"league_description_4515"		"La huitième saison de MPGL revient et fera affronter les meilleurs équipes des Philippines. Quelle équipe sortira victorieuse ?"
	"league_name_4525"		"World Cyber Arena 2016 S2"
	"league_description_4525"		"WCA 2016 revient avec 3 saisons. Les gagnants de chaque saison s'affronteront pour tenter de remporter 760 000 dollars aux finales LAN à Yinchuan ce décembre. Nous vous présentons la World Cyber Arena 2016 season 2 !"
	"league_name_4530"		"WellPlay Invitational by Hitbox.tv"
	"league_description_4530"		"8 équipes invitées sont en compétition dans une poule à double élimination pour réclamer les 3 000$ du prizepool."
	"league_name_4536"		"The April Invitational"
	"league_description_4536"		"Durant Anzac DotA's April Invitational, 8 équipes vont s'affronter pendant un week-end pour tenter de remporter plus de 1 000 dollars néo-zélandais.

Les phases de poule se déroulent les 22 et 23 avril et la finale se déroulera le 24 avril."
	"league_name_4543"		"CyberGamer Pro Leagues Season 3"
	"league_description_4543"		"CyberGamer est le leader des tournois et ligues en ligne de l'Océanie. DOTA2 Season 3 Pro Leagues invite les meilleurs équipes à s'affronter pour tenter de remporter plus de 3 000$ de cash prizes."
	"league_name_4546"		"H-CUP(好汉杯）"
	"league_description_4546"		"À chaque semaine, une nouvelle saison ! Présenté par IMBATV, vous pourrez retrouver des équipes chinoises s'affrontant à la quête du prize pool de 20 000 yuans chinois - un prize pool qui sera de ce montant chaque semaine !"
	"league_name_4554"		"ESL One Frankfurt 2016"
	"league_description_4554"		"Le 18 et 19 juin, Dota revient à la Commerzbank-Arena pour l'ESL One de Francfort 2016 ! Venez admirer la scène e-sport dans un décor et une atmosphère spectaculaire, parfaite pour tous les fans de Dota. 

Regardez les meilleures équipes du monde s'affronter pour tenter de remporter une cagnotte de 250 000 USD et le titre de champion de l'ESL One."
	"league_name_4565"		"Rookie Cup 2016"
	"league_description_4565"		"Le plus grand tournoi bolivien est de retour grâce à GG GROUP BOLIVIA: The rookie cup! Celui-ci commencera en avril avec plus de 500$ de prix."
	"league_name_4567"		"TEvent Dota 2 Season 5"
	"league_description_4567"		"TEvent Season 5 est un tournoi avec des finales LAN dans lequel quatre régions vont s'affronter.
Quatre équipes, après les qualifications en ligne, vont s'affronter lors de semi-finales en LAN.
Les quatre meilleures équipes restantes s'affronteront lors de la finale pour une chance de remporter une cagnotte de 1 000 USD et 15 % des contributions à la cagnotte."
	"league_name_4579"		"SL i-League Invitational Season 1"
	"league_description_4579"		"Starladder et ImbaTV présentent un tournoi international avec un prize pool de 100 000$. Regardez-nous et soutenez vos équipes favorites où que vous soyez !"
	"league_name_4598"		"NEA2016"
	"league_description_4598"		"NEA a été fondé en 2016. La finale du tournoi se déroulera au stade national de Pékin. L'évènement est organisé par l'administration des sports de Chine et le bureau des sports de Pékin. Il sera organisé par TongFang Media(Beijing)co.,Ltd. Nous souhaitons que la culture e-sport se développe en Chine."
	"league_name_4610"		"Shanghai Dota2 Open"
	"league_description_4610"		"De nombreuses équipes vont s'affronter lors du Shanghai Dota2 Open pour tenter de remporter un prize pool de 520 000 yuans."
	"league_name_4613"		"KOD League"
	"league_description_4613"		"KOD League est une ligue professionnelle dans laquelle les meilleurs équipes américaines vont s'affronter."
	"league_name_4618"		"Dota 2 Challenge Mexico"
	"league_description_4618"		"Dota 2 Challenge Mexico est la première ligue professionnelle mexicaine où huit équipes de trois régions différentes vont s'affronter."
	"league_name_4632"		"SGC 2016"
	"league_description_4632"		"La ligue professionnelle SGC Dota 2, créée en 2016, réunira les 10 meilleures équipes de la région et décernera la couronne de champion à l'équipe qui remportera la ligue professionnelle Dota 2."
	"league_name_4644"		"CZ-SK Dota 2 League Season 8"
	"league_description_4644"		"La huitième saison de la ligue tchécoslovaque se déroulera pendant deux mois. Le gagnant recevra un cash prize !"
	"league_name_4646"		"SL i-League StarSeries S2"
	"league_description_4646"		"Starladder et ImbaTV présentent une nouvelle saison du célèbre tournoi international SL i-League StarSeries. Regardez le tournoi et soutenez vos équipes favorites durant leur combat pour remporter la cagnotte de 300 000 USD !"
	"league_name_4649"		"Qualifications ouvertes du Major de Manille"
	"league_description_4649"		"Regardez les équipes des quatre coins du monde s'affronter pour tenter de remporter une place pour le Major de Manila 2016."
	"league_name_4660"		"Saison 2 du championnat Nanyang"
	"league_description_4660"		"Nanyang Championships Season2 est de retour ! Les 8 meilleures équipes professionnelles du monde de Dota 2 arrivent à Shanghai pour s'affronter du 6 au 10 juillet."
	"league_name_4665"		"ProDotA Cup Series by Azubu.tv"
	"league_description_4665"		"Des équipes professionnelles américaines et européennes s'affrontent pour tenter le prize pool de 5 000$ mis en jeu pour chaque région."
	"league_name_4669"		"WellPlay Invitational by VitalBet"
	"league_description_4669"		"8 équipes invitées sont en compétition dans une poule à double élimination pour réclamer les 3 000$ du prizepool."
	"league_name_4682"		"DafaeSports Indonesia Series Presented by Eternal Gaming"
	"league_description_4682"		"DafaeSports Indonesia Series est un tournoi professionnel sponsorisé par DafaeSports et par Fnatic, l'une des équipes e-sport mondiales les plus célèbres. Tournoi présenté par Eternal Gaming."
	"league_name_4685"		"AES Summer League S1"
	"league_description_4685"		"Asian E-Sports Games (AES) Summer League S1 est un évènement professionnel indonésien où des équipes vont s'affronter pour une cagnotte totale de 10 000 USD.

Les deux meilleures équipes seront invitées à notre tournoi majeur annuel."
	"league_name_4693"		"Dota 2 Professional League"
	"league_description_4693"		"The Dota 2 Professional League (DPL) est la ligue la plus prestigieuse de Chine. 1 million de dollars de prize pool, répartis sur deux saisons, sera a gagné. Organisé par le centre d'administration de sports chinois et par MarsTV, ainsi que sponsorisé par Perfect World, The Dota 2 Professional League accueillera les 22 meilleures équipes chinoises qui s'affronteront pendant les prochains mois. La première saison se terminera en juillet, et 200 000$ seront à gagner."
	"league_name_4695"		"LootMarket Invitational"
	"league_description_4695"		"8 équipes invitées sont en compétition dans une poule à double élimination pour réclamer les 3 000$ du prizepool."
	"league_name_4700"		"PGL传奇大师赛夏季赛"
	"league_description_4700"		"PGL传奇大师赛夏季赛分为俩部分，一为中国区预选赛，二为线下总决赛"
	"league_name_4704"		"Serie XLG Dota 2 - First Split"
	"league_description_4704"		"Serie XLG Dota 2 est une ligue indépendante et accueillera les meilleures équipes de la scène brésilienne."
	"league_name_4709"		"ESL India Premiership - Season One"
	"league_description_4709"		"L'ESL India Premiership est un mélange de tournois en ligne et locaux, une énorme cagnotte, du contenu quotidien, des apparitions de célébrités, des compétitions de cosplay, et bien plus encore. C'est un gage de qualité pour les futurs tournois e-sports que vous ne verrez que dans les évènements les plus célèbres.

Participez depuis chez vous à nos coupes en ligne, les Starters, qui ont lieu six fois par an. Vous pouvez y gagner des prix en espèces et vous qualifier pour les défis (évènements LAN), qui se déroulent sur votre réseau local, sur une scène avec de grosses cagnottes et devant un large public. À la fin de l'année, seules les meilleures équipes seront invitées au Masters, l'évènement final de la saison, qui aura lieu en décembre 2016.

La révolution e-sports en Inde vous attend ! À vos claviers ! Inscrivez-vous dès aujourd'hui !

http://pro.eslgaming.com/india/"
	"league_name_4714"		"g4L Challenge"
	"league_description_4714"		"12 équipes professionnelles. Cagnotte de 10 000 USD.

Phase de groupes : du 5 au 8 décembre.

Six équipes de chaque groupe se qualifieront pour la phase finale du 14 au 16 décembre. Système à double élimination dans les matchs en BO3. "
	"league_name_4716"		"Global Grand Masters by Prodota.eu"
	"league_description_4716"		"12 équipes vont s'affronter lors de cet évènement pour remporter le prize pool total de 50 000 $. 8 équipes seront invitées aux qualifications. Seules les 4 dernières équipes auront la chance d'affronter les 4 autres équipes invitées."
	"league_name_4729"		"Red Bull Heroicks"
	"league_description_4729"		"Êtes-vous prêt pour assister à un nouveau tournoi Dota 2 innovant ? Regardez les quatre meilleures équipes internationales s'affronter lors d'un tout nouveau mode de tournoi et dans la salle la plus impressionnante de l'histoire de Dota 2."
	"league_name_4753"		"American Star League Invitational "
	"league_description_4753"		"Les meilleures équipes américaines combattent sur le champ de bataille pour déterminer le vainqueur."
	"league_name_4764"		"Eternally Exiled Cup 5 Reborn"
	"league_description_4764"		"Eternally Exiled Cup présente sa cinquième saison. Des équipes professionnelles et semi-pro de la CEI vont s'affronter pour tenter de remporter le prize pool."
	"league_name_4768"		"Qualifications ouvertes de The International 2016"
